Texto: 
schwannoma (by imaging studies)
• neurofibroma
• meningioma
• lymphoma
• sarcoma
• metastases
• primary lung tumor
44 y.o. woman


Keywords by value: 
- neurofibroma: 0.3723086901912773
- 44: 0.3329547307077892
- schwannoma: 0.3226216101202165
- sarcoma: 0.31581173880179686
- metastases: 0.30435668517797737
- meningioma: 0.2820986747629499
- studies: 0.27616234243795246
- primary: 0.23148971396471418
- lung: 0.22901231616199852
- lymphoma: 0.22421243339186492
- imaging: 0.19784881746310662
- tumor: 0.19691673930814255
- woman: 0.19606788894098234
- by: 0.15987187855124468
