Texto: 
n/a
pending
within the substance of the posterior horn of the medial meniscus, there are two small lesions which demonstrate a low t1 and t2 signal rim with homogeneous high t1 signal equal to that of marrow fat which demonstrates decrease in signal on fat-saturation images.
meniscal ossicle
meniscal ossicle
39 year-old male with chronic history of left lateral knee pain and locking.


Keywords by value: 
- ossicle: 0.43506423797558313
- meniscal: 0.3418656140388493
- signal: 0.28087845431904074
- t1: 0.20581361342199445
- fat: 0.20548302701945914
- substance: 0.20051347293937413
- locking: 0.19746288770066703
- meniscus: 0.17151775177163997
- horn: 0.1628943186713428
- equal: 0.15805747138033083
- which: 0.15020242658937916
- homogeneous: 0.14582696986888125
- decrease: 0.14196073124332917
- marrow: 0.13725519383929344
- 39: 0.13725519383929344
- pending: 0.13584253413769573
- rim: 0.13152739069908842
- of: 0.1292865928541917
- knee: 0.11838676987538949
- medial: 0.10750852049700711
- the: 0.0988679486912543
- two: 0.0980827134531343
- chronic: 0.09803597610569385
- t2: 0.09502277470749643
- lesions: 0.09485492623480779
- low: 0.09477136548286326
- high: 0.09386776992488594
- demonstrate: 0.08586361315754655
- posterior: 0.08540715945109638
- small: 0.08519658557419915
- demonstrates: 0.08297604426957778
- lateral: 0.08196671938836601
- images: 0.07639883659245775
- within: 0.07606893806959923
- male: 0.07353687599775562
- that: 0.07167450413391431
- and: 0.06825778183446063
- there: 0.06571780478147729
- with: 0.06468192078130738
- history: 0.0631017886717912
- are: 0.0626718084611493
- pain: 0.05910136333672064
- left: 0.05634066692168644
- on: 0.049882030358052484
- to: 0.04129040022463928
- in: 0.04108716896024896
