Texto: 
after the injection of tc-99m-hdp, flow and blood pool images were obtained, followed by delayed planar images.  in addition, tomographic (spect) images and non-contrast enhanced ct images were obtained using a gamma camera/ct fusion camera system.  images demonstrate increased blood flow and pool within the left maxilla.  markedly increased focal radiotracer uptake is visualized within the left maxilla, with a ground glass appearance on fusion and ct images, consistent with fibrous dysplasia.  ct images also demonstrate narrowing of the bony nasal lacrimal canal, and acquired hypoplasia of the left maxillary sinus.
fibrous dysplasia
fibrous dysplasia
18-year-old female with diagnosis of fibrous dysplasia of the left maxilla, post two debulking procedures.
if scintigraphic images alone were available for this case, the differential would be huge, as virtually any medical condition that causes osteoblastic activity and regional blood flow to bone will demonstrate markedly increased skeletal tracer activity as described above.  bone dysplasias associated with increased skeletal tracer include fibrous dysplasia, osteogenesis imperfecta, osteoporosis, progressive diaphyseal dysplasia, hereditary multiple diaphyseal sclerosis, and melorheostosis.  given the classic ground glass appearance of fibrous dysplasia for this lesion, however, the differential is quickly narrowed.

although bone imaging of fibrous dysplasia with skeletal tracers reveals a high percentage of lesions with increased uptake, care must be taken in the diagnosis of fibrous dysplasia with bone imaging alone.  not only is the differential broad, but in a study of fibrous dysplasia by machida et al., four of 29 cystic lesions, and two of 30 lesions with the appearance of ground glass showed no increase in radiotracer uptake.  lesions commonly demonstrate increased perfusion, in addition to focal uptake.

bone scintigraphy is very sensitive in the detection of osteoblastic lesions, and is felt to be particularly useful in the evaluation of oromaxillofacial lesions for the formulation of treatment plans.

references:

ferreira ri, de almeida sm, boscolo fn, et al.  bone scintigraphy as an adjunct for the diagnosis of oral diseases.  j dent educ.  2002;66:1381-7.

sathekge mm, clauss rp.  criteria and quantification of fibrous dysplasia on mdp scanning.  nuklearmedizin.  1995;34:229-31.

machida k, makita k, nishikawa j, et al.  scintigraphic manifestation of fibrous dysplasia.  clin nucl med.  1986;11:426-9.


Keywords by value: 
- dysplasia: 0.3947655576295969
- fibrous: 0.36702381582288335
- of: 0.15970731173252817
- images: 0.1589477671899271
- maxilla: 0.15295592538154837
- lesions: 0.1480092440322223
- bone: 0.1406179027809875
- increased: 0.13936057869855614
- machida: 0.13738134985980413
- the: 0.13712983418802957
- uptake: 0.13211234402654143
- glass: 0.12962076116591043
- ground: 0.12543850916119997
- skeletal: 0.11681589542343594
- camera: 0.11170855295585219
- diaphyseal: 0.10270537649127913
- al: 0.1023855123288241
- et: 0.10094196532876085
- tracer: 0.09875427984116679
- scintigraphic: 0.09763824461770568
- osteoblastic: 0.09610543959433997
- pool: 0.0901621116828789
- demonstrate: 0.08931961665237592
- scintigraphy: 0.08921066371392145
- and: 0.08875644005058514
- flow: 0.08582855180887489
- alone: 0.08449893674518712
- differential: 0.08372569725579664
- appearance: 0.07768350534924354
- markedly: 0.07584824681420514
- radiotracer: 0.07498746488604457
- blood: 0.0748358186494827
- in: 0.07479661733687484
- fusion: 0.07216230782271554
- addition: 0.0695326558357222
- tracers: 0.06869067492990207
- oromaxillofacial: 0.06869067492990207
- almeida: 0.06869067492990207
- boscolo: 0.06869067492990207
- educ: 0.06869067492990207
- sathekge: 0.06869067492990207
- clauss: 0.06869067492990207
- nuklearmedizin: 0.06869067492990207
- makita: 0.06869067492990207
- nishikawa: 0.06869067492990207
- with: 0.06728536286872934
- diagnosis: 0.06679908371383635
- were: 0.06642258540122187
- ferreira: 0.06563760702517965
- ct: 0.0654099435210006
- formulation: 0.06347142087351636
- dent: 0.06347142087351636
- activity: 0.06307022571783819
- fn: 0.061791196358410974
- quantification: 0.061791196358410974
- obtained: 0.060764266058167704
- ri: 0.06041835296879394
- nucl: 0.05925763042162425
- is: 0.05881440659088702
- left: 0.05860837421493877
- melorheostosis: 0.058252166817130656
- plans: 0.05736528506407152
- rp: 0.05657194230202527
