Texto: 
pain and abnormal contour of the humerus.
open reduction and internal fixation.
radiograph of the left humerus demonstrates a complete fracture of the distal diaphysis. there is posteromedial displacement/angulation of the distal fragment.
angulated complete distal diaphyseal fracture of humerus
fracture
hematoma
man fell off a combine while harvesting corn and reached out with his left arm to break the fall. immediately he had severe pain, swelling, and abnormal contour of the arm.
see factoid.


Keywords by value: 
- humerus: 0.37447790627068217
- contour: 0.23800052036356809
- distal: 0.2304912878458609
- fracture: 0.225457045220357
- corn: 0.21146872180178933
- arm: 0.21108469746284558
- harvesting: 0.19540090786359451
- combine: 0.19022822713346688
- angulated: 0.18600183924118585
- complete: 0.18538068176100886
- reached: 0.17660277061877716
- break: 0.16636066525569237
- abnormal: 0.15888715634974862
- the: 0.158311176077903
- diaphyseal: 0.15809259925707725
- posteromedial: 0.15696159663328368
- of: 0.15526401252974478
- diaphysis: 0.12872354325683344
- fixation: 0.12348565585786815
- immediately: 0.12101726703860495
- fell: 0.11774693033223578
- reduction: 0.11542690013448538
- fragment: 0.11452480360266072
- off: 0.11047604842239392
- fall: 0.11018074563290518
- open: 0.10931675908918853
- and: 0.10929699525199375
- pain: 0.09463538448503639
- hematoma: 0.0925527680405951
- factoid: 0.0923479276312244
- left: 0.09021485081316934
- internal: 0.08911698083320575
- swelling: 0.08899901133948505
- out: 0.08691835412662634
- radiograph: 0.08612531365938736
- while: 0.0854592956456781
- severe: 0.08370895843208767
- see: 0.08225683879890103
- his: 0.08019588698960829
- he: 0.07830330131391501
- man: 0.0700055826659267
- demonstrates: 0.06643222261862804
- had: 0.06588314542087503
- there: 0.05261494297157404
- is: 0.03621279714604005
- to: 0.03305789139361492
- with: 0.02589279712337232
