Texto: 
due to an interval increase in size of the mass from 4.5 x 4.1 cm to 5.3 x 4.2 cm, and the increased risk of hemorrage, treatment was indicated.  the patient underwent selective catheter based embolization, as embolization is an effective, minimally invasive treatment.  the technical success rate is near 100%, with a rare incidence of recurrence in sporadic amls.

kothary n, soulen mc, clark tw, et al. renal angiomyolipoma: long-term results after arterial embolization. j vasc interv radiol. 2005; 16:45-50.
contrast enhanced axial ct images reveal a large enhancing mass involving the upper pole of the right kidney.  the mass has multiple foci of fat density.

catheter angiogram demonstrates a single right renal artery, with a defect in the upper pole corresponding to the angiomyolipoma.  there is minimal blood supply to this lesion although it arises from a&#8232; single upper pole branch. the artery supplying this mass was subselected with a microcatheter and &#8232;then embolized to obtain arterial stasis using 300 to 500 micron&#8232; bead block.  

post-embolization image shows absent flow to the mass.
renal angiomyolipoma
• angiomyolipoma
• renal cell carcinoma
76 y.o. woman with right flank pain.


Keywords by value: 
- 8232: 0.3260322072282346
- angiomyolipoma: 0.3232470430215227
- embolization: 0.2633548295422635
- pole: 0.19751612215669762
- renal: 0.18817477510465044
- the: 0.16581251209457057
- mass: 0.14427990831832307
- catheter: 0.13430633754115345
- to: 0.1322018332373408
- arterial: 0.12442521548285974
- upper: 0.1211094297695915
- micron: 0.12081209882764951
- single: 0.11617857576137308
- kothary: 0.11544241012085994
- soulen: 0.11544241012085994
- clark: 0.11544241012085994
- interv: 0.11544241012085994
- vasc: 0.11163255535235032
- subselected: 0.11163255535235032
- bead: 0.11163255535235032
- tw: 0.10867740240941154
- hemorrage: 0.10626286664556074
- amls: 0.10626286664556074
- microcatheter: 0.10422140574532576
- technical: 0.09504186227002656
- supplying: 0.09504186227002656
- artery: 0.09383632819678785
- radiol: 0.09171363446347194
- selective: 0.08967217356323696
- stasis: 0.08905609588454379
- embolized: 0.08736316251587437
- cm: 0.0867721246281448
- 300: 0.08634394575668236
- sporadic: 0.08586231879472736
- 500: 0.08586231879472736
- obtain: 0.08451438188658554
- block: 0.08451438188658554
- success: 0.08181806353807451
- arises: 0.08081176075538067
- mc: 0.07928786518881471
- effective: 0.07716440228138317
- supply: 0.07599166468166507
- right: 0.07513838068546502
- 76: 0.0743077128540991
- branch: 0.07411151249742286
- of: 0.07391861968324047
- treatment: 0.07197170609580174
- 2005: 0.07179471357459358
- minimally: 0.07163221728008147
- corresponding: 0.0706970089339454
- invasive: 0.06874182379063327
- interval: 0.06835793366969979
- angiogram: 0.06786280004482038
- flank: 0.06626252857329187
- incidence: 0.06502970586314519
- reveal: 0.06354639130650241
- recurrence: 0.062372167284217024
- indicated: 0.06213354313733938
- using: 0.06213354313733938
- is: 0.062065122307785145
- 100: 0.06197681607918488
- absent: 0.06197681607918488
- foci: 0.0617451492646708
- near: 0.0615174654586462
- increase: 0.06064396550096322
- al: 0.06002468625526558
- from: 0.06000614392193075
- et: 0.059178390194400604
- with: 0.0591702288327099
- results: 0.0588667691851399
- an: 0.057775925115714964
- minimal: 0.05763257773106667
- enhanced: 0.057520819415099095
- rate: 0.05724548139250479
- rare: 0.05702925974297366
- in: 0.05637905832340543
- defect: 0.05541591752240795
- based: 0.05472239353031481
- risk: 0.053977947009548055
- then: 0.05347656415844626
- kidney: 0.05307277428643649
- involving: 0.05291464366918476
- was: 0.05265601114920997
- underwent: 0.05204030761933638
- this: 0.051916900104905454
- although: 0.05142924728559787
- size: 0.05115116290868284
- flow: 0.05031797738654429
- density: 0.0500937810457014
- image: 0.04831348310305273
- enhancing: 0.04732412023140179
- fat: 0.04699333903165806
- carcinoma: 0.045187304355904026
- shows: 0.04433808515589255
- blood: 0.0438733609171631
- axial: 0.04363721887728354
- due: 0.04342439311318874
- cell: 0.04321493353427901
- increased: 0.04085087246459038
- woman: 0.03934382170439226
- it: 0.038670172792375265
- demonstrates: 0.03795273445623198
- large: 0.03785154365369589
- multiple: 0.03695045825815961
- contrast: 0.03670552928762115
- after: 0.03664787450849115
- lesion: 0.036217713008429867
- images: 0.03494435994729255
- has: 0.034506525630186136
- and: 0.031220691361452398
- as: 0.030348906060160687
- there: 0.03005892141368758
- ct: 0.028760499765922758
- pain: 0.027032601619721156
- patient: 0.024570832869383163
