Texto: 
methylene blue test was positive.
the patient did well after surgical repair.
fluoroscopic images of a cystogram demonstrates contrast entering the superior aspect of the vaginal canal.  on close inspection a fistulous tract is identified.
vesicovaginal fistula
bladder diverticulum
dilated ureter
vesicovaginal fistula
the patient presented with vaginal leakage status post a hysterectomy.


Keywords by value: 
- vesicovaginal: 0.4869767958458549
- vaginal: 0.293502843100802
- fistula: 0.2750353465529392
- methylene: 0.21416543052643083
- cystogram: 0.20334319572338969
- fistulous: 0.20334319572338969
- leakage: 0.18339935951378084
- entering: 0.1794863786211739
- hysterectomy: 0.1771639653395198
- inspection: 0.17502755221939725
- blue: 0.1730495426215631
- fluoroscopic: 0.1505709140281101
- ureter: 0.14936660831781357
- close: 0.1377706696272348
- diverticulum: 0.1348823500198595
- tract: 0.12754825591326505
- test: 0.12383295712089323
- the: 0.12152131154612172
- bladder: 0.11814987415564347
- repair: 0.11778672685085285
- canal: 0.11719224982330007
- did: 0.10922140611827579
- dilated: 0.10904752331980953
- identified: 0.10794408511687037
- status: 0.10625269212733206
- positive: 0.10032802224420091
- patient: 0.09904161568342668
- superior: 0.0989871007065529
- aspect: 0.0982252885167684
- presented: 0.08878631220354158
- post: 0.08284663701981015
- demonstrates: 0.07649110146431186
- surgical: 0.07400074670245531
- contrast: 0.07397744603300051
- after: 0.0738612468282918
- well: 0.07372247226004329
- images: 0.07042793149506214
- of: 0.059591138496891106
- was: 0.05306226743905657
- on: 0.04598353029420804
- is: 0.04169598173323164
- with: 0.029813372093971606
