Texto: 
the patient appeared uncomfortable and in significant pain.  

laboratory values were significant for a urine analysis which demonstrated a large amount of blood with over 100 rbcs.  the ua also showed greater than 300 protein.  the urine culture was negative for growth.  the patient was afebrile and without an elevated white blood cell count.
patient is being treated nonsurgically.  he is receiving chemotherapy and will be reevaluated with follow up imaging.
limited evaluation of the unopacified abdominal viscera demonstrates a right peripelvic cyst.  no hydronephrosis is appreciated.  the right ureter is mildly dilated, and there is mild perinephric fat stranding, right greater than left.  however, no pathologic calcifications are seen within the renal collecting systems or along the course of the bilateral ureters.

the posterior bladder wall has a thickened irregular appearance.  hu measurement was 50 consistent with soft tissue.

this contour irregularity was further evaluated on a contrast study.  this showed an extensively thickened posterior bladder wall which did not demonstrate enhancement.  

the ureterovesicle junction is outlined by contrast on the left.  contrast was not seen to enter through the right ureterovesicle junction.
primary lymphoma of the bladder
based on the ct findings, transitional cell carcinoma would have to be excluded.  invasion from prostate cancer would also be a consideration.  in general, focal bladder wall thickening can be seen in acute or chronic inflammation such as cystitis, focal muscle hypertrophy, squamous cell carcinoma,  leiomyosarcoma, neurofibroma, or hemangioma.
39-year old male presented to the emergency room with the complaint of gross hematuria and left flank pain.  a noncontrast ct of the abdomen and pelvis was requested to rule out stones.
primary lymphoma of the bladder is rare, and less than 100 cases have been discussed in the literature.  secondary involvement of the bladder by lymphoma from other sites occurs in approximately 13% of patients.  

primary lymphoma of the bladder is thought to typically affect elderly females with a history of chronic cystitis.  the female to male ration is >6 to 1 with a median age of presentation of 65 years.  this case is certainly unique given that the patient is a young male without a history of chronic bladder infections.  in addition, the lymphoma caused obstruction of the ureterovesicle junction on the right.

treatment options include observation, chemotherapy and radiation treatment.  radical surgery has also been performed.  however, according to the literature this is felt to be unnecessary.


Keywords by value: 
- bladder: 0.3365571480770478
- the: 0.3028907821081047
- ureterovesicle: 0.26009685171195196
- is: 0.17816033405066678
- lymphoma: 0.16143703715130356
- of: 0.1591396925396667
- junction: 0.1302589243891004
- cystitis: 0.12781948381054223
- to: 0.12197908138548343
- was: 0.11336333741835893
- be: 0.10996094589630286
- literature: 0.10581899578170276
- primary: 0.10000608705267848
- wall: 0.09893582411926685
- urine: 0.09705579247765073
- chronic: 0.09653848709823373
- cell: 0.09303760358672607
- than: 0.09219602203044623
- thickened: 0.09145962644067246
- right: 0.08986984493858974
- and: 0.08962020206236539
- 100: 0.08895342380304376
- nonsurgically: 0.08284547579215286
- peripelvic: 0.08284547579215286
- ration: 0.08284547579215286
- in: 0.08091913373302095
- reevaluated: 0.0801113919258706
- greater: 0.07988049592323587
- contrast: 0.07902348109812116
- unopacified: 0.0779906717213978
- chemotherapy: 0.07699013169884271
- would: 0.07675327285350107
- seen: 0.07656962012376281
- also: 0.07650121981611042
- this: 0.07451473485942714
- uncomfortable: 0.07352383328109058
- male: 0.07241360811361813
- extensively: 0.072404442368875
- showed: 0.07221985010747448
- patient: 0.07053152606715012
- viscera: 0.06967035850259276
- unnecessary: 0.06754963829811995
- outlined: 0.06693627463631052
- enter: 0.06581688372409496
- certainly: 0.06581688372409496
- on: 0.06549345026786034
- rbcs: 0.06530303760184641
- carcinoma: 0.0648559524218257
- focal: 0.0648559524218257
- however: 0.06417593050030038
- with: 0.0636939113872153
- been: 0.06317062468636062
- blood: 0.0629700896919588
- significant: 0.06260318922392358
- measurement: 0.06232208691592287
- 300: 0.061963408945597154
- leiomyosarcoma: 0.0612842745148009
- unique: 0.060962079653339905
- perinephric: 0.06065045048300425
- hu: 0.06034871599153048
- radical: 0.060056267126773304
- ureters: 0.058968929662103216
- transitional: 0.05846861213742507
- without: 0.057191008796570804
- elderly: 0.057108604874842095
- requested: 0.05669532940736282
- or: 0.05657957843456239
- receiving: 0.056299278843897946
- affect: 0.056107275582584853
- median: 0.056107275582584853
- posterior: 0.0560683828412632
- left: 0.055480069284577826
- consideration: 0.054696715870020854
- females: 0.05453425314145186
- according: 0.05453425314145186
- have: 0.054165085049534926
- discussed: 0.05376115734675043
- appeared: 0.053613808066670016
- neurofibroma: 0.053613808066670016
- excluded: 0.05332579092882382
- ureter: 0.053184990750774735
- sites: 0.05290949789085138
- culture: 0.05251067693290882
- irregularity: 0.05251067693290882
- prostate: 0.05251067693290882
- systems: 0.052381371017323174
- noncontrast: 0.052381371017323174
- ua: 0.051759983852978614
- treatment: 0.0516493914917173
- stones: 0.05117674331682638
- hypertrophy: 0.05106427054630192
- collecting: 0.05084324109152306
- observation: 0.05084324109152306
- analysis: 0.05041603037493654
- protein: 0.05031216225704911
- hydronephrosis: 0.05031216225704911
- values: 0.0500072001078135
- has: 0.04952615820778557
- which: 0.04930270021755145
- appreciated: 0.04887670009066455
- options: 0.04887670009066455
- contour: 0.04878829165603706
- squamous: 0.04878829165603706
- stranding: 0.04852789623882536
- invasion: 0.04835818033262554
- gross: 0.04810915722524081
- hematuria: 0.04794669449667182
- infections: 0.04786649285456845
- felt: 0.047629870552668485
- flank: 0.04755228776927234
- complaint: 0.04695342271925786
- afebrile: 0.04680942241608003
- thought: 0.04680942241608003
- 65: 0.046390067410131235
- evaluated: 0.04632193924607133
- by: 0.04604426615720841
- hemangioma: 0.04560309350047294
- count: 0.044760429632740406
- growth: 0.044703004453867566
- young: 0.044703004453867566
- pathologic: 0.04442097075529071
- room: 0.044365554632167535
- addition: 0.04388083460745767
- mildly: 0.043776395774170675
- inflammation: 0.04357089937495528
- general: 0.043520212117802735
- caused: 0.043469793759830774
- amount: 0.043369752434098276
- limited: 0.04327075322445427
- from: 0.043062489239961504
- rule: 0.04302767505871541
- not: 0.04280428276896461
- occurs: 0.04274395732749688
- irregular: 0.0418551008057641
- an: 0.04146200690484637
- history: 0.041425277083993406
- ct: 0.04127906346781013
- rare: 0.04092617394711863
- 13: 0.04088777454866411
- emergency: 0.040221863771299986
- course: 0.04004487842965925
- calcifications: 0.03956616668453566
- laboratory: 0.039368162893808206
- based: 0.03927068677584005
- involvement: 0.03923841564741896
- did: 0.03889048254899908
- dilated: 0.038828568074724686
- pain: 0.03879906423888578
- muscle: 0.038495065849421355
- typically: 0.03805836552826369
- obstruction: 0.0379733828023547
- pelvis: 0.037917146909347686
- 50: 0.03786124181762469
- being: 0.03777799598738749
- presentation: 0.037319565988262124
- given: 0.037293275962677626
- elevated: 0.036957963310054145
- thickening: 0.03688223511505073
- less: 0.03688223511505073
- cases: 0.03646414635894571
- along: 0.03632086970286155
- study: 0.03615639868271684
- cancer: 0.03610992505373724
- radiation: 0.03592627029168682
- white: 0.03576843305226902
- out: 0.03563519949380487
- further: 0.03531006499786687
- no: 0.035259129749132666
- will: 0.034893163149273904
- such: 0.034872790497982024
- approximately: 0.03459206600737543
- age: 0.03403567847824403
- treated: 0.033760185618320664
- renal: 0.033760185618320664
- fat: 0.033724049307908364
- negative: 0.03356311499448369
- demonstrated: 0.0333180669172053
- years: 0.03323205874479246
- abdomen: 0.03307917869452488
- evaluation: 0.033062342838592634
- for: 0.032863301251427224
- appearance: 0.03268312813106001
- through: 0.032271916248039684
- include: 0.03225645027523943
- secondary: 0.03213362028521049
- he: 0.03210315923929909
- performed: 0.03207279551318901
- presented: 0.0316141555768164
- cyst: 0.031273683172844645
- enhancement: 0.031204261109682357
- mild: 0.03073200734348208
- patients: 0.030497974878510224
- over: 0.030145006633912497
- abdominal: 0.02965071976571388
- consistent: 0.029395723444679157
- acute: 0.029327350213170688
- follow: 0.029225703916027072
- surgery: 0.02914739050372178
- bilateral: 0.029136255366902102
- soft: 0.028862034433933047
- imaging: 0.028490950668476085
- can: 0.02844944912572123
- tissue: 0.028439101995479357
- demonstrate: 0.02818401856233168
- other: 0.02815386357715447
- were: 0.027945415950331464
- demonstrates: 0.027236198034569847
- case: 0.027236198034569847
- large: 0.02716358000647155
- up: 0.026817301918468723
- findings: 0.026756463240368733
- female: 0.02616044235378864
- within: 0.024968997736406272
- that: 0.023526561260002313
- as: 0.021779427159335146
- there: 0.021571324123506867
- are: 0.020571501105630836
- old: 0.016044971360018024
