Texto: 
there is minimal diffuse abdominal tenderness to deep palpation without palpable masses, rebound tenderness, or guarding.  the physical examination is otherwise noncontributory.

the complete blood count is remarkable for a hematocrit of 33.
a chest/abdomen/pelvis ct scan for staging was pending at the time of case submission.
an axial ct image through the pelvis following the administration of oral contrast shows excellent contrast-distention of the descending colon and proximal sigmoid colon with an apparent  focal area of circumferential colonic wall thickening involving an approximately 4 cm segment of sigmoid colon (in the left hemipelvis adjacent to the bladder).

overhead and spot images from a gastrograffin enema show, within the sigmoid colon, a classic “apple core” lesion: a relatively short, sharply defined region of annular, constricting colonic narrowing with overhanging margins, ulcerated mucosa, and an eccentric and irregular lumen.
annular apple core colonic lesion: a differential diagnosis.
biopsy-proven adenocarcinoma of the sigmoid colon.  please see the accompanying factoid for a discussion of the differential diagnosis.
a 56-year-old male with a three-month history of ill-defined lower abdominal pain and a 10 pound weight loss.
please see the accompanying topic.


Keywords by value: 
- colon: 0.30993609499074165
- sigmoid: 0.30159132648464554
- colonic: 0.2383573628263318
- the: 0.2111762407493169
- apple: 0.2048434215795442
- accompanying: 0.18124736726061086
- annular: 0.17710340768364205
- core: 0.16330486269569286
- of: 0.15931656443486258
- please: 0.13658575993064856
- an: 0.12452426649639625
- defined: 0.11615552656273137
- pelvis: 0.11387786696766782
- constricting: 0.11040832430449686
- gastrograffin: 0.10586347955994632
- differential: 0.10579307678239201
- overhanging: 0.10462168786217459
- hemipelvis: 0.10347935023582014
- ulcerated: 0.1024217107897721
- pound: 0.1024217107897721
- tenderness: 0.10210880456384513
- see: 0.10128459321791118
- submission: 0.09965079352416024
- overhead: 0.09965079352416024
- sharply: 0.09202858112045903
- eccentric: 0.09107678840057937
- abdominal: 0.08905102298567572
- circumferential: 0.08743906779016869
- diagnosis: 0.08440515664791379
- hematocrit: 0.08425445195003196
- and: 0.08411232021617983
- excellent: 0.08369470956162871
- staging: 0.08315609464043436
- enema: 0.08213626078336332
- remarkable: 0.08029220244343263
- guarding: 0.07965780460235077
- spot: 0.07945245427544392
- contrast: 0.07911130980159385
- mucosa: 0.07846781550770969
- lesion: 0.07805992093625531
- topic: 0.07790807311930645
- rebound: 0.07754674745307298
- for: 0.07402460930754672
- descending: 0.07353054097674622
- noncontributory: 0.0724921484675239
- lumen: 0.0724921484675239
- discussion: 0.07129214772638794
- short: 0.06997383251287309
- margins: 0.0694585562747102
- apparent: 0.0681075318862512
- count: 0.06721526626620018
- segment: 0.06721526626620018
- pending: 0.06695811333616268
- is: 0.06688437973868024
- adenocarcinoma: 0.06653956130078736
- relatively: 0.06629419821156346
- oral: 0.06520184873261371
- administration: 0.06483113694207399
- deep: 0.06337145396624293
- bladder: 0.06317460116950271
- narrowing: 0.06310958237142672
- irregular: 0.06285242944138923
- minimal: 0.06210765516851568
- ct: 0.06198741310067188
- classic: 0.06089108277664069
- otherwise: 0.05803223979302727
- palpable: 0.057193790282985074
- complete: 0.05706579299906697
- involving: 0.05702338107634359
- factoid: 0.056854982644741675
- weight: 0.05677152274903542
- masses: 0.05542264604049518
- thickening: 0.05538484045151817
- palpation: 0.05490226959014497
- adjacent: 0.052770240208594665
- area: 0.052738839532575785
- examination: 0.05209489866105261
- image: 0.05206494775500598
- approximately: 0.05194576876185716
- show: 0.05168120008652773
- diffuse: 0.05105440228192257
- proximal: 0.05086060452136938
- loss: 0.04959820400919591
- wall: 0.04952289195319574
- following: 0.048838505964709164
- focal: 0.04869602623063709
- region: 0.04869602623063709
- through: 0.04846167611281919
- scan: 0.048299891043514814
- time: 0.0482540016101083
- with: 0.04782352681324481
- shows: 0.04778086651866112
- 10: 0.047604671669704626
- blood: 0.047280057186443784
- axial: 0.047025579095040904
- cm: 0.046754920626595926
- physical: 0.0441425918972066
- without: 0.042940929251964736
- lower: 0.04160080726653599
- case: 0.04089970355497879
- to: 0.04070488401128426
- images: 0.037657733579406355
- within: 0.03749512337176254
- male: 0.036247045218208304
- there: 0.032392948561321744
- from: 0.03233276248796568
- history: 0.031103488641617685
- at: 0.030749741609679727
- pain: 0.029131639878055927
- was: 0.028372333077527626
- or: 0.02832123120735734
- left: 0.02777086562117093
- in: 0.020252267328241716
