Texto: 
seizures and clinical findings of severe heart failure.
repeat cerebral mri after successful therapy for congestive heart failure revealed complete resolution of the intracranial venous congestion
• dilated sagittal sinus, right transverse sinus and petrosal veins.
• cardiomegaly and pulmonary infiltrates noted chest film
• multiple parenchymal cerebral hemorrhages
• negative mra and mrv (not shown)
intracranial venous sinus congestion from  (congestive) cardiomyopathy
• vein of galen aneurysm
• avm
• dural av fistula
• central venous hypertension
new born girl with low apgar scores, biventricular heart failure and multifocal cerebral hemorrhages.  transferred to tertiary hospital nicu from outside hospital shortly after birth.
the reason for marked enlargement of the intracranial veins was not evident until the history of biventricular heart failure was established.  presumably the elevated right heart pressure was transmitted directly to the intracranial veins via the jugular veins.  these findings resolved with the successful medical treatment of the heart failure.


Keywords by value: 
- heart: 0.3303038352421353
- failure: 0.30055042296171364
- veins: 0.2810353229713571
- intracranial: 0.25482223708178653
- biventricular: 0.22779585925147547
- hemorrhages: 0.1938252036739592
- congestive: 0.17299754831609868
- sinus: 0.17163053765967015
- venous: 0.1695789727330066
- cerebral: 0.16455622298625255
- congestion: 0.15659569544315105
- successful: 0.15375654745361422
- the: 0.14218170034700794
- hospital: 0.11696344305241242
- petrosal: 0.11389792962573773
- apgar: 0.10063595795975282
- transmitted: 0.09960738019436766
- scores: 0.0986497972040471
- tertiary: 0.09775403813894615
- cardiomyopathy: 0.09536885138894532
- galen: 0.0946569287632533
- of: 0.09296333062135415
- mrv: 0.09212640614849774
- presumably: 0.09212640614849774
- av: 0.08813353770770394
- reason: 0.08813353770770394
- nicu: 0.08770644406327131
- infiltrates: 0.08729210140573737
- established: 0.08538782553806218
- cardiomegaly: 0.08279811542097709
- was: 0.0827781652755817
- and: 0.08180109269996762
- jugular: 0.08166446941528896
- shortly: 0.08113057866066864
- directly: 0.07873161578222862
- mra: 0.07829784772157553
- findings: 0.07815051979733191
- transferred: 0.07746897769322701
- multifocal: 0.07687827372680711
- after: 0.07681665073252637
- born: 0.07559051445762081
- fistula: 0.07151007822942643
- parenchymal: 0.07112271964867178
- resolved: 0.07112271964867178
- birth: 0.070745878900641
- dural: 0.07025883074283927
- avm: 0.07002156943944317
- repeat: 0.06944557607139351
- evident: 0.06805110054325293
- until: 0.06588244623897802
- via: 0.06471119579381035
- seizures: 0.06463119875239086
- resolution: 0.06423798695140692
- outside: 0.06355711455849267
- from: 0.0628886539980466
- not: 0.06251156810029243
- shown: 0.061375465384300214
- transverse: 0.061002004783608385
- sagittal: 0.06087971810477026
- enlargement: 0.06069828482496616
- hypertension: 0.060578633667899444
- aneurysm: 0.06028394216743223
- pressure: 0.06028394216743223
- marked: 0.05988161114912744
- film: 0.0591640245983362
- vein: 0.0567505528410671
- dilated: 0.05670541638417236
- girl: 0.05553911595298497
- complete: 0.05549774647895038
- new: 0.054773437017752544
- elevated: 0.05397357672769252
- central: 0.052871171935776354
- right: 0.05249853116207011
- revealed: 0.051913588945455794
- medical: 0.0503178774565803
- clinical: 0.05017639357838829
- severe: 0.05012020140340339
- negative: 0.04901572489743561
- pulmonary: 0.04825985129518819
- for: 0.04799371374278748
- therapy: 0.04549026644351949
- low: 0.04543013877578033
- these: 0.044709219424333604
- noted: 0.04197763292927363
- chest: 0.04179174468288884
- mri: 0.040640610286643
- to: 0.039586400443962465
- multiple: 0.038725444306001895
- treatment: 0.037714502436589345
- with: 0.03100629206308282
- history: 0.03024883098131369
