Texto: 
vital signs are normal. lungs are clear bilaterally and heart demonstrates a regular rate and rhythm. the remainder of the physical exam is unremarkable.  laboratory studies including cbc and cmp are within normal limits.
the patient underwent complete surgical resection with greater than 95% of the tumor removed. adjuvant chemotherapy was also initiated. the patient will be followed clinically and with follow-up mris.
• frontal view of the chest shows a large right paraspinal mass with splaying of the 3rd and 4th posterior ribs.

• non-contrast ct image of the chest below the carina shows a soft-tissue paraspinal mass with calcification medially. 

• contrast-enhanced ct image above the carina shows epidural extension.    ovoid region of enhancement; and, anteriorly is atelectatic lung.

• pre- and post-contrast t1-weighted mr images show the mass to be of intermediate intensity with heterogeneous enhancement. the mass abuts the trachea and epidural extension is clearly seen. 

• sagittal t2-weighted mr image shows extension of the mass into the right neural foramina from t2-t4.
thoracic neuroblastoma
• neuroblastoma
• ganglioneuroblastoma
• ganglioneuroma
• neurofibroma
• schwannoma
• rhabdomyosarcoma
4-month-old baby boy presents with persistent cough.
posterior mediastinal masses in children are most commonly neurogenic in origin (30-40%). these lesions are divided into those arising from: sympathetic ganglia (neuroblastoma, ganglioneuroma, ganglioneuroblastoma), peripheral nerves (neurofibroma, schwannoma), and paraganglion cells (very rare in children). 

a posterior mediastinal mass found in a young child should be considered neuroblastoma until proved otherwise.  this patient presented with only persistent cough despite evidence of intraspinal extension.  this is not unexpected given that about one half of cases are discovered incidentally on chest films.

classic radiologic findings of thoracic neuroblastoma are demonstrated. these lesions can be mistaken for pneumonia, atelectasis, or prominent thymus. splaying of the ribs is a clue to the diagnosis of neuroblastoma in this case. 

plain films are sensitive in suggesting the diagnosis, while mri is the best modality for evaluating extent of disease. biopsy is necessary to confirm the diagnosis.  complete surgical resection is the treatment of choice.


Keywords by value: 
- neuroblastoma: 0.32501489180603366
- the: 0.2470528086550889
- are: 0.17897750350011285
- of: 0.17306967982230076
- extension: 0.16694344630278926
- ganglioneuroblastoma: 0.16267949266611528
- carina: 0.15153763899780237
- splaying: 0.145590825706997
- ganglioneuroma: 0.14097811895956744
- shows: 0.13841488986577227
- mass: 0.13512415488518448
- is: 0.12917017109982334
- neurofibroma: 0.1166135795296956
- ribs: 0.1156808734979084
- paraspinal: 0.11478844094813946
- image: 0.11311898257268585
- and: 0.10964805107790461
- epidural: 0.10709763637213353
- schwannoma: 0.10105071888175268
- children: 0.09661855019730767
- be: 0.09566893285023473
- mediastinal: 0.09521655696955145
- paraganglion: 0.09428797666208821
- films: 0.09338028459495842
- chest: 0.09336434686415783
- diagnosis: 0.09169149164259141
- posterior: 0.0914643315407268
- persistent: 0.09085386563370336
- thoracic: 0.08811645388170469
- cough: 0.08803648675368016
- in: 0.08800223466047677
- complete: 0.08265605072256178
- atelectatic: 0.08133974633305764
- with: 0.0808141081602187
- clue: 0.07765324741598029
- thymus: 0.0766681463299465
- mr: 0.07629807848190466
- resection: 0.07558673167140212
- mris: 0.0727954128534985
- abuts: 0.07216881262134735
- intraspinal: 0.0715780382081073
- sympathetic: 0.07101921355263476
- adjuvant: 0.06860463156270462
- unexpected: 0.06860463156270462
- enhancement: 0.06787133232644747
- proved: 0.06777733107475917
- mistaken: 0.06777733107475917
- lesions: 0.06772142973470024
- these: 0.06658806425420384
- cmp: 0.06563122491730193
- divided: 0.06563122491730193
- initiated: 0.06441385027191074
- neurogenic: 0.06413066164206724
- foramina: 0.06358654978396527
- into: 0.06268297958303747
- this: 0.0607779292756435
- medially: 0.060223068981116845
- intermediate: 0.060223068981116845
- rhabdomyosarcoma: 0.0596642443256443
- evaluating: 0.05930780423109607
- ovoid: 0.058795183221665
- modality: 0.0583067897648478
- sensitive: 0.05799356160011478
- patient: 0.05752902578395368
- surgical: 0.05731181228821253
- trachea: 0.0571070981663833
- rhythm: 0.05590546722305759
