Texto: 
left adrenal mass demonstrates macroscopic fat and soft tissue myelod elements.
myelolipoma
adrenal adenoma
myelolipoma
patient with hematuria and left flank pain undergoing evaluation for renal stones.


Keywords by value: 
- myelolipoma: 0.5277633869197452
- adrenal: 0.4026123769972158
- myelod: 0.3476048181448852
- macroscopic: 0.24704608230271602
- elements: 0.21554629208051668
- stones: 0.2051845199602097
- undergoing: 0.19741464252807112
- hematuria: 0.19223418405257978
- flank: 0.19065287680663917
- adenoma: 0.17328986572637933
- left: 0.14829198636890012
- renal: 0.1353557696506482
- fat: 0.13521088720943503
- evaluation: 0.13255788673575164
- soft: 0.11571745868507598
- tissue: 0.11402178241231109
- demonstrates: 0.10919894188395919
- and: 0.0898292708128295
- mass: 0.08302544493411836
- pain: 0.07777915176700619
- patient: 0.07069606416998683
- for: 0.0658799315329314
- with: 0.042561665662160755
