Texto: 
this case may require puncture and drainage due to its increased size, but pericardial cysts rarely require surgical treatment.   usually they can be followed serially.
pa/lat:  smoothly marginated soft tissue opacity noted in right cardiophrenic angle, otherwise normal. 

ct:  homogenous fluid attenuating and smoothly marginated lesion abutting the right cardiac border with hounsfield attenuation unit = 7;  measures 5 x 4.4 x 7 cm
pericardial cyst
<li>pericardial cyst
<li>morgagni hernia
<li>cardiac (epicardial) fat pad
<li>adenopathy
<li>thymoma
<li>lymphoma
20 year old healthy male for re-commissioning physical exam.  patient also c/o worsening cough and congestion over last week


Keywords by value: 
- li: 0.5648150595707759
- pericardial: 0.2914198445778633
- smoothly: 0.2310383998063227
- marginated: 0.20915813367819286
- require: 0.1706613557597103
- cardiac: 0.14744217638427498
- serially: 0.14670249131719554
- cardiophrenic: 0.12909686591639147
- epicardial: 0.12909686591639147
- attenuating: 0.12257580367253174
- morgagni: 0.11958496883484594
- hounsfield: 0.1178431437140604
- abutting: 0.11625989578432337
- cyst: 0.1145386972770691
- puncture: 0.10846259613379099
- thymoma: 0.10846259613379099
- pad: 0.10706955475640811
- unit: 0.1061991870841279
- homogenous: 0.10537028155488647
- congestion: 0.09817928540875205
- rarely: 0.0885550152084101
- border: 0.08780148945102458
- angle: 0.0870792394924256
- opacity: 0.08638577220553605
- healthy: 0.08421546699592301
- adenopathy: 0.08350981386618421
- hernia: 0.08217894458051937
- measures: 0.08094265742704601
- last: 0.0807448856816542
- drainage: 0.07951140807315571
- attenuation: 0.075960797616076
- worsening: 0.07581204691302192
- cysts: 0.07522944100334795
- cough: 0.07411966422977656
- its: 0.07346035333332745
- they: 0.07093539404785777
- otherwise: 0.07076831699213153
- size: 0.06722056132093646
- followed: 0.06704067624341817
- week: 0.06677428747664398
- right: 0.06582899050852006
- 20: 0.06404748684626062
- usually: 0.062498667664267815
- fat: 0.061756535891325855
- and: 0.061543245905020146
- lymphoma: 0.059125712265435726
- fluid: 0.057320460940496816
- due: 0.05706638743093085
- cm: 0.05701601481599969
- over: 0.05520248079150186
- physical: 0.053830369935353735
- increased: 0.053684382160031394
- soft: 0.052853061894850444
- noted: 0.05263661932065244
- can: 0.05209752274941212
- tissue: 0.05207857476026882
- exam: 0.049976185723888476
- may: 0.049959411046629314
- case: 0.049875779332072545
- but: 0.04909272423579092
- surgical: 0.0482519514333609
- lesion: 0.04759569205754992
- treatment: 0.04729099210923332
- also: 0.046697143673035915
- male: 0.044202022792484044
- normal: 0.04053420987853049
- be: 0.04027278598656721
- ct: 0.0377957572848811
- this: 0.03411342937916204
- patient: 0.032289885188954016
- year: 0.030595274513535803
- for: 0.030090153538669083
- old: 0.02938205435009504
- to: 0.024819101805412525
- in: 0.02469694223772841
- the: 0.01980939613494208
- with: 0.019439714414331774
