Texto: 
the patient will follow up with the infertility clinic to discuss her options, which include but are not limited to various combinations of ivf, hydrosalpingectomy, and reconstructive fallopian tube surgery.
fluoroscopy reveals a normal uterus. the right fallopian tube is dilated while the left is normal in caliber.

tubal patency was not demonstrated - neither tube allows contrast spillage into the peritoneum.
hydrosalpinx
27 y.o. woman presents with 2 years of infertility.  she has been treated once for a pelvic infection (pid).  she presents now for a hysterosalpingogram, jointly performed by the clinic and radiology staff.

pid - pelvic inflammatory disease


Keywords by value: 
- pid: 0.29489660440896787
- tube: 0.27808060853442257
- infertility: 0.2491848289078304
- fallopian: 0.2443944316226225
- clinic: 0.195427209635468
- hydrosalpingectomy: 0.18551268056213915
- jointly: 0.18551268056213915
- pelvic: 0.18135690970704801
- combinations: 0.1668792814059289
- ivf: 0.14594126587009562
- reconstructive: 0.14594126587009562
- spillage: 0.14594126587009562
- staff: 0.14453824860862008
- hysterosalpingogram: 0.14199297043305942
- patency: 0.13973112101854798
- the: 0.13887978509031723
- she: 0.1381066241435537
- tubal: 0.1376958553901247
- peritoneum: 0.13674983903317092
- discuss: 0.13584588201781916
- neither: 0.13498040313015455
- hydrosalpinx: 0.13258520448755062
- fluoroscopy: 0.13044262629128217
- allows: 0.12673499265018365
- caliber: 0.12175025970048127
- various: 0.1160108693058565
- presents: 0.11160603724809551
- once: 0.10902610198597622
- options: 0.10458313037436438
- uterus: 0.10174924047957519
- normal: 0.09472579440565547
- 27: 0.09400597117663545
- radiology: 0.0929064772276619
- limited: 0.09258789602153192
- not: 0.09158977339108082
- reveals: 0.08824066837458938
- dilated: 0.08308280202378944
- now: 0.0796298522133735
- inflammatory: 0.07843965870869647
- while: 0.07496987204113296
- will: 0.0746620828338508
- her: 0.07247155851558172
- treated: 0.07223781244302833
- demonstrated: 0.07129179608607455
- years: 0.07110776148692961
- for: 0.07031871859054745
- infection: 0.07007200673490799
- include: 0.069020219006027
- performed: 0.0686272466922709
- been: 0.06758416244497602
- is: 0.06353595001639652
- follow: 0.06253522838617794
- surgery: 0.062367658525815155
- into: 0.0616647423125093
- woman: 0.06041429541219304
- to: 0.058000615825443386
- up: 0.05738188907240881
- but: 0.05736324103404062
- contrast: 0.05636307286833009
- has: 0.052986398950606924
- which: 0.052747328636096144
- by: 0.04926123778383939
- disease: 0.048693578666804425
- and: 0.047940845326500656
- with: 0.04542933972155688
- of: 0.04540221191075896
- are: 0.04401753756157312
- was: 0.040427895346538775
- left: 0.03957086101970025
- right: 0.038459510124463685
- patient: 0.037729673712119806
- in: 0.028857568457236978
