Texto: 
scout: proximal partial bowel obstruction (dilated loops of small bowel with ct oral contrast in colon)
	-ngt

ct: 	thickened segment of distal small bowel with luminal narrowing
		-focal fatty proliferation “creeping fat”
crohn’s disease complicated by partial small bowel obstruction
small bowel obstruction  in a young adult: adhesions, appendicitis, intussusception, incarcerated inguinal hernia, and malrotation.

thickened segment of small bowel: inflammatory bowel disease (ibd), infection, malignancy (lymphoma), and ischemia
teenage (14) boy with abdominal pain and diarrhea.
crohn’s disease is a transmural granulomatous inflammatory disease that can affect any part of the gi tract.  the peak incidence is between 20 and 40 years of age but many cases present in childhood (especially the early teenage years).  
	
common presenting symptoms are abdominal pain and diarrhea but gi symptoms may be mild or absent.  weight loss, growth failure, delayed puberty, or fever of unknown origin may be presenting complaint.  

the terminal ileum is involved in the majority of cases.  most children will have involvement of the distal ileum and the right colon.  children also can have isolated involvement of the small bowel with a normal terminal ileum or isolated colonic disease.


ct is useful to demonstrate complications such as sinuses, fistulas, abscesses, and phlegmons.  it is also able to demonstrate focal fat proliferation “creeping fat”.  ct is also effective at showing thickened bowel wall, luminal narrowing, proximal dilation, and identification of the level of bowel obstruction.


this patient responded well to conservative management.


Keywords by value: 
- bowel: 0.4089327865903002
- small: 0.19721641352927022
- creeping: 0.19474873801857642
- ileum: 0.19345002204619086
- teenage: 0.1833363228315476
- obstruction: 0.17853161704589718
- thickened: 0.16124881888835602
- luminal: 0.14737968162191029
- of: 0.1371689457344712
- proliferation: 0.13687927540340805
- disease: 0.13373891568608237
- terminal: 0.13101776459220785
- crohn: 0.12405993284055371
- isolated: 0.121116059950751
- diarrhea: 0.12057112763507027
- fat: 0.1189150520434363
- the: 0.11443171180201588
- gi: 0.10705385995859615
- and: 0.10533720209660906
- segment: 0.1052204372151263
- is: 0.10470245927606171
- children: 0.10442245534151877
- presenting: 0.09983260741234225
- narrowing: 0.09879329828564173
- partial: 0.0981921557233644
- phlegmons: 0.09737436900928821
- ct: 0.09703662680522868
- colon: 0.09703632295234632
- transmural: 0.09416079954454593
- involvement: 0.09223958044920809
- also: 0.0899174992575781
- inflammatory: 0.08617509897368882
- cases: 0.08571797576666204
- incarcerated: 0.08392532017775053
- responded: 0.080166737322294
- proximal: 0.07961844595794162
- puberty: 0.07867511706849942
- years: 0.07812015611503735
- ibd: 0.07799790617447161
- focal: 0.07622996166279344
- fistulas: 0.07618247893972728
- distal: 0.07404688882601966
- scout: 0.07128692652726627
- identification: 0.0705885392123818
- symptoms: 0.06972896773278418
- abdominal: 0.06970133493110066
- adhesions: 0.06961657352193747
- intussusception: 0.06816380742438138
- can: 0.06687745180507128
- or: 0.06650213178447212
- demonstrate: 0.06625349175465932
- affect: 0.06594699957293189
- peak: 0.06529610331688358
- effective: 0.06508730174865648
- abscesses: 0.06468105484624749
- childhood: 0.06448334068206363
- inguinal: 0.06428906519996215
- malrotation: 0.06428906519996215
- may: 0.06413276348189512
- have: 0.06366420047203683
- in: 0.06340679852210242
- but: 0.0630201999210377
- colonic: 0.06218841671747535
- useful: 0.06083730848814967
- fatty: 0.0605580299753755
- complicated: 0.060420966186358116
- sinuses: 0.06001958556965296
- adult: 0.0587771330885492
- loops: 0.057873970000653974
- majority: 0.057873970000653974
- part: 0.05693821360822422
- granulomatous: 0.05664293935966241
- dilation: 0.05607482242677962
- able: 0.05589169441307714
- ischemia: 0.05518780435982695
- complaint: 0.05518780435982695
- showing: 0.05501855023309266
- incidence: 0.05485182238186109
- origin: 0.05485182238186109
- appendicitis: 0.054053585833166766
- tract: 0.053380907525387586
- hernia: 0.05274644662098952
- young: 0.052542722579511876
- growth: 0.052542722579511876
- absent: 0.052276744331629696
- be: 0.05169806857856769
- involved: 0.05109323952640455
- oral: 0.05103429185052595
- especially: 0.05040560347188464
- many: 0.05024011068712085
- with: 0.049909419689767996
- delayed: 0.04986323681940253
- conservative: 0.04919537237020097
- complications: 0.04880338272391565
- failure: 0.04837823615611661
- unknown: 0.04828591696407127
- to: 0.04779032276123043
- malignancy: 0.04770375211640639
- 14: 0.04757360821336637
- management: 0.04706768513134754
- 40: 0.0468634644771303
- early: 0.04593204532360439
- dilated: 0.04563806628736433
- pain: 0.04560338826336004
- weight: 0.044435771639766884
- boy: 0.04358934983079966
- fever: 0.04320360828311471
- between: 0.041402773550323416
- any: 0.0411815671405589
- 20: 0.04110879451408335
- will: 0.04101249599824888
- such: 0.040988550525721576
- age: 0.04000463132032546
- loss: 0.038821126515100314
- wall: 0.038762178839221714
- infection: 0.038491129455897354
- level: 0.038491129455897354
- lymphoma: 0.03794976002497939
- common: 0.036137066540378786
- mild: 0.036121584128120006
- most: 0.03316230206222465
- present: 0.032697279301558586
- it: 0.032617853968879326
- contrast: 0.03096069936336351
- well: 0.030853988916417975
- that: 0.02765249442707749
- by: 0.027059602957694488
- normal: 0.02601682886772823
- as: 0.025598959469370238
- are: 0.02417919531007649
- at: 0.02406820233076771
- this: 0.021895659417283483
- right: 0.02112612513883745
- patient: 0.02072521999656812
