Texto: 
elevated calcium and intact pth.
patient went for successful parathyroidectomy.
- ultrasound images show a well-defined hypoechoic mass just posterior to the inferior aspect of the left lobe of the thyroid.
- tc-99m sestamibi scan shows delayed radiotracer accumulation within the inferior left thyroid bed.
- mri images show a heterogeneous t2 lesion that enhances on t!-post gadolinium.
parathyroid adenoma
parathyroid adenoma
parathyroid hyperplasia
parathyroid carcinoma
thyroid adenoma
thyroid carcinoma
45 year old male, asymptomatic, with hypercalcemia on routine labs.


Keywords by value: 
- parathyroid: 0.5279982095875922
- thyroid: 0.3780939316091171
- adenoma: 0.2876732308524489
- parathyroidectomy: 0.16918502386995643
- inferior: 0.1636530884067603
- show: 0.15270944066601808
- sestamibi: 0.15131964951061577
- carcinoma: 0.14388874321586897
- pth: 0.14277037034367374
- hypercalcemia: 0.1408522197737697
- bed: 0.12490499598433309
- went: 0.11679047689660488
- successful: 0.11679047689660488
- accumulation: 0.1162127663253674
- images: 0.11127240509185009
- hyperplasia: 0.109654126383517
- calcium: 0.10863532353765683
- enhances: 0.10601965894982919
- radiotracer: 0.10499091263912537
- hypoechoic: 0.10276937385929172
- gadolinium: 0.10021907394013042
- 45: 0.09644163347218332
- just: 0.09621968282475972
- the: 0.09599862099173699
- delayed: 0.09411992767826555
- routine: 0.09314359045225833
- intact: 0.0870539418890561
- heterogeneous: 0.0870539418890561
- labs: 0.08332913330478459
- left: 0.08205833743643416
- elevated: 0.08199455399119696
- asymptomatic: 0.08188239885010917
- aspect: 0.07759537914916623
- ultrasound: 0.07418919599677223
- on: 0.07265154466178267
- scan: 0.07135911446653403
- shows: 0.07059229844107748
- lobe: 0.06950749950504506
- t2: 0.06919878071316062
- posterior: 0.062196366254121935
- mri: 0.061739631064205866
- lesion: 0.057663554854817396
- within: 0.05539595934516445
- male: 0.05355202657640481
- that: 0.052195784742707356
- of: 0.04707542279000138
- mass: 0.045942671232858875
- patient: 0.03912012800649364
- year: 0.03706705825552998
- for: 0.03645508961334011
- old: 0.03559720700594741
- to: 0.030069058281014818
- and: 0.024853806319954628
- with: 0.02355177517195048
