Texto: 
with respect to the long bones, there is metaphyseal fraying andcupping with apparent widening of the epiphyses. this involves all the ends of the long bones. there is diffuse coarsening of the trabecula
of the osseous structures.
evidence of healing fractures of the left distal humerus, right proximal tibia and right distal femur evidenced by periosteal reaction and sclerosis. findings are consistent with insufficiency fractures.
there is multilevel flaring of the rib ends bilaterally.
rickets
rickets
congenital syphilis
child abuse
leukemia
1 year old female with diet primarily consisting of apple juice.


Keywords by value: 
- ends: 0.29334164079693875
- rickets: 0.26422165713851425
- bones: 0.19282831056083294
- andcupping: 0.19162425414007078
- juice: 0.19162425414007078
- the: 0.19127343138969366
- of: 0.18759181242695533
- fractures: 0.17717175374033756
- trabecula: 0.17706426231085853
- coarsening: 0.17237699187970468
- long: 0.15891096211535463
- apple: 0.15074918941321325
- flaring: 0.1492999508195968
- fraying: 0.147944278652434
- epiphyses: 0.147944278652434
- multilevel: 0.14667082039846938
- there: 0.1430324889323409
- evidenced: 0.14223214018231764
- syphilis: 0.14032122085015752
- distal: 0.1392411471632704
- respect: 0.13473995899038452
- consisting: 0.13338428682322173
- diet: 0.13033464753106322
- metaphyseal: 0.12576122902094525
- abuse: 0.12486723759232612
- insufficiency: 0.1154926967300184
- primarily: 0.11493988514134791
- humerus: 0.1131121565238931
- healing: 0.11189762012625559
- widening: 0.11052720199288008
- rib: 0.10944975413170174
- leukemia: 0.10944975413170174
- periosteal: 0.10544565376712785
- involves: 0.10426430316479722
- tibia: 0.10238194349442259
- reaction: 0.10193657780757862
- apparent: 0.10024393408015822
- child: 0.09918682408857646
- is: 0.0984436400472473
- femur: 0.09830357447967872
- osseous: 0.09563813354301463
- with: 0.0938519492450899
- structures: 0.09003511546378525
- congenital: 0.08609448876560943
- sclerosis: 0.08534784503263136
- bilaterally: 0.0799138038507247
- right: 0.0794530586250063
- diffuse: 0.07514431950637268
- proximal: 0.07485907866155361
- all: 0.07132822069930421
- evidence: 0.0680121372048202
- consistent: 0.06497118526716399
- findings: 0.0591378243694398
- female: 0.05782048365088354
- by: 0.05088411163992103
- and: 0.04952021986150991
- are: 0.045467661718648265
- this: 0.041173596669567214
- left: 0.040874492814201746
- year: 0.036927319115694135
- old: 0.03546300905980132
- to: 0.02995570090825282
