Texto: 
left parieto-occipital scalp mass
none required.
partially calcified collection overlying the right parietal bone containing fluid/fluid level.  normal brain.
cephalohematoma
• caput succedaneum (scalp edema) 
• subgaleal hematoma (scalp hematoma)
• cephalohematoma
28 day old baby boy with left parietal scalp mass


Keywords by value: 
- scalp: 0.5969548693551409
- cephalohematoma: 0.3663812983204175
- parietal: 0.2374380251859244
- succedaneum: 0.2068069896122811
- hematoma: 0.2058104308736424
- subgaleal: 0.19635659248239518
- caput: 0.19364104629009465
- baby: 0.1325507381534991
- containing: 0.13207343098263563
- partially: 0.12618067706905722
- overlying: 0.12525678422326506
- 28: 0.12202017346092507
- collection: 0.1187190125929622
- calcified: 0.11843885928438938
- mass: 0.11231804464817656
- required: 0.10496822422799117
- boy: 0.10057378739174257
- left: 0.1003057915508043
- day: 0.09365139759286532
- brain: 0.09165401289984614
- level: 0.08881065410225787
- edema: 0.08768799737812895
- none: 0.08034737025684933
- bone: 0.08022056138788557
- normal: 0.06002867731010264
- right: 0.04874434756132739
- old: 0.04351301936253989
- the: 0.029336500004710164
- with: 0.028789024063265615
