Texto: 
frontal view from a small bowel follow-through examination shows an annular narrowing in the descending colon with shouldering which persisted on multiple images.
anastomotic stricture (pathology pending at time of submission)
1) inflammatory narrowing seondary to active crohn’s colitis  2) anastomotic stricture  3) adenocarcinoma complicating long-standing crohn’s disease.
36 year-old male with long history of crohn’s disease and ileocolonic anastomosis now with collicky abdominal pain.


Keywords by value: 
- crohn: 0.3957338284983034
- anastomotic: 0.35694670579982235
- stricture: 0.2625027445289136
- seondary: 0.21670557115127734
- ileocolonic: 0.21670557115127734
- collicky: 0.21670557115127734
- narrowing: 0.21009119955379024
- complicating: 0.18694617076763229
- long: 0.17971050148085496
- shouldering: 0.17847335289991118
- submission: 0.1658682719904727
- anastomosis: 0.1608486217603096
- persisted: 0.1586875860022939
- annular: 0.1473938899893846
- colitis: 0.13400866818122423
- descending: 0.12239123582473568
- disease: 0.11376224788962565
- 36: 0.11216918996634218
- pending: 0.11145146126828218
- adenocarcinoma: 0.11075478339557694
- pathology: 0.10637800577655385
- colon: 0.10317743127880935
- active: 0.10062473773737865
- view: 0.09923210383177812
- now: 0.09301915401309065
- inflammatory: 0.09162883631389065
- frontal: 0.08721608277572207
- bowel: 0.08696255835413949
- examination: 0.08671171111480021
- time: 0.08031855623662079
- with: 0.07960203298411016
- shows: 0.07953102512662143
- abdominal: 0.07411250216505674
- small: 0.06989919628330787
- multiple: 0.0662795385465426
- images: 0.06268111848381157
- which: 0.06161648866348273
- male: 0.06033303441429272
- from: 0.05381772942186352
- of: 0.05303633279320069
- an: 0.051817512370412454
- history: 0.051771608949703
- at: 0.05118279869707735
- pain: 0.048489476058716625
- on: 0.040925511363020466
- to: 0.0338765429443741
- in: 0.03370980267016262
- and: 0.02800091141067433
- the: 0.027038603738719365
