Texto: 
lateral pharyngeal diverticulum: ap single contrast esophagram reveals a small left sided outpouching arising from the hypopharynx (arrow).

zenker diverticulum.  lateral single-contrast esophagram reveals a outpouching arising from the region of the cricopharyngeus posterior to the normal esophagus.  ap single-contrast esophagram reveals a outpouching arising mid-line from the region proximal to the cricopharyngeus.

epiphrenic diverticulum: double-contrast esophagram demonstrates a focal outpouching containing contrast materal proximal to the ge junction.  esophageal contractions are also visible.

gastric diverticulum: double contrast ugi demonstrates a moderate sized pouch arising from the gastric fundus posteriorly. its narrow neck arises near the ge junction. folds extend from the stomach into the pouch.

duodenal diverticulum:  double contrast ugi reveals a outpouching arising from the second portion of the duodenum at the medial wall.
upper gi tract diverticula
various patients aged 64 to 81 presenting with dysphagia.


Keywords by value: 
- outpouching: 0.3850584561413396
- esophagram: 0.3364566688648405
- diverticulum: 0.30176461185666487
- arising: 0.27065180395291943
- contrast: 0.23170774678089817
- reveals: 0.20728917917365225
- the: 0.190310904161592
- cricopharyngeus: 0.18197126761841823
- double: 0.18015166954815473
- ge: 0.16289841086356197
- from: 0.16234091785165514
- single: 0.1571550460594278
- ugi: 0.15022402253828204
- pouch: 0.15022402253828204
- gastric: 0.11477118946324485
- junction: 0.1091248953525805
- materal: 0.10894854942843901
- ap: 0.0978201219189515
- hypopharynx: 0.08972733283585728
- epiphrenic: 0.08972733283585728
- contractions: 0.08754990051270961
- arrow: 0.08570890771518548
- proximal: 0.08512271130108692
- region: 0.08149997077992009
- zenker: 0.08031093374366959
- pharyngeal: 0.07660681132420417
- aged: 0.07442937900105652
- diverticula: 0.07378366426887198
- folds: 0.07347344388298606
- arises: 0.07287617876432245
- 81: 0.07203280633959329
- fundus: 0.07074739340600826
- sized: 0.06958698489347971
- demonstrates: 0.06845167671075807
- various: 0.06813127755205749
- to: 0.06812561751563485
- lateral: 0.06761902698549076
- duodenum: 0.06701081766941583
- narrow: 0.06683388386506472
- duodenal: 0.06683388386506472
- 64: 0.06402923846076623
- extend: 0.06284057508036654
- dysphagia: 0.061532094145150235
- containing: 0.06119878469773981
- visible: 0.060050556516051574
- posteriorly: 0.060050556516051574
- esophageal: 0.05820956371852745
- gi: 0.05722740946071939
- tract: 0.057071292030416054
- stomach: 0.05684087690877197
- esophagus: 0.05610343198539008
- near: 0.055476551531440696
- presenting: 0.05336716961095065
- moderate: 0.05114243895527335
- second: 0.051001657599904944
- its: 0.05041008305806492
- portion: 0.04871586459367001
- medial: 0.04434495855697946
- sided: 0.043822213697741634
- neck: 0.04167465442696639
- wall: 0.04144192616463715
- focal: 0.040749985389960046
- patients: 0.03832468676551048
- upper: 0.036405560986972424
- into: 0.03621469004419901
- posterior: 0.035228621218293496
- small: 0.03514176401105985
- also: 0.032044589827260835
- normal: 0.02781545138230011
- of: 0.026663973123189858
- are: 0.02585077662730917
- at: 0.025732110365735316
- left: 0.023239316550582808
- with: 0.013339952420388644
