Texto: 
examination: verrucous, hyperkeratotic, well circumscribed plaque on bilateral labia minora.
treatment/course: reassurance. excision was offered, but deferred.
histopathology: the biopsy shows neutrophils within the stratum corneum, parakeratosis, and marked epidermal hyperplasia without significant atypia. the papillary dermis contains foamy cells with acute and chronic inflammation. pas stains were negative for fungi.
case 16 (27th annual uniformed services dermatology seminar, 2003) verruciform xanthoma
history: 33-year-old female with turner's syndrome, htn, hypothyroidism and hypercholesterolemia presents with a one year history of asymptomatic lesion of the vulva. the lesion had an insidious onset and was not associated with bleeding, ulceration, or crusting. there was no history of local trauma or venereal disease. the lesion did not respond to three months of twice daily application of a high potency steroid. she had a history of hpv and abnormal pap smears. treatment with aldara did not alter the lesion.


Keywords by value: 
- lesion: 0.1761070658014787
- hyperkeratotic: 0.1468609036198914
- stratum: 0.1468609036198914
- corneum: 0.1468609036198914
- verruciform: 0.1468609036198914
- vulva: 0.1468609036198914
- aldara: 0.1468609036198914
- history: 0.1403420360965505
- verrucous: 0.14033343374486126
- minora: 0.14033343374486126
- parakeratosis: 0.14033343374486126
- venereal: 0.14033343374486126
- potency: 0.13570212016457092
- labia: 0.13210979426553898
- foamy: 0.13210979426553898
- crusting: 0.13210979426553898
- did: 0.13175456846401729
- hpv: 0.12917465028954078
- the: 0.12826802881046123
- reassurance: 0.12669302141774297
- xanthoma: 0.12669302141774297
- smears: 0.12669302141774297
- deferred: 0.12454333670925044
- fungi: 0.12454333670925044
- atypia: 0.12264718041451066
- pas: 0.12264718041451066
- alter: 0.11941663876434946
- pap: 0.1180158668342203
- hypercholesterolemia: 0.1155342379624225
- application: 0.11442354093518836
- turner: 0.11240857434803035
- insidious: 0.10979222735489802
- offered: 0.10900676808739236
- epidermal: 0.10900676808739236
- stains: 0.10900676808739236
- not: 0.10876041067755764
- 27th: 0.10825785530902898
- of: 0.10782782903062649
- neutrophils: 0.10685708337889983
- respond: 0.10685708337889983
- dermis: 0.10381052912052101
- twice: 0.1032647574798679
- ulceration: 0.10032961350386971
- plaque: 0.09638345530552526
- was: 0.09601409279492905
- hypothyroidism: 0.09569829992357935
- and: 0.09488078986860696
- histopathology: 0.09265174566520053
- seminar: 0.09237654714243695
- uniformed: 0.09157809979713658
- htn: 0.09157809979713658
- had: 0.09150911952737349
- services: 0.0900910074373894
- with: 0.08991021344398195
- dermatology: 0.08985598543049512
- contains: 0.08939599066367826
- steroid: 0.08851364812551547
- treatment: 0.08748982837698732
- daily: 0.08707714094974006
- papillary: 0.08557850414951729
- annual: 0.08487844944068339
- hyperplasia: 0.08372214693945632
- 2003: 0.08264336017351909
- local: 0.07905103427448715
- bleeding: 0.07505828061220057
- inflammation: 0.07380552603716793
- excision: 0.07240475410703878
- 16: 0.07155928089658056
- circumscribed: 0.07111616884382675
- cells: 0.07075600345176801
- marked: 0.06945646295060116
- biopsy: 0.06437163426611045
- or: 0.06389410683474661
- asymptomatic: 0.06251812361631742
- three: 0.0616454631496759
- onset: 0.058968556631010506
- examination: 0.05876434177992049
- negative: 0.05685316101227185
- year: 0.056602223741747955
- syndrome: 0.055362535519282496
- abnormal: 0.05517201588088855
- she: 0.05466597635308603
- chronic: 0.0545094235321432
- shows: 0.053898006192735874
- months: 0.05345421547515153
- trauma: 0.05333308080615488
- significant: 0.05302233117239601
- one: 0.05257868350433254
- high: 0.05219184048656816
- acute: 0.04967812326140522
- bilateral: 0.04935442428217433
- without: 0.04843843654112705
- associated: 0.04840285924144675
- were: 0.0473372400875256
- case: 0.04613588317043939
- but: 0.04541154484586839
- well: 0.04446597450047472
- female: 0.04431364137496325
- presents: 0.044176396540721634
- within: 0.042295432019831054
- disease: 0.038548216444416104
- there: 0.03654005189456361
- an: 0.03511661767450051
- no: 0.029863035375433587
- for: 0.027833866995796836
- on: 0.02773513181017216
- to: 0.022958060939078498
