Texto: 
palpable, mildly tender subcutaneous mass on the plantar aspect of the foot, at the base of the first mtp joint.  mild overlying erythema. otherwise healthy male.  no recallable history of antecedent trauma.
treatment consists of wide excision; some advocate post surgical radiation to help prevent recurrence.
2cm x 3cm well-circumscribed fusiform mass arising from the plantar fascia on the medial aspect of the foot proximal to the 1st mtp.  lesion is homogenously iso-intense to muscle on t1 sequences, and hetrogenslightly hyperintense on fat-saturated t2 sequences.  marked, homogeneous enhancement following administration of gadolinium dtpa.  no surrounding soft tissue or bone marrow edema.
plantar fibromatosis (ledderhose disease)
plantar fibromatosis
nodular (pesudosarcomatous)fasciitis
aggressive fibromatosis
enlarging mass on medial plantar aspect of his foot, becomming increasingly sypmpomatic over last 2 weeks.
location and imaging characteristics are classic for this entity of superficial fibromatosis.  nodular fasciitis is a differential consideration, but only involves the feet in ~15% of cases, being mostly found in the upper body and trunk.  about 50% of plantar fibromas are painful.  lesions are not related to trauma and are of uncertain etiology.  lesions can be bilateral in up to 50% and can also involve the palmar fascia (dupuytren's contracture). treatment with excision must include the entire lesion, and similiar to other fibromatoses, lesions tend to recurr.  not locally destructive as the deep (aggressive) fibromatoses(desmoid).


Keywords by value: 
- plantar: 0.393801597489769
- fibromatosis: 0.3202497758758352
- fibromatoses: 0.20551789904768264
- the: 0.16667758252026754
- mtp: 0.16515200715934408
- fasciitis: 0.1560174324580651
- foot: 0.15231831253426642
- fascia: 0.14953634856581433
- of: 0.13832024707578544
- aspect: 0.1243614999822822
- to: 0.1124466973127868
- aggressive: 0.11113070407504196
- lesions: 0.11070843642233757
- sequences: 0.1028070160458357
- recallable: 0.10275894952384132
- hetrogenslightly: 0.10275894952384132
- ledderhose: 0.10275894952384132
- pesudosarcomatous: 0.10275894952384132
- becomming: 0.10275894952384132
- sypmpomatic: 0.10275894952384132
- dupuytren: 0.10275894952384132
- recurr: 0.10275894952384132
- nodular: 0.10234008465348872
- excision: 0.10132358291663959
- are: 0.09752855506690596
- on: 0.09703171298384099
- similiar: 0.09495112022707643
- advocate: 0.09243756061636318
- 50: 0.08974921636858395
- antecedent: 0.08864743081374774
- contracture: 0.08714329093031155
- homogenously: 0.08462973131959829
- fibromas: 0.08462973131959829
- medial: 0.08365125340170905
- increasingly: 0.0800624439689588
- palmar: 0.0800624439689588
- and: 0.07966599733411818
- desmoid: 0.07800871622903255
- locally: 0.0768219020228334
- dtpa: 0.07574829798169025
- trauma: 0.07463458583497816
- mass: 0.07363195554116406
- trunk: 0.07152763233678176
- uncertain: 0.07152763233678176
- entity: 0.06989225621231805
- fusiform: 0.0692992605309874
- destructive: 0.06846448486957846
- can: 0.06743877492055184
- 3cm: 0.06719749725299391
- mostly: 0.06719749725299391
- 1st: 0.06696034498614227
- 2cm: 0.06672808280688927
- tend: 0.06563359958162818
- consideration: 0.06482866318695721
- consists: 0.06389719751893896
- wide: 0.06223768528794801
- superficial: 0.06208442691555315
- lesion: 0.06161128196624715
- treatment: 0.0612168564705923
- subcutaneous: 0.06120624342930362
- feet: 0.060391600600075535
- enlarging: 0.06000535762026696
- help: 0.05903578597528274
- prevent: 0.05892025351012438
- characteristics: 0.05892025351012438
- entire: 0.05846962075508468
- erythema: 0.05814309596210032
- painful: 0.0568282767806236
- homogeneous: 0.05673321869239549
- involve: 0.05654547573630407
- involves: 0.055911973743252
- must: 0.055064633310203906
- overlying: 0.054742773796477184
- healthy: 0.054507274279479066
- gadolinium: 0.05354010551784165
- marrow: 0.053398414132538735
- recurrence: 0.053051792426807735
- last: 0.0522609894299841
- mildly: 0.051885477437560924
- etiology: 0.05176303800807501
- administration: 0.05117004232674436
- hyperintense: 0.051112424213359486
- arising: 0.051055099323194596
- not: 0.050733291504790765
- deep: 0.05001794098809839
- base: 0.048878159487416833
- related: 0.04883112678189924
- marked: 0.04859886460264624
- about: 0.048104144446487106
- classic: 0.048060228926510046
- in: 0.04795424352921359
- tender: 0.04697467758008579
- otherwise: 0.04580379593185624
- muscle: 0.045625840941571044
- palpable: 0.04514202291750928
- being: 0.04477594200654576
- location: 0.044743244402725764
- first: 0.04336221302997948
- cases: 0.04321871661036351
- surrounding: 0.04285396216155491
- radiation: 0.0425812050916918
- joint: 0.04234124607810684
- body: 0.04228860898883633
- no: 0.041790484317260214
- differential: 0.041750279820546486
- found: 0.04157640599069402
- some: 0.04042909841545722
- proximal: 0.04014335408690459
- only: 0.04014335408690459
- t1: 0.04003535405913229
- his: 0.03896956974520811
- following: 0.038547348315393866
- weeks: 0.03850973787442109
- edema: 0.03832354658395739
- include: 0.03823159246836026
- enhancement: 0.03698449717318821
- t2: 0.03696811270978087
- mild: 0.03642476374384442
- over: 0.03572902779908272
- is: 0.03519375312189122
- bone: 0.03505994563979681
- post: 0.034963610029720635
- bilateral: 0.034533416781341954
- upper: 0.034337283272455464
- soft: 0.034208399525378914
- imaging: 0.033768576693929124
- tissue: 0.033707123641311065
- other: 0.03336904803557438
- up: 0.03178490346270012
- but: 0.031774573964858846
- surgical: 0.031230395616349563
- also: 0.030224068203262854
- male: 0.028609136373658677
- disease: 0.026972285545091443
- be: 0.02606599322040036
- as: 0.025813819445260015
- from: 0.025519663900511705
- history: 0.024549420315164907
- at: 0.02427021418904994
- or: 0.022353434907686928
- this: 0.022079436451663232
- for: 0.019475427858439285
- with: 0.012582081217313938
