Texto: 
on physical exam, the ortolani maneuver was positive.
the patient was placed in a pavlik harness, flexed at the hip, and re-evaluated by ultrasound weekly.
the alpha angle, measured between the ilium and the superior ridge of the acetabulum was 58 degrees on the left, just under the normal limit of 60.  the femoral head was only about 25% covered in the acetabulum below the normal value of 50%.
developmental dysplasia of the hip (ddh)
2 week old male with family histor of hip dislocation at birth.
ddh is a congenital laxity of the ligaments at the hip.  early detection and treatment are important as these children will not be able to walk with this abnormality.  
a pavlik harness is used to hold the infant in a flexed position.  for more severe cases or if dislocation persist, surgical correction and use of a spika cast may be necesary.


Keywords by value: 
- the: 0.28645075479863574
- hip: 0.27569436675574294
- pavlik: 0.2651711281504306
- harness: 0.25815148018785583
- ddh: 0.25815148018785583
- flexed: 0.2115431769866782
- acetabulum: 0.19693705506680195
- dislocation: 0.15565830666660935
- histor: 0.1434880731666179
- spika: 0.1434880731666179
- necesary: 0.13711051418437592
- ortolani: 0.1325855640752153
- was: 0.12507869085560339
- of: 0.12291001130988956
- hold: 0.11404650458879993
- ilium: 0.11179567202028326
- weekly: 0.10982698147051832
- ridge: 0.10650330162384897
- limit: 0.1057715884933391
- covered: 0.10507240690658594
- maneuver: 0.10440298691016803
- laxity: 0.1031439954973973
- persist: 0.10197835151468837
- at: 0.10166957580234627
- alpha: 0.09451560394663862
- detection: 0.0935004778187654
- cast: 0.09317615713696668
- correction: 0.09224148640599468
- walk: 0.09194187742731422
- value: 0.09135925542064909
- ligaments: 0.0905238912013784
- measured: 0.08849152041969445
- 58: 0.08627249574027727
- degrees: 0.08378883965340948
- birth: 0.08017333333188312
- infant: 0.0792197689099914
- angle: 0.0786997547463649
- able: 0.0786997547463649
- developmental: 0.07758901132829182
- important: 0.0760034546392413
- under: 0.07427100674626981
- and: 0.07416139426193322
- below: 0.07388967908109362
- children: 0.07351737777579323
- normal: 0.07326734580761947
- be: 0.07279481076247497
- just: 0.07177759557090446
- position: 0.07153246340220784
- family: 0.07058844037933444
- placed: 0.06991583927343065
- dysplasia: 0.06871887301857317
- use: 0.0686512213194447
- about: 0.06717050952679957
- used: 0.06717050952679957
- in: 0.06696119448528588
- femoral: 0.0666865022368892
- abnormality: 0.06526338068301608
- early: 0.06467581167338536
- congenital: 0.06446747755747202
- 25: 0.06356268525465637
- 50: 0.06266092727015547
- week: 0.060348713176718215
- cases: 0.060348713176718215
- positive: 0.05912345195599326
- superior: 0.058333244909801116
- between: 0.05829825269114335
- will: 0.05774871222804208
- severe: 0.05679911927335979
- only: 0.05605441234136794
- ultrasound: 0.05534337621633269
- on: 0.05419632488118172
- head: 0.053513313261024924
- if: 0.05213182433932102
- these: 0.05066708065002107
- more: 0.04926802601609922
- is: 0.049143007459317996
- physical: 0.04865036645372781
- exam: 0.045167063729017964
- may: 0.04515190324996532
- to: 0.04486160505067175
- surgical: 0.04360874952484309
- treatment: 0.04274026165596762
- male: 0.03994853851892346
- by: 0.038101978096522
- as: 0.03604528102354692
- not: 0.03542086736559044
- with: 0.03513812857495982
- are: 0.034046145153585644
- or: 0.031213352398228297
- this: 0.030830753016980763
- left: 0.030606784312832664
- patient: 0.02918268533316718
- for: 0.027194630058519326
- old: 0.026554670031287753
