Texto: 
ap radiograph of the feet demonstrates features of chronic tophaceous gout to include nodular soft tissue prominence, well-marginated erosions of bone, overhanging edge at a site of erosion, and bony proliferations.
gouty arthritis
psoriatic arthritis
rheumatoid arthritis
cppd
59 year old polynesian man with a history of gouty attacks presents for follow-up imaging.
general radiographic features during the acute attack of arthritis include transient soft tissue swelling about the involved joint or joints.  after years of intermittent episodic arthritis, chronic tophaceous gout may lead to permanent radiographic abnormalities.  

these permanent radiographic findings include nodular soft tissue prominence with or without calcifications, erosions of bone, bony proliferations, intra-osseous calcifications, and joint space narrowing in the late stage.

bone erosions are produced by tophaceous deposits and may be intra-articular, para-articular, or located at a considerable distance form the joint.  intra-articular erosions usually commence in the marginal areas of the joint and proceed centrally.  para-articular erosions are eccentric in location and are frequently beneath soft tissue nodules.  gouty erosions generally are surrounded by a sclerotic border, producing a “punched-out" appearance. 

in about 40% of patients with gouty erosions, an elevated bony margin or lip extends outward in the soft tissues, apparently covering the tophaceous nodules.  although this appearance is not pathognomonic, it is strongly suggestive of gouty arthritis.


Keywords by value: 
- erosions: 0.39010296135402667
- gouty: 0.34952167748881796
- tophaceous: 0.29272708030397476
- arthritis: 0.2711495111309674
- proliferations: 0.16421394563276331
- soft: 0.14790494957853392
- joint: 0.14645478778692606
- bony: 0.12843339319160207
- permanent: 0.1256217409457711
- radiographic: 0.12367138040805341
- of: 0.1196095079178235
- prominence: 0.11750016644573834
- tissue: 0.11659008879165735
- gout: 0.11211843047842157
- the: 0.09978294041370384
- include: 0.09917988274449527
- bone: 0.09095203921890319
- features: 0.0894169644784168
- polynesian: 0.08885862805005643
- commence: 0.08885862805005643
- nodular: 0.0884964235132218
- nodules: 0.0882976344511165
- are: 0.08433575507638844
- about: 0.08319408282866608
- calcifications: 0.08110352583616753
- or: 0.07731864007202431
- outward: 0.0753553175827069
- proceed: 0.07318177007599369
- overhanging: 0.07140585245320942
- attacks: 0.07140585245320942
- episodic: 0.07062619009384591
- in: 0.0691123629446922
- beneath: 0.06860366234903212
- covering: 0.06801314339915221
- appearance: 0.06699453469724742
- chronic: 0.06596217878928624
- attack: 0.06595487036826611
- considerable: 0.06595487036826611
- marginal: 0.06387453486017114
- apparently: 0.06387453486017114
- lip: 0.06350692219421447
- deposits: 0.06315268026408881
- eccentric: 0.062161257836055424
- cppd: 0.061552273327046464
- psoriatic: 0.059678459608644145
- distance: 0.059678459608644145
- and: 0.057407905087192894
- surrounded: 0.05712287962649636
- producing: 0.05712287962649636
- produced: 0.056576535716155965
- edge: 0.056059215239210786
- may: 0.05592292220666901
- strongly: 0.05589270555166682
- centrally: 0.054800618093371695
- transient: 0.05465414045303903
- pathognomonic: 0.05465414045303903
- 59: 0.05268628401839199
- late: 0.05245155990091656
- feet: 0.052222359219667065
- erosion: 0.051565442060917246
- lead: 0.04947696565847175
- border: 0.04914105031799204
- rheumatoid: 0.04897733924547189
- margin: 0.04873681888889451
- form: 0.048579709361542954
- joints: 0.04775817769812789
- by: 0.0471912323433153
- generally: 0.04706706667156553
- sclerotic: 0.0466109026728077
- frequently: 0.0457580575535419
- extends: 0.0457580575535419
- intermittent: 0.04541423670018153
- suggestive: 0.045246772755519624
- site: 0.04481378682724248
- general: 0.044604303925040806
- involved: 0.04455262964192161
- stage: 0.0442482117566109
- located: 0.043953020089866776
- tissues: 0.043808712568630406
- narrowing: 0.04307322524880642
- at: 0.04197430871594555
- 40: 0.040864321697744996
- abnormalities: 0.04024892258229848
- ap: 0.03989113152496161
- location: 0.03869077419103179
- elevated: 0.0378785889983707
- although: 0.03782677728300026
- areas: 0.037723973378610935
- swelling: 0.037397161991883476
- space: 0.03698569745884708
- radiograph: 0.03618964141338651
- during: 0.03519399283175869
- usually: 0.03497947690523384
- years: 0.03405987186586285
- with: 0.032640265791900824
- these: 0.03137687456876283
- patients: 0.031257681761685564
- is: 0.030433053596154953
- acute: 0.030057896746538672
- man: 0.029416170762925676
- without: 0.029307820596517816
- imaging: 0.029200662425314793
- it: 0.028442337598083917
- demonstrates: 0.027914653807479844
- to: 0.027781686581694127
- findings: 0.027422968782920647
- after: 0.02695491495782101
- presents: 0.026729060573968202
- be: 0.02254001629113058
- not: 0.0219352703607259
- an: 0.02124741433152831
- history: 0.021228591949780686
- this: 0.019092725648757292
- year: 0.017123672203773734
- for: 0.01684096429758902
- old: 0.016444652821856524
