Texto: 
bilateral retroareolar nontender masses.
the patient was referred back to the surgeons in the breast care clinic for further management.  surgical resection is an option however not a requirement for gynecomastia.
standard two veiw mammograms demonstrate increased tissue density in the retroareolar regions bilaterally.  there is a "flame" shape to the increased tissue density.

ultrasound demonstrated a focal collection of dilated ducts in the bilateral retroareolar regions.
gynecomastia
gynecomastia
45 year old male who presented to breast care clinic for evaluation of bilateral, left greater than right, retroareolar masses.
this 45 y/o male began to notice bilateral retroareolar masses approximately one month prior to presentation.  a review of patients past medical and medication history revealed no source for the developement of his gynecomastia.


Keywords by value: 
- retroareolar: 0.5647174091497499
- gynecomastia: 0.4587584660037842
- bilateral: 0.1817982444700994
- masses: 0.17271529279771464
- regions: 0.14515718395467253
- clinic: 0.14246928013850607
- 45: 0.13561681303067827
- veiw: 0.1249655303227792
- developement: 0.1249655303227792
- breast: 0.12282056860054578
- care: 0.12084974230845696
- the: 0.11811961540702355
- flame: 0.11294348182994998
- density: 0.112153589864365
- requirement: 0.10996853678080387
- to: 0.10570823274372305
- for: 0.10252673859023642
- notice: 0.09840267843269827
- mammograms: 0.09460846362446622
- surgeons: 0.09280928771652668
- increased: 0.09145989582649602
- tissue: 0.08872414714894031
- ducts: 0.08722800399156397
- option: 0.08532125009057816
- source: 0.08055376967555712
- shape: 0.08018770144916747
- nontender: 0.07965500905625596
- began: 0.07864382107357601
- standard: 0.07848179749461433
- medication: 0.07816296778905776
- male: 0.07530518629924433
- review: 0.0696430489710826
- collection: 0.06828667411747331
- of: 0.06619774656443525
- in: 0.06311276222465263
- referred: 0.06257570631264381
- management: 0.062465890922281664
- greater: 0.0623026781555031
- dilated: 0.06056857189077448
- presentation: 0.05821468386736494
- back: 0.05640026252606449
- bilaterally: 0.05640026252606449
- revealed: 0.055450292840607755
- further: 0.05508006904028442
- past: 0.055046866316637806
- resection: 0.054208707787034474
- approximately: 0.0539600644758773
- medical: 0.05374587072022161
- ultrasound: 0.052162649885500886
- demonstrated: 0.051972756951859156
- evaluation: 0.0515738536956318
- month: 0.05144323602326852
- his: 0.05128799889895103
- focal: 0.05058430701392601
- two: 0.05022063358762416
- however: 0.0500539248921601
- presented: 0.04931483054269469
- one: 0.04841872079687603
- than: 0.047938770045531785
- who: 0.04783645763178185
- patients: 0.047573703475161655
- prior: 0.04731552531081001
- is: 0.046318632285835416
- demonstrate: 0.0439641696592648
- surgical: 0.041102442404617516
- there: 0.033649046584448054
- not: 0.033385138915446026
- an: 0.03233823278158296
- history: 0.03230958541052119
- was: 0.029472524109001592
- this: 0.029058830257206264
- left: 0.028847733611166465
- right: 0.028037542633559107
- patient: 0.0275054812666724
- no: 0.02750030764599126
- year: 0.026061961665588038
- old: 0.02502850477087958
- and: 0.017474786995214868
