Texto: 
examination: 2x2 cm ulcerated plaque with a heaped-up border.
course: the lesion was excised.  further evaluation by thehematology/oncology service revealed masses in the body and tail of the pancreas with metastatic disease to the liver and right hip. he underwent chemotherapy but died approximately seven months after diagnosis.
histopathology: the biopsy shows a focally ulcerated and crusted epidermis with an underlying dermal infiltrate of atypical appearing epithelioid cells forming glandular structures. scattered neutrophils and mucin are also identified. the neoplastic cells are cytokeratin-7 positive, cytokeratin-20 negative, ttf negative, and psa negative.
case 19 (27th annual uniformed services dermatology seminar, 2003) metastatic pancreatic adenocarcinoma
history: 77 y/o caucasian male with a three month h/o slowly growing ulcerated lesion on the right side of his head. he reported feeling his usual self with no systemic complaints and review of system was unremarkable. he had a medical history significant for multiple non-melanoma skin cancers and prostate cancer in 1995.


Keywords by value: 
- ulcerated: 0.3421217635579302
- negative: 0.16835445537527796
- he: 0.16103123593999902
- cells: 0.13968251091711445
- 2x2: 0.13394773557472323
- crusted: 0.13394773557472323
- ttf: 0.13394773557472323
- and: 0.13111581242680373
- the: 0.12660975366455854
- epithelioid: 0.12106157273906284
- glandular: 0.11649013372201558
- epidermis: 0.1152182075509809
- mucin: 0.1119186947049683
- psa: 0.11004705230418538
- his: 0.10994890025959608
- 27th: 0.10685827575305896
- focally: 0.10615191084105392
- dermal: 0.10615191084105392
- neutrophils: 0.1054756132871381
- forming: 0.10420368711610344
- excised: 0.10090417427009084
- metastatic: 0.09942929692331928
- seven: 0.09776060569827323
- 1995: 0.09776060569827323
- cancers: 0.09735829069039281
- infiltrate: 0.09620907241875655
- feeling: 0.09620907241875655
- plaque: 0.09513739040617646
- died: 0.09513739040617646
- usual: 0.09413344013056354
- service: 0.09381240711069479
- self: 0.09318916668122597
- histopathology: 0.0914539250665217
- seminar: 0.09118228436619229
- 77: 0.09065254884600099
- uniformed: 0.09039415951044992
- tail: 0.0894006739003513
- slowly: 0.0894006739003513
- services: 0.08892629258296907
- growing: 0.08892629258296907
- with: 0.08874783593105331
- dermatology: 0.08869430898834625
- prostate: 0.08779882735238782
- lesion: 0.08691515893122907
- pancreas: 0.08519455198387908
- neoplastic: 0.0837811235954548
- annual: 0.0837811235954548
- pancreatic: 0.0821746462463485
- 2003: 0.08157493001660024
- caucasian: 0.08057698639160096
- systemic: 0.08043940463164422
- border: 0.0801677639313148
- scattered: 0.07887513340033592
- complaints: 0.07464881462993025
- review: 0.07464881462993025
- atypical: 0.07436588856839357
- adenocarcinoma: 0.07408791190545663
- underlying: 0.07399632321381401
- appearing: 0.0724320519825057
- 19: 0.07178336624093985
- of: 0.07095587262785535
- hip: 0.06963170612731553
- history: 0.06926383286525438
- system: 0.06915324349643734
- are: 0.06879186403406685
- structures: 0.06811086371235059
- skin: 0.0674319389625936
- course: 0.06695578067076062
- reported: 0.06528740426179923
- chemotherapy: 0.06436446524485742
- identified: 0.06426514870900325
- biopsy: 0.06353942469530333
- was: 0.06318186872612479
- side: 0.06262063736852468
- liver: 0.06253161420006516
- underwent: 0.06244308698497748
- masses: 0.061709876607901885
- three: 0.060848498073134305
- unremarkable: 0.06076884580606239
- cancer: 0.060376465524363127
- right: 0.060105620120117643
- positive: 0.05973088068904366
- body: 0.05965662544173149
- revealed: 0.059435919199238525
- further: 0.059039084651494926
- examination: 0.058004624426011744
- approximately: 0.057838577000719635
- medical: 0.057608987541368575
- evaluation: 0.055280851443981725
- month: 0.05514084530473748
- head: 0.05406310396167056
- shows: 0.05320120181434167
- months: 0.05276314851335113
- significant: 0.05233684769863863
- cm: 0.052058871035701684
- diagnosis: 0.04699010399113428
- case: 0.045539429096066245
- had: 0.04516303551581701
- in: 0.045099431627385105
- but: 0.04482445516457122
- multiple: 0.044336799390703965
- after: 0.04397372960374198
- also: 0.04263715357966458
- male: 0.04035896601151686
- by: 0.038493434202622016
- disease: 0.03804985726760898
- an: 0.034662622904035593
- no: 0.029476959984679193
- for: 0.027474025106266474
- on: 0.027376566389188683
- to: 0.022661254461217598
