Texto: 
engorgement of the left pampiniform plexus, the vermiform structure posterior to the testis surrounding the spermatic cord and epididymis.
the left gonadal venous plexus was embolized with platinum coils.
ultrasound images of the left scrotum demonstrate enlarged veins that increase in size even more with valsalva.
two images from venogram show gonadal vein pre and post coiling.
varicocele
differential diagnosis for male infertility is myriad and is not a subject that a radiologist dare delve into.  just to get an impression of how complex it is take a look at this web page:

http://www.duj.com/article/moreira.html
19 year old male presents with a 3 year history of left scrotal fullness.  it has been most bothersome during intercourse and running.   he and his wife have not been able to conceive after one year.
in this particular case, diminution of the size of the varicocele was acheived with a minimun number of coils.  however, in cases where numerous dilated incompetent veins are draining the varicocele, the total cost of the coils used can be astounding.  surgical therapy remains a very reasonable and cost effective alternative to embolization.


Keywords by value: 
- varicocele: 0.2807757327816643
- coils: 0.26211143026640366
- gonadal: 0.1997022566392189
- cost: 0.19752175844148956
- the: 0.17053975782344613
- plexus: 0.14009957053430092
- veins: 0.1378994951279608
- dare: 0.12425640149796773
- delve: 0.12425640149796773
- acheived: 0.12425640149796773
- minimun: 0.12425640149796773
- astounding: 0.12425640149796773
- of: 0.12164161403919556
- pampiniform: 0.11873362520035698
- vermiform: 0.11481515305759396
- myriad: 0.11481515305759396
- diminution: 0.11177574993382616
- platinum: 0.10929237675998321
- intercourse: 0.10929237675998321
- page: 0.10719271465888953
- bothersome: 0.10719271465888953
- conceive: 0.10719271465888953
- left: 0.10601825771876942
- size: 0.10521892256067028
- engorgement: 0.10376960046237246
- coiling: 0.10376960046237246
- incompetent: 0.10376960046237246
- spermatic: 0.1023345014934524
- wife: 0.10103629656430244
- subject: 0.09985112831960945
- and: 0.09633234084577251
- epididymis: 0.09510689776330102
- venogram: 0.0943283520219987
- alternative: 0.09222868992090502
- valsalva: 0.09159504812392867
- been: 0.09053574988211012
- embolized: 0.08985384992931084
- reasonable: 0.08985384992931084
- scrotum: 0.08566564932292726
- get: 0.08451390647489733
- testis: 0.08415066248684767
- web: 0.08379685448276027
- infertility: 0.08345200461270487
- how: 0.0821537996835549
- scrotal: 0.0821537996835549
- radiologist: 0.0801428730253165
- it: 0.07954528665775441
- effective: 0.07936432728401419
- fullness: 0.0791143965597871
- take: 0.07886896933776824
- running: 0.07886896933776824
- look: 0.07815815542327846
- to: 0.07769762999809213
- particular: 0.07582956621400044
- impression: 0.07563635953762488
- draining: 0.07525797847562832
- remains: 0.0740107561723311
- images: 0.07188121821961999
- year: 0.0718352039131111
- number: 0.07152738299848817
- male: 0.06918849116749043
- able: 0.06815164569253516
- embolization: 0.06771574153908978
- that: 0.0674362451344131
- structure: 0.06638831777362668
- numerous: 0.0656314095941498
- even: 0.06535807248239454
- is: 0.0638345731208473
- total: 0.06366386145125241
- pre: 0.06350547777940752
- increase: 0.06237289972477499
- just: 0.06215726183360579
- 19: 0.06153010460818954
- not: 0.06134683419540142
- where: 0.06106152819981511
- with: 0.06085714743729919
- complex: 0.05986539750599539
- used: 0.0581676624153514
- in: 0.057986401818119135
- cord: 0.057594617044969244
- http: 0.05744242727949886
- very: 0.055737599846958225
- vein: 0.05569315986527018
- dilated: 0.055648864404102945
- venous: 0.05547310916163898
- was: 0.054157212118065436
- this: 0.053397029325415644
- enlarged: 0.05296792518681099
- cases: 0.052260189776640945
- surrounding: 0.051819127704195216
- differential: 0.05048455201296804
- show: 0.049324630934548475
- during: 0.04921389176925097
- ultrasound: 0.047925716915889094
- his: 0.04712210982012989
- two: 0.046141441700914755
- he: 0.04601004992028017
- however: 0.04598827398869605
- therapy: 0.04464267843254068
- one: 0.044485890027330804
- more: 0.042664644430482034
- post: 0.042278092427009216
- into: 0.04130304707922829
- can: 0.04077357510897372
- most: 0.04043651716461057
- demonstrate: 0.0403931616617834
- diagnosis: 0.04027821716272777
- posterior: 0.04017843032591553
- case: 0.039034751124280787
- have: 0.03881453299484886
- surgical: 0.0377638793956838
- after: 0.03769269016235341
- presents: 0.03737686429810215
- has: 0.035490292318496104
- be: 0.03151906995979864
- from: 0.03085844705895392
- an: 0.029711546350735925
- history: 0.029685225874324078
- are: 0.029482948570573094
- at: 0.029347609066561905
- for: 0.02354974038306494
- old: 0.02299555404317313
