Texto: 
sacral dimple. no drainage or hair tufts seen. no neurologic findings.
none.
the normal neonatal spinal cord is displayed on ultrasound as a tubular hypoechoic structure with hyperechoic walls. the central canal is hyperechoic, the so-called central echo complex. the subarachnoid space surrounding the cord is hypoechoic. the caudal end of the spinal cord corresponds with the conus medullaris, which continues into the filum terminale. the cauda equina is seen as echogenic linear structures surrounding a hyperechoic filum terminale. the vertebral bodies are seen as echogenic structures ventral to the spinal cord. viewed axially, the spinal cord is hypoechoic and round or oval-shaped, lying within the anechoic subarachnoid space. the spinal cord is fixed by dentate ligaments that pass laterally from the spinal cord. echogenic nerve roots are seen below the level of l2. 



particular features to note are: 
-the position of the cord in a dorsal/ventral or anterior/posterior orientation. in normal infants the cord lies a third to half way between the anterior and posterior walls of the spinal canal. if the cord lies more posteriorly, tethering should be suspected. 
-the presence of normal pulsatile movement of the cord and nerve roots (tethering leads to an absence of pulsatility).  evaluated on real time examination. 
-the thickness of the filum terminale (normal 2 mm or less). 
-the level of the conus medullaris. in term infants the tip of the conus medullaris normally lies above the mid level of the l2 vertebral body although there is a large range of normality (from t10/11 to l2/3). in pre-term infants the tip of the conus lies between l2 and l4, i.e. the level of the conus moves proximally with age . a low-lying cord may imply tethering.
normal ultrasound of the spine
na
one week old male who on physical exam was found to have a midline sacral dimple, the base of which could not be adequately evaluated.
see factoid.


Keywords by value: 
- cord: 0.3983354414711955
- the: 0.34848442428829124
- conus: 0.24048754325645236
- spinal: 0.2225839506217821
- lies: 0.201423670101927
- l2: 0.1841514151028171
- tethering: 0.1746966116865233
- filum: 0.17264739884255728
- terminale: 0.17264739884255728
- medullaris: 0.15837223946872067
- of: 0.14021613047546685
- infants: 0.139998654406952
- hyperechoic: 0.12367428218914935
- echogenic: 0.12318867548309402
- hypoechoic: 0.11478859147652536
- dimple: 0.1126779881188285
- level: 0.10820205916764342
- ventral: 0.09619501730258094
- sacral: 0.09542897624347417
- roots: 0.09505953032206227
- normal: 0.09141958472944589
- lying: 0.09009280421929448
- is: 0.08584570109195329
- seen: 0.08433075113437177
- tip: 0.08417661551019383
- walls: 0.08399510219112585
- subarachnoid: 0.08060024214432958
- evaluated: 0.0765257276510169
- pulsatility: 0.07161509629113047
- normality: 0.07161509629113047
- term: 0.07023457453521686
- canal: 0.06893744693598457
- imply: 0.06843204775938755
- vertebral: 0.06839364445042437
- structures: 0.06729704955625142
- to: 0.0671714678699713
- axially: 0.06617363888519626
- tufts: 0.06442188086909313
- nerve: 0.06389353849417788
- or: 0.062314509860967454
- dentate: 0.06178045146534847
- central: 0.059808994791179244
- surrounding: 0.059731841185164586
- space: 0.05961681702800657
- between: 0.05819347751966604
- viewed: 0.05633899405941425
- ultrasound: 0.05524391162750667
- as: 0.05397074922759621
- adequately: 0.05394163706916536
- displayed: 0.052790746489573555
- equina: 0.052441783990075985
- cauda: 0.05210767554158488
- moves: 0.05178720804112156
- pulsatile: 0.05118303588403323
- are: 0.050977434772949866
- hair: 0.050622057033240075
- proximally: 0.050622057033240075
- corresponds: 0.05035591752548175
- caudal: 0.050098505493458054
- orientation: 0.050098505493458054
- anterior: 0.050006556210983315
- anechoic: 0.04892462700984195
- real: 0.047903662663857906
- neonatal: 0.047349289083639334
- way: 0.046831495053183764
- posterior: 0.04631362443992841
- fixed: 0.046190292810384954
- pass: 0.046190292810384954
- laterally: 0.04531713113148821
- ligaments: 0.045180599627305855
- leads: 0.045180599627305855
- in: 0.0445605666961548
- particular: 0.043704321231442675
- continues: 0.042754799259510846
- l4: 0.042754799259510846
- na: 0.04246220525792368
- half: 0.04218012592009054
- thickness: 0.041558869178207544
- echo: 0.04147399955578089
- movement: 0.041224760729716446
- normally: 0.040826179513968684
- which: 0.040725033005047
- on: 0.040574191352659966
- posteriorly: 0.03947300271361331
- end: 0.039407854093950846
- bodies: 0.03921559068158961
- tubular: 0.03890525922335398
- structure: 0.03826286382550845
- and: 0.03701405471509561
- below: 0.036878441291553474
- round: 0.03669262519381105
- suspected: 0.03669262519381105
- be: 0.03633199099548648
- linear: 0.03607486227182253
- features: 0.03603254214984667
- drainage: 0.035865506835259575
- neurologic: 0.03578330332378222
- position: 0.03570195167749097
- absence: 0.03570195167749097
- from: 0.03557049183591369
- range: 0.03475038107203636
- complex: 0.03450338296629959
- third: 0.03409723911041165
- base: 0.03406432349147799
- note: 0.03371107780721576
- midline: 0.03367973898869207
- could: 0.032573043799059516
- above: 0.032305998880584
- mid: 0.032227625215180675
- presence: 0.032175807445428486
- mm: 0.03204773994596335
- factoid: 0.03127415569190112
- although: 0.030486271923748098
- less: 0.030465476246382774
- week: 0.030120126431539274
- spine: 0.02958248317782945
- body: 0.029471912848338628
- should: 0.02921981529036292
- no: 0.029124758206478123
- found: 0.02897556205332627
- examination: 0.028655781704477433
- age: 0.028114162576479158
- see: 0.02785675054445546
- time: 0.026543023828560542
- with: 0.026306233046252677
- if: 0.02601906581850557
- one: 0.025639413820913226
- who: 0.025331085017573845
- more: 0.024589740104181173
- none: 0.024472713883195968
- physical: 0.024281465360098425
- into: 0.02380498435522783
- exam: 0.022542944139929945
- may: 0.02253537752381186
- large: 0.02243766948701473
- have: 0.02237073087913966
- findings: 0.022101382759040694
- within: 0.020624899902664813
- male: 0.01993837097108795
- that: 0.019433418039602014
- by: 0.019016750103657998
- there: 0.01781835240293078
- not: 0.01767860401997697
- an: 0.017124230439758397
- was: 0.015606737012892929
- old: 0.013253472635747245
