Texto: 
exophthalmos on pe.  low tsh and high t4.
non contrast face ct in axial and coronal planes show diffuse enlargement of the bodies of the extraocular muscles, with sparing of the tendinous insertions.
thyroid ophthalmopathy
pseudotumor and lymphoma are classically given as differential considerations.  sparing of tendinous insertions suggests thyroid etiology, as do the tsh/ft4 levels obviously.
presents to ed with headaches and nervousness.


Keywords by value: 
- insertions: 0.3626979120012803
- tendinous: 0.3531444048828402
- sparing: 0.2850296099154903
- tsh: 0.2623956938851387
- thyroid: 0.21342366823230516
- obviously: 0.18134895600064016
- nervousness: 0.17884096041607955
- exophthalmos: 0.17083159487240826
- ophthalmopathy: 0.17083159487240826
- extraocular: 0.14769748209945036
- classically: 0.14200287249995422
- pseudotumor: 0.1410108980594647
- considerations: 0.14052999398992636
- planes: 0.14005861340193823
- t4: 0.13619002225996177
- suggests: 0.12525134142826472
- face: 0.12241981630133689
- bodies: 0.11890986006840244
- muscles: 0.11636350195850836
- do: 0.1125467148452856
- pe: 0.11225463827513706
- and: 0.11223434328639322
- etiology: 0.10938651567329714
- as: 0.1091003879987146
- ed: 0.10862675090929162
- the: 0.10837718420977292
- coronal: 0.10813338730436421
- levels: 0.10765004193008884
- of: 0.10629114699270659
- enlargement: 0.1041005674723588
- headaches: 0.10128541998983906
- given: 0.09340720597252546
- differential: 0.08822738799145276
- show: 0.0862002964764305
- diffuse: 0.08515484558718489
- lymphoma: 0.08086917650182947
- axial: 0.0784350760659882
- low: 0.07791494010983167
- high: 0.07717206177918186
- contrast: 0.06597581275317385
- presents: 0.06532024108058761
- non: 0.06442786054557906
- with: 0.05317732796385347
- ct: 0.05169513651133065
- are: 0.051524742499444685
- on: 0.041009807003437544
- to: 0.03394631958949118
- in: 0.03377923587477695
