Texto: 
pain and swelling of elbow greatest medially
orthopedic surgery consult for surgical repair and followup.
plain radiographs obtained after splinting demonstrate elbow effusion and displaced medial epicondyle within the elbow joint between the trochlea and olecranon.
medial epicondyle avulsion, entrapment between trochlea and olecranon
none
13 y/o male baseball player with acute elbow pain, after a fall.
when evaluating elbow radiographs in children it is important to remember the typical order of ossification (critoe):  capitellum, radial head, internal (medial) epicondyle, trochlea, olecranon, and external (lateral) epicondyle.  therefore, if the trochlea is ossified you should see the ossified medial epicondyle.

acute medial epicondyle avulsion occurs with throwing, falls, and 50% of elbow dislocations.  this patient presented from outside facility following reduction of elbow dislocation and splinting.  entrapment of the avulsed medial epicondyle between olecranon and trochlea occurs in 20% of disclocations.  effusion may or may not be present. the medial epicondyle is extracapsular after age 2, so effusion may indicate another fracture or be due to dislocation.  if avulsed fragment is displaced >5mm or entrapped, then surgery is required.  ulnar nerve injury is associated with dislocation in 25-50% of cases.

reference:  donnelly, lf, et al. diagnostic imaging:  pediatrics. 2006.


Keywords by value: 
- epicondyle: 0.5206906080284627
- trochlea: 0.3532157685585569
- elbow: 0.3383610988783279
- olecranon: 0.28257261484684554
- medial: 0.23331594658705343
- dislocation: 0.1332512644213867
- avulsed: 0.13160966449290337
- splinting: 0.12335964754403576
- ossified: 0.11916554332429244
- effusion: 0.11407212224771125
- entrapment: 0.11091552637542484
- between: 0.09981241670951266
- avulsion: 0.0994420779176138
- and: 0.09522877161147426
- displaced: 0.08556094426321516
- is: 0.08413772475951607
- critoe: 0.08188862553409647
- disclocations: 0.08188862553409647
- occurs: 0.08074478162418945
- may: 0.07730455672984168
- baseball: 0.075666564949791
- entrapped: 0.075666564949791
- after: 0.07452177641233632
- the: 0.0715213669557859
- 50: 0.07152116682041805
- throwing: 0.07064315371171138
- donnelly: 0.07064315371171138
- of: 0.07014472818838217
- lf: 0.06944450436548555
- capitellum: 0.06658589299997876
- radiographs: 0.06642232118651635
- extracapsular: 0.06580483224645169
- pediatrics: 0.06442109312740592
- player: 0.062165160127417816
- remember: 0.0603638324156733
- if: 0.059503251350720994
- falls: 0.05672416029663943
- dislocations: 0.05645618409973952
- acute: 0.05540035683722845
- surgery: 0.05506040685718163
- 5mm: 0.05455936042406659
- consult: 0.05394004343293315
- or: 0.053440369010341396
- you: 0.05317562130502083
- medially: 0.0523034274240785
- indicate: 0.052138715721188625
- evaluating: 0.05150852466942912
- greatest: 0.05120927909448318
- 2006: 0.05106331594432675
- facility: 0.050778322612569156
- reference: 0.05010307686761655
- ulnar: 0.04866375530504463
- ossification: 0.04761879359686727
- order: 0.0473276371780505
- orthopedic: 0.04543991288070271
- followup: 0.045210712277354424
- therefore: 0.045135594383356084
- reduction: 0.04469762772072727
- fragment: 0.04434830208778834
- radial: 0.04394630046887764
- important: 0.04337516212252316
- so: 0.043072893296597504
- fall: 0.04266611980876012
- children: 0.04195635836533924
- another: 0.04190401689955313
- be: 0.04154398946058573
- external: 0.041396733012561804
- outside: 0.04110557659374504
- al: 0.040685817921028676
- et: 0.04011218314527647
- repair: 0.03961335837869982
- typical: 0.03957301432899537
- diagnostic: 0.039026447689726254
- 13: 0.038619194775715814
- in: 0.038214745375764574
- pain: 0.03664637255259948
- required: 0.03655841154730211
- nerve: 0.03652968660775306
- then: 0.036247382337660936
- obtained: 0.036219634136433705
- internal: 0.034509439552104434
- swelling: 0.03446375733672321
- cases: 0.03444100311427545
- plain: 0.03378389012646471
- joint: 0.03374174668779262
- should: 0.03341153801931479
- injury: 0.033391297794394356
- 20: 0.033034567305643414
- age: 0.03214727411761006
- see: 0.031852935094275246
- when: 0.03093104095391224
- following: 0.030718388871806303
- head: 0.03054004123138758
- with: 0.03007998842004007
- presented: 0.029860104771359947
- due: 0.029433839004520953
- fracture: 0.029101809781871723
- none: 0.027983442134006015
- associated: 0.02698910000895271
- imaging: 0.02691018489895136
- demonstrate: 0.026620282332207267
- present: 0.026275167797214682
- it: 0.02621134248856285
- to: 0.02560251243033386
- lateral: 0.025412128976677436
- surgical: 0.024887507937355727
- within: 0.023583640772353708
- male: 0.02279862597089789
- from: 0.020336624796073365
- not: 0.020214684606055064
- this: 0.01759510691742367
- patient: 0.0166545548949713
- for: 0.01551997199665834
