Texto: 
neoplasm name: pilocytic astrocytoma 

synonyms: juvenile pilocytic, spongioblastoma 

icd-o code: 

cell of origin: astrocyte 

who grade(s): grade 1 

genetics and associations: occures in the optic nerve in nf-1 

demographics (age, sex, incidence): most common in childhood, with a peak incidence 9 - 15 years. slight female predilection (13:9 f>m). accounts for approximately 1/3 of pediatric posterior fossa neoplastic masses. 

common locations: cerebellum >> hypothalamus > brainstem, cerebral hemisphere, spinal cord 

gross appearance: circumscribed with very narrow zone of infiltration, mural nodule and fluid collection ("cyst") 

histology: biphasic with dense and loose areas, microcysts, rosenthal fibers 

special stains: 

radiology: "cyst with nodule" showing intense enhancement of nodule on mr and ct. largely hypovascular or avascular on angiography 

progression: does not progress 

prognosis and treatment: surgical resection is often curative 

comments: most benign of astrocytoma types, most common subtype of astrocytoma in posterior fossa in children, most common type of hypothalamic glioma
pilocytic astrocytoma
neoplasm name: pilocytic astrocytoma 

synonyms: juvenile pilocytic, spongioblastoma 

icd-o code: 

cell of origin: astrocyte 

who grade(s): grade 1 

genetics and associations: occures in the optic nerve in nf-1 

demographics (age, sex, incidence): most common in childhood, with a peak incidence 9 - 15 years. slight female predilection (13:9 f>m). accounts for approximately 1/3 of pediatric posterior fossa neoplastic masses. 

common locations: cerebellum >> hypothalamus > brainstem, cerebral hemisphere, spinal cord 

gross appearance: circumscribed with very narrow zone of infiltration, mural nodule and fluid collection ("cyst") 

histology: biphasic with dense and loose areas, microcysts, rosenthal fibers 

special stains: 

radiology: "cyst with nodule" showing intense enhancement of nodule on mr and ct. largely hypovascular or avascular on angiography 

progression: does not progress 

prognosis and treatment: surgical resection is often curative 

comments: most benign of astrocytoma types, most common subtype of astrocytoma in posterior fossa in children, most common type of hypothalamic glioma
neoplasm name: pilocytic astrocytoma 

synonyms: juvenile pilocytic, spongioblastoma 

icd-o code: 

cell of origin: astrocyte 

who grade(s): grade 1 

genetics and associations: occures in the optic nerve in nf-1 

demographics (age, sex, incidence): most common in childhood, with a peak incidence 9 - 15 years. slight female predilection (13:9 f>m). accounts for approximately 1/3 of pediatric posterior fossa neoplastic masses. 

common locations: cerebellum >> hypothalamus > brainstem, cerebral hemisphere, spinal cord 

gross appearance: circumscribed with very narrow zone of infiltration, mural nodule and fluid collection ("cyst") 

histology: biphasic with dense and loose areas, microcysts, rosenthal fibers 

special stains: 

radiology: "cyst with nodule" showing intense enhancement of nodule on mr and ct. largely hypovascular or avascular on angiography 

progression: does not progress 

prognosis and treatment: surgical resection is often curative 

comments: most benign of astrocytoma types, most common subtype of astrocytoma in posterior fossa in children, most common type of hypothalamic glioma


Keywords by value: 
- astrocytoma: 0.22199636214678722
- nodule: 0.20889892237334948
- common: 0.20012575964693002
- pilocytic: 0.1974589730476648
- most: 0.18365162220425482
- incidence: 0.15188369827864517
- spongioblastoma: 0.14108466371787698
- astrocyte: 0.14108466371787698
- occures: 0.14108466371787698
- fossa: 0.13851333025016244
- microcysts: 0.1348139281473622
- rosenthal: 0.12691373563948977
- grade: 0.12687722346123845
- code: 0.12409403488448793
- biphasic: 0.12409403488448793
- synonyms: 0.12171001186528906
- comments: 0.12171001186528906
- of: 0.12085128213464987
- hypovascular: 0.11964487719212848
- associations: 0.1147198192787471
- demographics: 0.1099231068061007
- in: 0.10973266973362379
- genetics: 0.10892498392925423
- hypothalamus: 0.10710340605109887
- name: 0.10626722744820916
- sex: 0.10626722744820916
- stains: 0.1047193830319
- subtype: 0.10399992601587285
- curative: 0.1033124556438214
- predilection: 0.10202291429822825
- cyst: 0.10178294073040017
- special: 0.10083267048058409
- largely: 0.10083267048058409
- hypothalamic: 0.10083267048058409
- accounts: 0.09820509066637996
- histology: 0.0936355779942482
- locations: 0.09225995737161569
- loose: 0.09193435509586517
- posterior: 0.09123973111899036
- and: 0.09114899882779887
- peak: 0.09040186108959955
- mural: 0.09011277721770983
- progress: 0.08982899793748562
- childhood: 0.08927659861482011
- fibers: 0.08927659861482011
- brainstem: 0.08900762597703775
- avascular: 0.08772875419851094
- infiltration: 0.08700929718248378
- juvenile: 0.08677672833596861
- narrow: 0.08654760508083435
- zone: 0.08523987968041359
- intense: 0.08327959650615148
- hemisphere: 0.08256013949012433
- types: 0.08204169306111604
- neoplastic: 0.08154006410874143
- angiography: 0.08154006410874143
- cerebellum: 0.08105419576823218
- progression: 0.0808955734869526
- pediatric: 0.07896914410989879
- gross: 0.0782877327141635
- dense: 0.07776342701747792
- prognosis: 0.07763508157674297
- slight: 0.07725631480432998
- showing: 0.07617268233274696
- origin: 0.07594184913932259
- optic: 0.07594184913932259
- glioma: 0.07494372626247611
- children: 0.07228596978143106
- collection: 0.07123705691854501
- radiology: 0.07065651284407343
- with: 0.06909913756967317
- circumscribed: 0.06831907280240986
- cord: 0.06539475696857591
- very: 0.06328624067693049
- nerve: 0.06293643979441767
- spinal: 0.06264278153790788
- cerebral: 0.061120352964375825
- does: 0.06098910292473115
- benign: 0.06060190653536754
- neoplasm: 0.06022416772627673
- masses: 0.060059200435739014
- areas: 0.05989597425728077
- 15: 0.05961440924248367
- type: 0.05918205349935792
- often: 0.057564229158900124
- mr: 0.05708304030914657
- resection: 0.05655084029224405
- approximately: 0.05629145413911484
- age: 0.05538604816905806
- years: 0.054078322768637305
