Texto: 
left upper lobe consolidation with complete airbronchogram
round pneumonia
pneumonia: bacterial vs viral
trauma: contusion / hemorrhage
primary / metastatic malignancy: lymphoma, neuroblastoma
4 year old girl with fever and upper respiratory infection symptoms


Keywords by value: 
- airbronchogram: 0.37919614583112266
- pneumonia: 0.374307946943831
- upper: 0.2534195909078588
- contusion: 0.2332315934681155
- bacterial: 0.22189858109976937
- consolidation: 0.21915690356456186
- viral: 0.2187170365947634
- neuroblastoma: 0.2178510252554149
- round: 0.1942844843405218
- respiratory: 0.18861261579259817
- vs: 0.18089290362474414
- malignancy: 0.17751160611445727
- girl: 0.16633202217203671
- complete: 0.16620812628074827
- fever: 0.1607660101360868
- hemorrhage: 0.15875345459057455
- primary: 0.14579923793935268
- infection: 0.1432302891857
- lymphoma: 0.14121578607179364
- trauma: 0.13770648408467628
- lobe: 0.13702656193882076
- metastatic: 0.13004490690847115
- symptoms: 0.12973508902135936
- with: 0.09285958500447025
- left: 0.08088459473724892
- year: 0.0730737199598526
- old: 0.07017606625736024
- and: 0.04899660691821501
