Texto: 
large pineal region mass.
metastatic carcinoma, unknown primary
germinoma
pineocytoma
pineoblastoma
meningioma
metastasis
patient presented with progressive worsening of headaches with no other signs or symptoms.


Keywords by value: 
- pineocytoma: 0.362452609739554
- pineoblastoma: 0.3578545733228987
- germinoma: 0.33148773747877924
- pineal: 0.30341417321620584
- progressive: 0.21076968660872622
- worsening: 0.21014985536802544
- unknown: 0.20853488053698033
- meningioma: 0.20620947290504685
- headaches: 0.20527268875359528
- metastasis: 0.20169750764044592
- signs: 0.19233086467801536
- primary: 0.16921515827650108
- region: 0.1646091339687886
- carcinoma: 0.1646091339687886
- presented: 0.1604780618071079
- metastatic: 0.15093062087693032
- symptoms: 0.15057104504138089
- other: 0.14291311524248712
- large: 0.13788629149334491
- with: 0.10777319275535442
- mass: 0.10511709470570492
- or: 0.09573539573625142
- patient: 0.08950707675910646
- no: 0.08949024099975582
- of: 0.053854418375530635
