Texto: 
pale, tachypneic, grunting infant. she has a constant s3 gallop and 2-3/6 blowing systolic regurgitant murmur at the apex radiating to the left lung field. there is moderate hepatosplenomegaly measuring 4 cm below the right costal margin. 

vitals- bp: 88/52 pulse: 160 bpm respiratory rate: 34 breaths/min spo2: 88% on room air
capillary blood gas- ph: 7.387, pco2: 49.1 mmhg, po2: 57.3 mmhg, hco3: 28.9, base excess: 3.1
ekg was interpreted a sinus tachycardia with biventricular hypertrophy
labs were notable for anemia (hct of 29)
was positive for rsv, rhinovirus, and enterovirus
the patient was treated for congestive failure initially
the origin of the left coronary artery is demonstrated
arising anomalously from the left pulmonary artery. contrast in the right coronary artery is as dense as the aorta where it originates and the lower density of the left coronary corresponds with the lower density of the pulmonary artery from which it originates. severe cardiomegaly is
demonstrated with left ventricular enlargement and small pericardial
effusion.
alcapa, bland white garland syndrome
viral pericarditis vs congenital heart anomaly vs dilated cardiomyopathy
two month old female presents for well child check and is transferred to er with respiratory distress, grunting, poor weight gain, hypoxia, and low o2 saturation
anomalous origin of the left coronary artery from the pulmonary artery (alcapa), also known as bland-white-garland syndrome, is a rare but serious congenital cardiac anomaly. the alcapa anomaly may result from (1) abnormal septation of the conotruncus into the aorta and pulmonary artery, or from (2) persistence of the pulmonary buds together with involution of the aortic buds that eventually form the coronary arteries. alcapa is usually an isolated cardiac anomaly but, in rare incidences, has been described with patent ductus arteriosus, ventricular septal defect, tetrology of fallot, and coarctation of the aorta. 

the pathophysiology behind alcapa stems from chronic myocardial ischemia leading to the combination of left ventricular dysfunction and significant mitral valve insufficiency, which eventually presents as congestive heart failure (chf) symptoms (eg, tachypnea, poor feeding, irritability, diaphoresis) in the young infant. alcapa is undetected in utero because the fetus benefits from the favorable fetal physiology that includes (1) equivalent pressures in the main pulmonary artery and aorta secondary to a nonrestrictive patent ductus arteriosus, and (2) relatively similar oxygen concentrations due to parallel circulations. after birth, pulmonary artery pressure/resistance and oxygen content of the pulmonary blood flow both decrease. this leads to myocardial ischemia due to the left ventricle being perfused by desaturated blood under low pressure. initially there is only a transient demand ischemia, but eventually collateral circulation between the right and left coronary systems ensues. this leads to left coronary artery flow reversing and entering the pulmonic trunk due to the low pulmonary vascular resistance (coronary steal phenomena). [1]

the etiology of alcapa is not considered an inheritable congenital cardiac defect . the condition is generally considered to be on the basis of multi factorial inheritance, similar to other congenital heart defects. in utero exposure to teratogens, chromosomal abnormalities, or other risk factors are unrelated to alcapa. other congenital cardiac defects, such as patent ductus arteriosus, ventricular septal defect, tetralogy of fallot, or coarctation of the aorta, rarely may be associated with alcapa. no specific association with any noncardiac anomalies is noted. alcapa has no race or gender predilectation. [2]

anomalous origin of the left coronary artery from the pulmonary artery (alcapa) is a rare, congenital cardiac anomaly accounting for approximately 0.25-0.5% of all congenital heart disease. [3] if left untreated however, the mortality rate in the first year of life is 90% secondary to myocardial ischemia or infarction and mitral valve insufficiency leading to chf. sudden death may occur because of inadequate collateral circulation between the left and right coronary artery systems and/or development of arrhythmia. early diagnosis using echocardiography with color flow mapping and improvements in surgical techniques (eg, myocardial preservation) dramatically improve prognosis.

a high index of suspicion is necessary to make the diagnosis of alcapa, as surgical treatment is extremely successful and results in an excellent long-term prognosis. the most serious, yet avoidable, complication is the mistaking of symptoms in the patient older than several months who presents with anomalous left coronary artery from the pulmonary artery (alcapa) as idiopathic dilated cardiomyopathy or end stage myocarditis. the initial presentation may be entirely similar but the treatments are dramatically different. the clinical and initial laboratory findings may be remarkably similar. for those reasons, careful definition of the origin of the coronary arteries by echo-doppler ultrasonographic studies in every patient presenting with the above clinical scenario should be undertaken. 


references:
1. mesurolle b, qanadli sd, mignon f, lacombe p. anomalous origin of the left coronary artery arising from the pulmonary trunk. ajr am j roentgenol. 2006 apr. 186(4):1202; (issn: 0361-803x)
2. secinaro a, ntsinjana h, tann o, schuler pk, muthurangu v, hughes m, et al. cardiovascular magnetic resonance findings in repaired anomalous left coronary artery to pulmonary artery connection (alcapa). j cardiovasc magn reson. 2011 may 16. 13:27.  pmcid: pmc3123558
3. pachon r, bravo c, neimeiera m. anomalous origin of the left coronary artery from pulmonary artery
(alcapa). j clin exp cardiolog 2014, 5:10. doi: 10.4172/2155-9880.1000341


Keywords by value: 
- alcapa: 0.49460816918821837
- coronary: 0.32753985881904296
- artery: 0.2680252109784597
- the: 0.24111114299644515
- pulmonary: 0.18413742926129573
- anomalous: 0.13539410721740258
- left: 0.1251312811148251
- of: 0.11823512544951155
- origin: 0.1114468200244432
- congenital: 0.10852704654876186
- is: 0.1004569349456553
- anomaly: 0.09873844315288455
- from: 0.09426773011645206
- myocardial: 0.09308592228362281
- to: 0.0917049967660965
- and: 0.08917582933869635
- aorta: 0.08764262106999793
- ductus: 0.08144057533865091
- cardiac: 0.08011609254528419
- arteriosus: 0.0799252534518759
- ischemia: 0.07475297426116416
- ventricular: 0.0726031602648668
- garland: 0.06594775589176245
- similar: 0.06578251933703884
- may: 0.06515182394195633
- eventually: 0.06455379173682665
- in: 0.06441432350254683
- buds: 0.06377133414178601
- as: 0.06068002099226352
- heart: 0.060013702077521665
- patent: 0.058683935207350886
- grunting: 0.05763634580120345
- dramatically: 0.05763634580120345
- bland: 0.056839254359557015
- fallot: 0.05545992405122702
- or: 0.05254576535347639
- cardiomyopathy: 0.05198339126643139
- coarctation: 0.05198339126643139
- originates: 0.05122622272214265
- resistance: 0.05087428152200411
- rare: 0.04886789477472051
- serious: 0.04878432210161398
- utero: 0.04878432210161398
- trunk: 0.04803958638098288
- defect: 0.04748543534555122
- chf: 0.047361637110204934
- congestive: 0.04714851396066803
- mitral: 0.04694123054240758
- mmhg: 0.04673947534616367
- circulation: 0.04673947534616367
- with: 0.046477267142740405
- eg: 0.045982306801874935
- oxygen: 0.04436653939183498
- 88: 0.04408101979037674
- be: 0.0437662862591922
- leads: 0.04354040618134627
- flow: 0.04311705316331705
- but: 0.04268105460325223
- septal: 0.042010409156730336
- systems: 0.04169731462213986
- insufficiency: 0.041595764486769
- collateral: 0.04129904522154369
- valve: 0.03957218372281414
- for: 0.039240422268149805
- leading: 0.03836199172214
- infant: 0.03810332134596629
- prognosis: 0.03797722890222219
- blood: 0.037594715315893874
- due: 0.037209998566969923
- defects: 0.03720518838244834
- low: 0.03714440267773968
- poor: 0.03640245324677441
- conotruncus: 0.03450762503102687
- stems: 0.03450762503102687
- nonrestrictive: 0.03450762503102687
- desaturated: 0.03450762503102687
- reversing: 0.03450762503102687
- predilectation: 0.03450762503102687
- mistaking: 0.03450762503102687
- mesurolle: 0.03450762503102687
- qanadli: 0.03450762503102687
- mignon: 0.03450762503102687
- secinaro: 0.03450762503102687
- ntsinjana: 0.03450762503102687
- tann: 0.03450762503102687
- pk: 0.03450762503102687
- muthurangu: 0.03450762503102687
- magn: 0.03450762503102687
- reson: 0.03450762503102687
- pmc3123558: 0.03450762503102687
- pachon: 0.03450762503102687
- bravo: 0.03450762503102687
- neimeiera: 0.03450762503102687
- cardiolog: 0.03450762503102687
- respiratory: 0.03432826780254643
- arising: 0.03428976710116866
- arteries: 0.03425146134088611
- initially: 0.03384242272638176
- considered: 0.03362829414505481
- other: 0.03361711858450146
- circulations: 0.032973877945881226
- demand: 0.032973877945881226
- ensues: 0.032973877945881226
- inheritable: 0.032973877945881226
- factorial: 0.032973877945881226
- teratogens: 0.032973877945881226
- avoidable: 0.032973877945881226
- lacombe: 0.032973877945881226
- schuler: 0.032973877945881226
- pmcid: 0.032973877945881226
- vs: 0.03292324860198525
- pressure: 0.03285940542569858
- failure: 0.032764639616748525
- rate: 0.03270211552952646
- regurgitant: 0.031885667070893006
- rhinovirus: 0.031885667070893006
- enterovirus: 0.031885667070893006
- anomalously: 0.031885667070893006
- incidences: 0.031885667070893006
- tetrology: 0.031885667070893006
- presents: 0.03114012966299155
- biventricular: 0.031041585139912366
- remarkably: 0.031041585139912366
- sd: 0.031041585139912366
- issn: 0.031041585139912366
- cardiovasc: 0.031041585139912366
- exp: 0.031041585139912366
- dilated: 0.030908832432116593
- pco2: 0.03035191998574737
- involution: 0.03035191998574737
- inheritance: 0.03035191998574737
- hughes: 0.03035191998574737
- because: 0.03016102697255394
- blowing: 0.029768816406350828
- noncardiac: 0.029768816406350828
- improvements: 0.029768816406350828
- myocarditis: 0.029768816406350828
- has: 0.029568352651550764
- rsv: 0.029263709110759154
- undetected: 0.029263709110759154
- physiology: 0.029263709110759154
- steal: 0.029263709110759154
- initial: 0.028950448006252592
