Texto: 
this resulted in fetal demise
a thin soft tissue web is seen in the amnionitic cavity along the posterior aspect of the skull and cervical spine.  closer inspection demonstrates that this is a markedly dilated cystic structure arising from the back of the neck.  evaluation of the rest of the fetus demonstrates pleural effusions, ascites and marked skin thickening over the extremities.
cystic hygroma (turner's syndrome)
hydrops - immune vs non-immune with asymmetrical thickening of the neck soft tissues

massive cystic hygroma and hydrops - more often associated with turner's syndrome

nuchal fold thickening and hydrops - down syndrome with the fetus developing failure / hydrops
pt with an uncomplicated pregnancy presenting for second trimester anatomic screening obstetrical ultrasound
hydrops in general, irrespective of karyotype being normal or abnormal or the perceived severity of the anomalies identified, is a poor prognostic indicator for a fetus.


Keywords by value: 
- hydrops: 0.5379027513054656
- fetus: 0.25271852949868095
- hygroma: 0.19719941773721128
- turner: 0.19719941773721128
- the: 0.19287583513291467
- immune: 0.17933562807771003
- thickening: 0.16440197667657913
- syndrome: 0.14568452405227242
- cystic: 0.14554067601037743
- amnionitic: 0.12881973128018212
- irrespective: 0.11903175196985034
- perceived: 0.11588072643767833
- obstetrical: 0.11330615111547174
- karyotype: 0.111129378696656
- of: 0.1103453010355684
- demise: 0.10758055026109312
- nuchal: 0.10609274712734655
- asymmetrical: 0.10474686548178447
- indicator: 0.10474686548178447
- closer: 0.09859970886860564
- neck: 0.09855143207762453
- prognostic: 0.09433117975562393
- fold: 0.09315374228484274
- inspection: 0.09259990387988716
- trimester: 0.09206697009638273
- web: 0.08687430302550854
- soft: 0.08576803976303807
- ascites: 0.08308612870389524
- massive: 0.08281192456955538
- resulted: 0.08201988132894888
- uncomplicated: 0.08176544076566067
- demonstrates: 0.08093661316114778
- severity: 0.0794453060067423
- developing: 0.07708632371517678
- anomalies: 0.07690643505048865
- effusions: 0.07538292755078914
- fetal: 0.07475522113496036
- anatomic: 0.07475522113496036
- markedly: 0.07112137697474773
- rest: 0.06965732669641052
- structure: 0.06882643592315686
- poor: 0.0679466384744318
- and: 0.06658010432053428
- cavity: 0.0665063011642385
- is: 0.06617890472183986
- pregnancy: 0.06591958481844368
- down: 0.0654353864386592
- screening: 0.0654353864386592
- skull: 0.06535627660031683
- general: 0.0646635512122301
- arising: 0.06400322507939822
- tissues: 0.06351017008323169
- presenting: 0.06310083506877825
- with: 0.0630921327580819
- thin: 0.06270303216538739
- vs: 0.06145256351262961
- extremities: 0.061215229031640825
- failure: 0.061156513482550086
- marked: 0.0609240626499625
- pleural: 0.06063877882167538
- second: 0.06030387610785969
- in: 0.06011595869559238
- skin: 0.059922937845887606
- pt: 0.057970375451860776
- cervical: 0.057692574967263
- dilated: 0.057692574967263
- identified: 0.05710879104162436
- being: 0.0561316055081119
- or: 0.0560450158616925
- this: 0.0553580410017954
- along: 0.05396656642541896
- back: 0.053722190772899914
- spine: 0.05321234950347286
- often: 0.052559990123580834
- aspect: 0.05196697411288439
- ultrasound: 0.04968579405235622
- evaluation: 0.04912495586079841
- for: 0.04882921429064717
- abnormal: 0.048394392821912144
- over: 0.044790295943149296
- more: 0.044231508110985376
- associated: 0.04245679528715038
- tissue: 0.042255615007957395
- posterior: 0.041653987524567185
- seen: 0.03792309604536245
- that: 0.03495642426479599
- normal: 0.032888725837129394
- from: 0.031991726864254846
- an: 0.03080270610350065
