Texto: 
none
none indicated
multiple axial ct images demonstrate the classic appearance of aberrant right subclavian artery. it comes off a left sided aortic arch distal to the origin of the left subclavian artery and passes behind the esophagus.
aberrant right subclavian artery
none.
45 year old man underwent contrast enhanced chest ct for evaluation of a pulmonary nodule seen on a recent chest radiograph.
see factoid


Keywords by value: 
- subclavian: 0.4525731267862437
- aberrant: 0.32726102485595726
- artery: 0.3003507581051947
- none: 0.2642869411197755
- passes: 0.1875745948933932
- comes: 0.18531264041092305
- chest: 0.17018073116073293
- behind: 0.15537492849967077
- origin: 0.13876446241156368
- arch: 0.13674507890255813
- off: 0.13467869160125842
- esophagus: 0.13275316186465475
- indicated: 0.1325844488567028
- 45: 0.12925597742931777
- the: 0.12866222959332746
- nodule: 0.12723659392031225
- aortic: 0.1245811821840376
- ct: 0.12274191419856904
- enhanced: 0.12274152985416587
- classic: 0.12057105924859746
- factoid: 0.11257913586760687
- underwent: 0.11104687026767295
- left: 0.10997875325940346
- recent: 0.10914955755277952
- right: 0.10688999090391693
- radiograph: 0.10499329694564878
- sided: 0.10369307584959746
- see: 0.10027733235293758
- evaluation: 0.09830977030432848
- pulmonary: 0.09825979797495807
- appearance: 0.09718218805840127
- of: 0.09463931032506377
- distal: 0.09366212711821674
- axial: 0.09311583280701498
- man: 0.08534212087476872
- demonstrate: 0.08380423627697464
- it: 0.08251683853820678
- multiple: 0.07884720387395049
- contrast: 0.07832455908454741
- seen: 0.07589240124740088
- images: 0.07456646555663358
- year: 0.04967915487070113
- for: 0.04885896340199111
- on: 0.048685645809374414
- old: 0.0477091855420989
- to: 0.04030007973281276
- and: 0.03331033406491682
