Texto: 
dense left hemiplegia and aphasia
supportive
• hyperdense mca sign on right with no opacification of the right ica or mca within the head.
• occlusion of the cervical ica on the right.
• large right hemisphere cerebral infarction.
cerebral infarction, hyperdense middle cerebral artery sign (mca)
none
80 year old man presents with sudden onset of dense left hemiplegia and aphasia


Keywords by value: 
- mca: 0.43066230999093125
- hemiplegia: 0.3208175986982111
- aphasia: 0.3088122073775661
- ica: 0.2901173543566876
- cerebral: 0.28829530607652903
- hyperdense: 0.25538408507587723
- dense: 0.24453208471740456
- infarction: 0.21778202624486828
- sign: 0.1920589064472188
- right: 0.18395026131830483
- opacification: 0.13337266479620055
- hemisphere: 0.12980782739643326
- occlusion: 0.12744005907715247
- sudden: 0.11994846226438395
- supportive: 0.11588634400917998
- the: 0.11070938707798618
- 80: 0.10819951098742937
- cervical: 0.09934540958707919
- middle: 0.0991880227181298
- left: 0.09463290356023078
- onset: 0.08906858894272211
- artery: 0.08614713746563545
- on: 0.08378461999435606
- head: 0.08272872055519619
- of: 0.08143384482522995
- none: 0.07580324947621242
- man: 0.07343393569227441
- large: 0.0694997810993432
- presents: 0.06672588798598848
- within: 0.06388480003507631
- and: 0.05732477478971273
- with: 0.05432166768540561
- or: 0.04825417360252671
- no: 0.04510638507027136
- year: 0.042747190093563446
- old: 0.04105209979689028
