Texto: 
none
multiple cysts within the right testicular mediastinum with no associated mass.
tubular ectasia
tubular ectasia of the rete testis 
cystic neoplasm
73 year old male with orchalgia.
tubular ectasia of the rete testis is believed to be caused by some degree of obstruction of the seminiferous tubules.  this condition is frequently associated with testicular cysts and spermatoceles.  this condition is also more commonely seen in patients that have had inguinal surgery.  the key to making the distinction between tubular ectasia versus a cystic neoplasm is to recognize the elongated shape on long axis views and noting bilaterality when present.


Keywords by value: 
- ectasia: 0.44828953695636276
- tubular: 0.3481305574011997
- rete: 0.2675837828461159
- testis: 0.2169937293475692
- testicular: 0.18790044282248658
- orchalgia: 0.16020586861432645
- spermatoceles: 0.16020586861432645
- commonely: 0.16020586861432645
- condition: 0.16009739531932848
- bilaterality: 0.1530852602331493
- cysts: 0.15182356998556787
- seminiferous: 0.1480331081854123
- the: 0.139923495392712
- neoplasm: 0.1367726987173661
- tubules: 0.13026779672935804
- distinction: 0.12733406287267043
- noting: 0.12368758732758395
- recognize: 0.12066962510269877
- cystic: 0.12066717930679732
- elongated: 0.11324359022133462
- is: 0.1097373185463054
- believed: 0.10716243200557582
- associated: 0.10560226604982795
- key: 0.10552761699082898
- 73: 0.10298854201484207
- inguinal: 0.10107082979242045
- making: 0.10018518426627133
- axis: 0.09679244082892462
- shape: 0.09498967157666165
- mediastinum: 0.08967183244774744
- versus: 0.08859786408562763
- degree: 0.08758580574655375
- frequently: 0.08249856561300876
- caused: 0.08032526370782637
- views: 0.0790703313161944
- of: 0.07841728957971113
- to: 0.07513264600288512
- obstruction: 0.07016877062563855
- this: 0.06884568812048521
- long: 0.06642809604732876
- between: 0.06509058212968585
- some: 0.06303080032401145
- when: 0.06051309630424231
- with: 0.05884810791866189
- patients: 0.056355405967781484
- more: 0.05500824374202203
- none: 0.05474645134971174
- surgery: 0.05385974089368581
- present: 0.05140440509881618
- have: 0.050044230303908324
- had: 0.049912187718656555
- multiple: 0.048999068126371066
- seen: 0.04716282577299932
- also: 0.0471206948105182
- within: 0.046138735757019184
- male: 0.04460294275375321
- that: 0.04347334261093983
- by: 0.04254123957598354
- and: 0.04140096916482477
- be: 0.04063806709312963
- mass: 0.03826518744402819
- right: 0.03321303539629118
- no: 0.03257663138287883
- year: 0.03087277892392383
- on: 0.030255369354677226
- old: 0.029648554644603094
- in: 0.024920947758287994
