Texto: 
well-appearing young woman.  no laboratory data.
patient was referred to the gi service for upper endoscopy to further evaluate her symptoms and to correlate with the radiographic findings.
the two lateral flouroscopic images obtained during a barium swallow examination demonstrate a dilated esophagus with an air-barium level, which progressively increased as the patient continued to drink barium.  also seen is a smooth tapered narrowing at the lower esophageal sphincter, termed a "bird's beak" appearance.  real-time flouroscopy demonstrated a lack of esophageal peristalsis with failure of the lower esophageal sphincter to relax.
idiopathic achalasia
chagas' disease
scleroderma with acquired esophageal stricture.
esophageal stricture 
malignancy
achalasia
27-year old active duty female with several month history of reflux symptoms.  patient has no past medical history other than current complaint of gerd.  patient has been treated for the last 6-months with a proton pump inhibitor with little relief of her symptoms.  patient states that she occasional regurgitates undigested food.  her symproms are worse at night, but she denies eating for at least two-hours prior to lying down.
real-time flouroscopy demonstrated a lack of primary peristalsis throughout the barium swallow examination.  the lower esophageal sphincter also failed to relax until the pressure of the column of barium theoretically exceeded the pressure of the les.  a barium pill was also administered during the exam, which failed to pass for several hours.  the pill finally passed after having the patient drink copious amounts of water.


Keywords by value: 
- barium: 0.32660330574048024
- esophageal: 0.31339352153692746
- sphincter: 0.22850531917863262
- the: 0.1951641477449049
- drink: 0.16867175559712566
- relax: 0.16867175559712566
- flouroscopy: 0.16580978980213398
- pill: 0.1632853570627352
- peristalsis: 0.15095363139123769
- achalasia: 0.13748072104152545
- swallow: 0.12740717740519386
- failed: 0.12335117140318776
- to: 0.12226013399528417
- of: 0.11962977532422699
- patient: 0.11929618930749143
- stricture: 0.11842125085244506
- her: 0.11457269455933013
- lack: 0.10461814874060647
- symptoms: 0.10034151792168701
- regurgitates: 0.09776105331196326
- symproms: 0.09776105331196326
- lower: 0.09371332938773454
- theoretically: 0.09341590552438951
- hours: 0.09318184566630168
- pressure: 0.09309160171796213
- exceeded: 0.08794166671923277
- also: 0.08626217249052529
- undigested: 0.08598782631894136
- copious: 0.08598782631894136
- tapered: 0.08433587779856283
- bird: 0.08433587779856283
- with: 0.08379087786053391
- several: 0.08021527200044407
- flouroscopic: 0.0794922004483419
- les: 0.0794922004483419
- chagas: 0.07855974711349323
- examination: 0.07823544330706585
- during: 0.07743990392352743
- pump: 0.0769077985931147
- demonstrated: 0.07513837929307296
- inhibitor: 0.0748271347832778
- amounts: 0.07421459932591945
- for: 0.0741127989324352
- she: 0.07277911679525752
- two: 0.07260528854262288
- beak: 0.07206412124289376
- termed: 0.071587756017068
- at: 0.06926934483729773
- scleroderma: 0.06838896992451876
- correlate: 0.06739905557782964
- proton: 0.06649290030043117
- eating: 0.06592874620305127
- finally: 0.06592874620305127
- gerd: 0.06565742910288835
- passed: 0.06565742910288835
- column: 0.0648824081297526
- food: 0.06348262307971425
- service: 0.063266121715606
- endoscopy: 0.063266121715606
- administered: 0.063266121715606
- pass: 0.06305390779025588
- lying: 0.061492394009372675
- water: 0.061135145827285665
- little: 0.06012974154337828
- data: 0.0599709763723815
- progressively: 0.05981452902404609
- acquired: 0.05892097392803223
- occasional: 0.05892097392803223
- duty: 0.057964732674352676
- relief: 0.05733043791402012
- least: 0.056501127368002536
- has: 0.055845305635418785
- which: 0.05559333616690186
- night: 0.05491452327589585
- states: 0.05370706662183752
- current: 0.05353281151362247
- reflux: 0.05294430937657042
- complaint: 0.05294430937657042
- having: 0.052701662337930145
- idiopathic: 0.051709396086692345
- gi: 0.05135095287220565
- worse: 0.051210866524045176
- until: 0.05086845870538753
- smooth: 0.05047150765714136
- young: 0.05040675547806323
- esophagus: 0.05034239220330672
- continued: 0.05008873650250627
- last: 0.04971916701635076
- down: 0.049658792473376415
- denies: 0.04930351840072357
- evaluate: 0.04753571520567018
- narrowing: 0.047388576239266976
- history: 0.04671081593047634
- failure: 0.04641156378394928
- malignancy: 0.04576449887382628
- active: 0.045394219900230806
- radiographic: 0.04535385656425336
- referred: 0.04523367078454722
- throughout: 0.0449583706131498
- laboratory: 0.04439123018356916
- dilated: 0.043782787318597034
- obtained: 0.043240066134427504
- was: 0.042609201918567485
- further: 0.039815350981582766
- past: 0.039791349956918694
- no: 0.039757916796576045
- medical: 0.03885090821094123
- treated: 0.038067719209183656
- primary: 0.03758869184124185
- month: 0.0371864184919014
- level: 0.036926387809878114
- appearance: 0.03685323767579606
- been: 0.03561534924624507
- than: 0.03465316925424061
- prior: 0.034202648615963595
- increased: 0.03305649317911723
- upper: 0.032667217757103226
- woman: 0.03183698891471615
- demonstrate: 0.0317800771875801
- other: 0.03174607466397253
- exam: 0.030773148093152035
- lateral: 0.03033774812382263
- but: 0.03022915117113749
- findings: 0.030170377058367233
- after: 0.02965543060969308
- female: 0.029498308604429972
- seen: 0.028779766712770157
- images: 0.028276947995359694
- that: 0.02652836504303486
- disease: 0.025660432082437765
- as: 0.024558310401839558
- an: 0.023376116093484882
- are: 0.023196262504421625
- old: 0.0180921832408735
- is: 0.0167410157029633
- and: 0.01263187918363011
