Texto: 
clinicians thought they felt multiple enlarged lymph nodes in the axillae and inguinal regions.
no treatment required - but clinicians should recognize this abnormality - especially ent surgeons.
axial ct image of the neck demonstrates medial deviation of the left internal carotid artery.  note that the left internal carotid artery is just below the pharyngeal mucosa in the retropharyngeal fat.  

curved reconstruction of the axial images delineates the medially deviated course of the left internal carotid artery.

incidentally, the patient had no lymphadenopathy pathologic by size criteria throughout her neck, chest, abdomen, and pelvis study.
medial deviation of internal carotid artery
medial deviation of internal carotid artery
patient c/o night sweats and fevers.


Keywords by value: 
- carotid: 0.4071908952811406
- internal: 0.3257848981174006
- artery: 0.3002252427867099
- deviation: 0.2917584234239053
- clinicians: 0.2347470213532075
- the: 0.1929126932831341
- medial: 0.18879508134892203
- delineates: 0.14286539841275447
- axillae: 0.13338073833342395
- curved: 0.13111757868663182
- retropharyngeal: 0.11936975896050916
- deviated: 0.1183422612687657
- neck: 0.11828431804888137
- recognize: 0.11645715122742807
- of: 0.11351971314641793
- axial: 0.11169230411057551
- pharyngeal: 0.10871577173198428
- surgeons: 0.10610314565766779
- ent: 0.10301306487616459
- reconstruction: 0.10040043880184808
- left: 0.09893951424090544
- medially: 0.09875365694546706
- sweats: 0.09875365694546706
- inguinal: 0.09754253317518846
- criteria: 0.09587411950826386
- mucosa: 0.09318599878235079
- night: 0.08684962854435126
- fevers: 0.08536196173718985
- felt: 0.0849399850542037
- thought: 0.08347685169585221
- regions: 0.08297463654414464
- incidentally: 0.08236709761769405
- nodes: 0.08213005149823578
- below: 0.07961861092601659
- pathologic: 0.07921744376515469
- lymphadenopathy: 0.0781608198911956
- just: 0.07734277000571094
- especially: 0.07647786188178386
- lymph: 0.07517973319117693
- note: 0.07278044011160867
- course: 0.07141340792751945
- throughout: 0.07110355430191322
- abnormality: 0.07032348467253159
- they: 0.06908003566415961
- required: 0.06902562623938945
- pelvis: 0.0676189511835152
- enlarged: 0.06590840610659464
- size: 0.06546236664706812
- study: 0.06447894835926103
- should: 0.06308404106727572
- patient: 0.06289064719763619
- no: 0.06287881783352373
- image: 0.0618307534969474
- her: 0.060400511984844064
- fat: 0.06014125612651868
- and: 0.05993354486955624
- abdomen: 0.058991236199378246
- chest: 0.05103288400469716
- demonstrates: 0.04857124798253485
- had: 0.04816979574019879
- in: 0.04810195737904669
- but: 0.04780867416865511
- multiple: 0.04728855237545795
- treatment: 0.046054067441921635
- images: 0.04472118272659017
- that: 0.041955725233215994
- by: 0.04105616112162565
- ct: 0.03680718626066977
- this: 0.03322117188140821
- is: 0.026476620546312026
