Texto: 
ua:  negative
-urethroplasty or surgical treatment
-beaded irregular appearance of the bulbous portion of the anterior urethra indicates the presence of multiple serial strictures.
urethral stricture
1) post infectious urethral stricture:  this is highest in the differential given prior history of std and imaging appearance.

2) iatrogenic or post traumatic:  no such prior history.
32 y/o male with decreased urinary stream

pmh:  prior history of std as a young adult
infection:  venereal infection with neisseria begins in the mucosal and periurethral littre glands.  (can spread to posterior urethra, seminal vesicles, or epididymis).  nongonococcal urethritis (chlamydia and ureaplasma)

*it is estimated that infection is cause of stricture in 40% (north america).  proximal bulbous urethra is the site of stricture in 70% (higher concentration of periurethral glands and dependent position).  

*infectious strictures can be multiple and short and serial or long.  can see littre gland opacification (backfilling)

iatrogenic:  most commonly at anatomically fixed and narrow sites (ie:  membranous urethra and penoscrotal junction).  no characteristic findings:  focal and short, multifocal or long.

trauma:  usually after complete transection  (vice partial laceration, which often heals without significant narrowing).  usually solitary, < 2cm long and flanked by segments of urethra of normal caliber.


Keywords by value: 
- urethra: 0.37353489156199937
- stricture: 0.25324068314191744
- littre: 0.20905940232165537
- std: 0.1997674197918572
- periurethral: 0.1997674197918572
- bulbous: 0.1721761572135631
- strictures: 0.1502788460105269
- urethral: 0.144815216661263
- iatrogenic: 0.1404066591061021
- glands: 0.1387492974478406
- and: 0.13506468183715384
- long: 0.13002724098502388
- of: 0.1279125402288209
- serial: 0.1203436745232047
- infection: 0.11844914161465087
- or: 0.11369315673455817
- short: 0.11236158271448449
- prior: 0.10971217629969929
- infectious: 0.10518650558471364
- neisseria: 0.10452970116082769
- nongonococcal: 0.10452970116082769
- ureaplasma: 0.10452970116082769
- flanked: 0.10452970116082769
- can: 0.10290132910703903
- venereal: 0.0998837098959286
- urethritis: 0.0998837098959286
- penoscrotal: 0.0998837098959286
- backfilling: 0.09658732663396244
- vice: 0.0940304531336468
- stream: 0.09017501146687286
- anatomically: 0.09017501146687286
- seminal: 0.08864495210709719
- heals: 0.08864495210709719
- vesicles: 0.08608807860678155
- chlamydia: 0.08399896084219809
- membranous: 0.08399896084219809
- highest: 0.08308179753212871
- usually: 0.08229688771711448
- transection: 0.08144208734188245
- epididymis: 0.080007914937838
- appearance: 0.07880966480111581
- the: 0.07825374733835626
- concentration: 0.0781457040799163
- america: 0.07705359959553061
- north: 0.07558883057960065
- history: 0.07491737452863988
- ie: 0.07470697831239988
- begins: 0.07173338891282671
- is: 0.07160043020302989
- post: 0.07113221232497073
- laceration: 0.07049343174036435
- indicates: 0.06885372155011808
- caliber: 0.06860187791034374
- estimated: 0.06787794724605276
- 2cm: 0.06787794724605276
- fixed: 0.06741954914607363
- segments: 0.0663478878862771
- in: 0.0650407939322016
- narrow: 0.06412316588410749
- multiple: 0.0639409528840516
- sites: 0.06379101438596145
- multifocal: 0.06346822052356849
- dependent: 0.0630004647878363
- opacification: 0.06284869535921808
- ua: 0.06240508805042756
- mucosal: 0.06156629238379185
- adult: 0.060291821858902424
- solitary: 0.05981924253886714
- higher: 0.05936538422672189
- pmh: 0.059145023121062346
- spread: 0.058716620913456
- urinary: 0.056522859276901
- 32: 0.05601351211857938
- 70: 0.053965985776585366
- young: 0.053896750373536355
- gland: 0.05309700091595047
- characteristic: 0.05284235878444336
- site: 0.052717128856613234
- junction: 0.05234944733203718
- position: 0.052110721523509825
- narrowing: 0.05066960251461921
- irregular: 0.0504631388325466
- partial: 0.05036128550107904
- traumatic: 0.04953024672887117
- commonly: 0.04836549862477161
- 40: 0.04807113759171413
- presence: 0.04696394630548757
- portion: 0.04673999603007503
- complete: 0.0458171475676475
- given: 0.04496311623184293
- cause: 0.04452832710432303
- often: 0.04264936750011044
- no: 0.0425106217734929
- differential: 0.042469724469206695
- such: 0.04204482690280913
- proximal: 0.04083510804403333
- see: 0.040659832361131465
- decreased: 0.04048719746715129
- negative: 0.04046579984311274
- focal: 0.03909720521720624
- trauma: 0.037960347929512264
- significant: 0.037739168803196096
- anterior: 0.03649489177230641
- without: 0.03447653644734854
- imaging: 0.034350479902715836
- most: 0.03401689574335978
- posterior: 0.033799782260294876
- it: 0.033458417203653834
- findings: 0.03225927290039429
- surgical: 0.031768560656160065
- after: 0.03170867328459462
- treatment: 0.03113587547618737
- which: 0.029721216267565315
- male: 0.029102131633936896
- that: 0.028365100173224526
- by: 0.027756929869990274
- normal: 0.026687283455344494
- be: 0.02651516480475945
- as: 0.02625864554801187
- with: 0.02559779358822555
- at: 0.024688440744541334
- this: 0.02245991132437929
- to: 0.016340627015377484
