Texto: 
physical exam:	healthy appearing male. the skin of the dorsal hands is thickened and wrinkled over the knuckles, giving them an "aged" appearance. there are no blisters or milia. the skin of the nose shows scattered tiny reddish scars. laboratory: erythrocyte protoporphyrin 224 mcg/dl (nl <35 mcg/dl)
histopathology: punch biopsy of acral skin. there is a thick eosinophilic mantle surrounding the blood vessels in the papillary dermis. pas stain highlights the reduplication of	the basement membrane surrounding the blood vessels.
beta-carotene during summer months. strict photoprotection.
erythropoietic protoporphyria (1997 uniformed services dermatology seminar, case #29) mary k. mather, maj, mc, usa
6 year old male whose mother states that at approximately 12 months of age, the patient would "scream" whenever taken into the sun. she also commented that she noticed that his dorsal hands looked "leathery" and the bridge of his	nose and cheeks were red and irritated in appearance. upon
moving to georgia from ohio at age 18 months, patient
developed a marked sunburn with short exposures to the sun. patient was evaluated by dermatology and pediatrics, and	found to have markedly elevated erythrocyte protoporphyrin levels of 224 mcg/dl (normal <35 mcg/dl). there is 4+ red blood cell florescence. no known history of photosensitivity
in parents or younger sister.


Keywords by value: 
- protoporphyrin: 0.19630953439848953
- 224: 0.17659166982161714
- sun: 0.17266825158627752
- the: 0.17145636717016075
- erythrocyte: 0.1560298059728292
- skin: 0.13697564703108725
- nose: 0.1242222013712427
- dermatology: 0.12011084112918931
- hands: 0.11639634902995268
- red: 0.11562312011117348
- dorsal: 0.11322963086776024
- months: 0.10717868295353021
- blood: 0.10693580118700033
- 35: 0.09842720029738768
- milia: 0.09815476719924476
- photoprotection: 0.09815476719924476
- erythropoietic: 0.09815476719924476
- protoporphyria: 0.09815476719924476
- mather: 0.09815476719924476
- leathery: 0.09815476719924476
- georgia: 0.09815476719924476
- florescence: 0.09815476719924476
- of: 0.09608924903521292
- vessels: 0.09525688690956105
- wrinkled: 0.0937921201625498
- knuckles: 0.0937921201625498
- reduplication: 0.0937921201625498
- mary: 0.0937921201625498
- scream: 0.0937921201625498
- commented: 0.0937921201625498
- ohio: 0.0937921201625498
- sunburn: 0.0937921201625498
- photosensitivity: 0.0937921201625498
- blisters: 0.09069677282983374
- acral: 0.09069677282983374
- summer: 0.09069677282983374
- basement: 0.08829583491080857
- strict: 0.08829583491080857
- irritated: 0.08829583491080857
- reddish: 0.08467552436701185
- exposures: 0.08467552436701185
- mantle: 0.08197147875644378
- pas: 0.08197147875644378
- surrounding: 0.08186772439818975
- whenever: 0.08083784054139755
- cheeks: 0.08083784054139755
- that: 0.07990560883176445
- punch: 0.07981234003549637
- highlights: 0.07981234003549637
- looked: 0.07887613142372774
- bridge: 0.0780149029864146
- pediatrics: 0.07721752999760083
- age: 0.0770658485601394
- and: 0.07609650992210447
- whose: 0.07578078409101169
- maj: 0.07512848671343397
- his: 0.07444702507995524
- appearance: 0.07400331404087968
- usa: 0.07393174209172734
- sister: 0.07393174209172734
- there: 0.07326484173981551
- she: 0.07307222072586818
- scars: 0.07187606197070066
- giving: 0.07055690861700357
- dermis: 0.06938196666028858
- tiny: 0.06799169862939035
- nl: 0.06735859770916462
- aged: 0.06705549001762173
- them: 0.06676068770008577
- stain: 0.06676068770008577
- moving: 0.06676068770008577
- membrane: 0.06441806760128964
- mc: 0.06441806760128964
- younger: 0.0641866691884507
- parents: 0.06396014268490567
- histopathology: 0.06192397229087755
- seminar: 0.06174004282926027
- uniformed: 0.061206399011422566
- noticed: 0.060864795352189624
- 1997: 0.060697976328567375
- services: 0.06021249797461191
- patient: 0.059888315911797434
- eosinophilic: 0.059747982178088195
- thick: 0.05833019594423178
- papillary: 0.05719655772918554
- male: 0.0546545704007298
- markedly: 0.05419124951179002
- states: 0.05392336152924501
- 29: 0.05349119052511991
- scattered: 0.053406800982778606
- short: 0.05275450360520088
- mother: 0.05244260897034257
- evaluated: 0.05244260897034257
- healthy: 0.05206504000244135
- thickened: 0.051772243391219656
- is: 0.05042531079609941
- appearing: 0.049044153946083614
- taken: 0.049044153946083614
- levels: 0.04865885814733563
- upon: 0.04828688391644845
- 18: 0.046509554538125775
- marked: 0.04642136050752068
- at: 0.046365542556452394
- to: 0.046032192461250315
- in: 0.04580562210529199
- developed: 0.04553651052067236
- laboratory: 0.04457000734691466
- would: 0.04344746723650552
- biopsy: 0.04302290548326173
- or: 0.04270374910670773
- 12: 0.041956725868445253
- elevated: 0.04184134018900812
- no: 0.039918034179131694
- known: 0.03973711757738826
- found: 0.039713547772800395
- approximately: 0.039162829117844564
- during: 0.03887588914007512
- shows: 0.03602283603023466
- cell: 0.03511032240768595
- over: 0.03412816520726157
- physical: 0.0332798767733021
- into: 0.03262681778811538
- were: 0.031637935394103825
- exam: 0.030897081043434204
- case: 0.030835006189575707
- have: 0.030661047673419917
- also: 0.028869858947098967
- by: 0.026064123012872926
- normal: 0.025059710930478027
- from: 0.024376238573522353
- an: 0.02347025891646921
- history: 0.023449467390208728
- are: 0.023289681001579944
- was: 0.021390401152474117
- year: 0.018915102513295243
- old: 0.018165046037988044
- with: 0.012018332792326832
