Texto: 
afebrile, hcg negative, normal wbc
the patient was treated symptomatically and followed with serial examinations with resolution of mass.
complex solid and partially cystic adenexal mass with free fluid in the pelvis.
presumptive hemorrhagic ovarian cyst.
hemorrhagic cyst
ovarian torsion
cystadenoma, cystadenocarcinoma
endometrioma
abscess or pid less likely given the acute onset of symptoms
appendicitis
hydrosalpinx
g0p0 female presents to the emergency room with acute onset of pelvic pain.
hemmorhagic cysts are not an uncommon finding associated with pain.  while the more classic features of lace-like or chicken wire internal septations or a fluid-fluid level are not present in this case.  keeping in mind a broader differential of complex cystic masses of the pelvis listed above in the differential (- ectopic pregnancies as the hcg was negative) is helpful in directing follow up.


Keywords by value: 
- hcg: 0.1952265730317183
- hemorrhagic: 0.1805701863231746
- fluid: 0.18028659017393717
- ovarian: 0.1773481600480802
- directing: 0.1664522033015759
- the: 0.16614746515644577
- complex: 0.16038976175502037
- hemmorhagic: 0.15905396649448422
- broader: 0.1538048339437607
- adenexal: 0.14973329042106245
- chicken: 0.14973329042106245
- symptomatically: 0.146406597136669
- g0p0: 0.146406597136669
- pelvis: 0.14559328814083697
- keeping: 0.13708592106324727
- differential: 0.1352568529902096
- onset: 0.13366996845055518
- pid: 0.13229874475773115
- in: 0.1294630059001333
- negative: 0.1288747880735517
- mind: 0.1285100952281303
- pregnancies: 0.1263609909717621
- cystic: 0.12537192323556745
- presumptive: 0.12354831187674119
- wire: 0.12354831187674119
- of: 0.12221210190717116
- cyst: 0.12008388648795484
- hydrosalpinx: 0.1189627541646704
- listed: 0.1189627541646704
- cystadenocarcinoma: 0.11644202205080302
- examinations: 0.11371362161394691
- endometrioma: 0.11321369179196826
- septations: 0.11272709503382938
- acute: 0.1126104071121646
- or: 0.10862640701322805
- cystadenoma: 0.10532885822673768
- torsion: 0.10379465269298782
- with: 0.10190426967411598
- helpful: 0.09869326424546776
- serial: 0.09581711970540821
- uncommon: 0.09418202963841253
- ectopic: 0.09205224385611238
- afebrile: 0.08986880977390155
- partially: 0.08932813919256695
- appendicitis: 0.0882926104424374
- room: 0.08517685935774877
- resolution: 0.0844489903184852
- features: 0.0837490465280809
- not: 0.08217939353062656
- pelvic: 0.08136170830271519
- free: 0.0810206460912248
- solid: 0.07979560242773077
- mass: 0.07951425019441155
- are: 0.07898992229352794
- cysts: 0.0788715418348566
- classic: 0.07784948204574332
- emergency: 0.07722144041608635
- above: 0.07508758588651708
- pain: 0.07448982584096175
- wbc: 0.07356618028107383
- was: 0.07254827254811685
- given: 0.0715988822409434
- masses: 0.0708580647791061
- less: 0.07080973018911217
- followed: 0.07028633245772115
- internal: 0.07014615535045945
- finding: 0.06841556249289799
- while: 0.0672671018750326
- abscess: 0.06683498422527759
- treated: 0.06481574740008388
- level: 0.0628724671297144
- likely: 0.06219773725186064
- more: 0.05715298353178363
- symptoms: 0.05694860470113714
- follow: 0.05611005413379242
- associated: 0.05485981883706467
- present: 0.053408633292348434
- case: 0.052290427307050844
- up: 0.05148619402601839
- female: 0.05022509777189918
- presents: 0.05006954442524129
- and: 0.04301516914399372
- normal: 0.042496602228309775
- as: 0.041814042885828566
- an: 0.03980118765678064
- this: 0.03576497095451322
- patient: 0.03385314308543067
- is: 0.028503978372372153
- to: 0.026020674887934404
