Texto: 
non contributory.
none.
small cystic lesion in the medial left temporal lobe with signal that follows csf on all sequences.
dilated virchow robin space
dilated virchow robin space
headache.
see factoid.


Keywords by value: 
- robin: 0.5327032096459025
- virchow: 0.5107750316936013
- dilated: 0.2813251420159557
- space: 0.26145997892843587
- follows: 0.19216833718075949
- sequences: 0.15711372280377417
- csf: 0.1551858881095417
- temporal: 0.1508666038911661
- factoid: 0.13715828009348024
- headache: 0.13538724804623956
- contributory: 0.13425522905157097
- medial: 0.12783913340393802
- see: 0.12217065206527944
- cystic: 0.11828284480556632
- all: 0.11691007255449978
- lobe: 0.11349634180262526
- signal: 0.11133151129475165
- none: 0.10732936736988372
- small: 0.10130785558604417
- lesion: 0.09415678276387657
- non: 0.09318607928401619
- that: 0.08522865400135107
- left: 0.06699508096075808
- on: 0.0593150710652732
- in: 0.04885703988499806
- the: 0.03918818968544549
- with: 0.038456862122917504
