Texto: 
patient had abdominal distension and a mass was palpated in the rlq. abdomen was diffusely tender to palpation. no rebound or guarding was noted. bowel sounds were diminished.
after the discovery of many metastases within the abdomen on ct, the patient underwent surgery for biopsy and resection of the tumor. tissue was removed from the abdominal mass as well as a vaginal nodule, a uterine nodule, a rectosigmoid nodule, a vena cava lymph node and the appendix. the abdominal mass tissue was partially encapsulated, lobulated and yellow-tan in appearance with a size of 20cm x 11cm x 11cm. the mass weighed 1355g. the tumor was compatible with rhabdomyosarcoma on frozen section. the patient had metastatic disease (group iv) and was subsequently treated with systemic chemotherapy and radiation. at 6 month follow up, the patient had no evidence of new metastasis and was tolerating chemotherapy.
x-ray demonstrates abdominal distension.

ct demonstrates multiple ovarian metastases throughout the abdomen, including the liver, and large bowel.
malignant rhabdomyosarcoma
rhabdomyosarcoma
dysgerminoma
malignant teratoma
embryonal carcinoma
15 y/o presents with 2 month history of abdominal pain
rhabdomyosarcoma is a frequent cause of death due to malignant disease in children and is the most common soft tissue sarcoma in pediatrics. roughly 10% of all solid tumors in childhood are rhabdomyosarcomas. these tumors are extremely malignant and tend to invade locally and metastases by hematogenous and lymphatic routes. without treatment, 90% of patients die within one year of diagnosis. rhabdomyosarcomas are equal between genders and are bimodal in age distribution with peaks at 4-6 years and 16-18 years of age. these tumors are thought to arise from totipotent mesenchymal cells and the histologic diagnosis can be difficult. histologic types that can be seen in a rhadomyosarcoma include alveolar, embryonal, embryonal-botryoid, pleomorphic, and undifferentiated. among these types, the alveolar variety has the worst prognosis. the botyroides type has the classic grape-like appearance. rhabdomyosarcomas most commonly originate from the pelvis and gu tract with nearly 40% in these areas.


Keywords by value: 
- rhabdomyosarcomas: 0.2681695455385369
- the: 0.23421876173562106
- rhabdomyosarcoma: 0.22625908204676645
- embryonal: 0.19637325240307657
- and: 0.19635375625422452
- 11cm: 0.1787796970256913
- malignant: 0.15937860005904309
- was: 0.155842433186546
- abdominal: 0.15285498444379328
- metastases: 0.1355663623165407
- nodule: 0.1323562925506288
- these: 0.12625781541116138
- histologic: 0.1250657486677098
- tumors: 0.12332585837642684
- alveolar: 0.11733146476076277
- distension: 0.11609330849137461
- in: 0.1112408559900005
- of: 0.10938596845651823
- are: 0.1060499207551352
- types: 0.10396161171898208
- abdomen: 0.10231759737472237
- 1355g: 0.08938984851284565
- genders: 0.08938984851284565
- totipotent: 0.08938984851284565
- rhadomyosarcoma: 0.08938984851284565
- botyroides: 0.08938984851284565
- tissue: 0.08796532146530413
- mass: 0.08540309636650706
- had: 0.08354830452290511
- dysgerminoma: 0.08259783009220151
- routes: 0.08041128854160368
- chemotherapy: 0.07937969449740176
- rectosigmoid: 0.07862475401191736
- 20cm: 0.07862475401191736
- tolerating: 0.07862475401191736
- bimodal: 0.07580581167155737
- weighed: 0.0746516779316332
- die: 0.0746516779316332
- peaks: 0.07361927012095953
- patient: 0.07272063143814655
- frozen: 0.07183273559127322
- bowel: 0.07174314786895324
- invade: 0.07104841220339228
- undifferentiated: 0.07104841220339228
- pediatrics: 0.07032224216894441
- originate: 0.07032224216894441
- age: 0.070184105417121
- years: 0.06852698163967388
- discovery: 0.06841974402201906
- month: 0.0680043473983227
- appearance: 0.06739504580694147
- encapsulated: 0.0673298650126199
- roughly: 0.0673298650126199
- locally: 0.0668272517003154
- from: 0.06659854642547347
- with: 0.06567079592796345
- mesenchymal: 0.06545775080102552
- gu: 0.06425639378274814
- lymphatic: 0.06388658343070491
- worst: 0.06388658343070491
- hematogenous: 0.06353022374830027
- palpated: 0.06003523327967125
- among: 0.05910130681345822
- variety: 0.05910130681345822
- can: 0.05866488419718007
- tumor: 0.05847368636271607
- most: 0.05817992634835382
- rlq: 0.05804665424568731
- diagnosis: 0.057952164832370784
- extremely: 0.057277725694112186
- tend: 0.05709456501006077
- childhood: 0.05656477051169161
- pleomorphic: 0.05656477051169161
- demonstrates: 0.056163070033750505
- compatible: 0.05590018968876069
- to: 0.0558955457554449
- nearly: 0.05574085591321076
- diminished: 0.05542975640962495
- death: 0.054835707180730775
- guarding: 0.05469265630009723
- vena: 0.05400714529200721
- vaginal: 0.05387561564878925
- cava: 0.053745828171331625
- equal: 0.05349129928181985
- rebound: 0.05324321485902711
- group: 0.05312148892977662
- uterine: 0.052198566183184934
- diffusely: 0.05198080585949104
- lobulated: 0.05155928662073378
- within: 0.05148793406342593
- frequent: 0.05125463582504317
- arise: 0.0511551546528899
- has: 0.05106331449778648
- section: 0.05095917189409527
- appendix: 0.050393698979688865
- systemic: 0.04960233368615589
- prognosis: 0.0491888203760032
- teratoma: 0.04833621231252992
- thought: 0.04826225866871866
- node: 0.048043688760086634
- partially: 0.0479719022756988
- subsequently: 0.04768990263286241
- ovarian: 0.047620652794866616
- removed: 0.04748360424905665
- distribution: 0.04741579213555805
- disease: 0.04692629751653014
- sarcoma: 0.04688955502016246
- tract: 0.046825718890201116
- difficult: 0.04639014445712428
- children: 0.04579967601076331
- be: 0.04534953298190059
- as: 0.04491080184143719
- 90: 0.044664661908696654
- many: 0.04407061267980248
- lymph: 0.04346526798995366
- sounds: 0.04315416848636785
- cells: 0.04306706736803206
- solid: 0.042852642809916956
- ct: 0.04256025252731033
- at: 0.04222524227401018
- classic: 0.041807517526604034
- commonly: 0.041360345885469336
- throughout: 0.04110861945880895
- 40: 0.04110861945880895
- metastasis: 0.04096762693577001
- tender: 0.040863198118324506
- including: 0.040001937682286326
- iv: 0.039938719325631186
- biopsy: 0.039181092406083695
- pelvis: 0.0390939912877479
- new: 0.038669734058577515
- liver: 0.03855963389695958
- underwent: 0.03850504427781467
- cause: 0.03807894187185828
- areas: 0.03794949730393133
- size: 0.03784715891895914
- 15: 0.03777110049342072
- palpation: 0.03769562788955478
- type: 0.03749716416779037
- radiation: 0.03704132331323246
- no: 0.036353476555651514
- between: 0.036318502727216824
- resection: 0.03583005348551779
- treated: 0.03480800930488802
- on: 0.03376309378310673
- carcinoma: 0.03343445176662774
- all: 0.0332735481299824
- include: 0.033257602135750415
- 10: 0.032685133100357824
- due: 0.032130059487566975
- one: 0.03200307527469521
- evidence: 0.03172664477707386
- common: 0.03169942583931338
- patients: 0.031444548479476954
- metastatic: 0.030656151588609445
- is: 0.030614990467905112
- follow: 0.03013278971128997
- surgery: 0.03005204566518079
- soft: 0.029757832924625763
- noted: 0.029635969370654682
- without: 0.02948303052674378
- were: 0.028812765114070778
- large: 0.0280066631240982
- up: 0.027649637512759728
- multiple: 0.027339942755974848
- after: 0.02711605859364522
- well: 0.027065111453087435
- presents: 0.026888853992340873
- treatment: 0.02662622356347294
- seen: 0.026315377131628594
- that: 0.024256761278166034
- by: 0.023736677027733927
- history: 0.021355502106817695
- pain: 0.020001640457734886
- or: 0.019445217855952202
- year: 0.017226042061066774
- for: 0.016941644051984305
