Texto: 
unknown
type ii endoleaks are a result of flow from small arteries such as the lumbars or the inferior mesenteric artery (ima). detection of a type ii endoleak can be accomplished by routine duplex ultrasound, but is more commonly performed by ct scanning. both methods have some disadvantages; however, the most serious problem is related to ct scanning. the timing of contrast injection during the ct scan will determine whether a type ii endoleak is visible. due to the nature of retrograde flow, these can be very low-flow systems. delayed films may be necessary to assess late perfusion within the sac and should be performed with any suspicion of type ii endoleak.
axial computed tomography images demonstrate 2 collateral vessels in the aneurysm sac on each side. this is consistent with retrograde filling by these vessels and constitutes the presence of a type 2 endograft leak.
endograft leak - type ii involving the l3 lumbar artery and inferior mesenteric artery.
none. this finding is very specific for a type ii endograft leak.
59 year old black male with long-standing history of hypertension, hyperlipidemia, and type ii diabetes who was found to have an infrarenal abdominal aortic aneurysm. the patient underwent an endograft repair 10 days prior to ct scan. the ct scan was ordered for routine post-operative evaluation.
interventionalists debate the significance of type ii endoleaks, as many of these leaks will spontaneously resolve, regardless of graft type. 
some patients will demonstrate stability or even shrinkage of the aneurysm sac in the presence of a patent type ii endoleak; usually they can be safely observed for 6 months. 
an aggressive approach to treating all persistent endoleaks at 6 months is usually adopted and consideration of further conservative treatment only when a type ii endoleak is difficult to treat and the aneurysm sac is shrinking in size. 
it should be noted that most type ii endoleaks have a benign course and aggressive treatment should not involve excessive patient morbidity. 
in this setting, successful embolization performed via transarterial or translumbar techniques can be peroformed by a skilled interventionalist as clinically required.


Keywords by value: 
- type: 0.3797217974386882
- ii: 0.37762916200865476
- endoleak: 0.30623375208388043
- endoleaks: 0.26615026314947593
- endograft: 0.23260728730696054
- sac: 0.15508700094193734
- leak: 0.13973247375964112
- the: 0.13901002454578812
- aneurysm: 0.13261314631143348
- be: 0.1236415995239348
- of: 0.11077167428186449
- is: 0.09539329966822176
- scanning: 0.0947221076174826
- retrograde: 0.09315498250642743
- can: 0.09139700507321534
- flow: 0.08700534908633788
- should: 0.0852326700355354
- will: 0.08407361233819324
- ct: 0.08288347597946184
- artery: 0.08112669582308105
- scan: 0.07749824021752687
- performed: 0.0772780548740279
- to: 0.07619719795377762
- aggressive: 0.07530544212956389
- mesenteric: 0.07519022598874815
- by: 0.07396115139111975
- these: 0.07376380065509675
- lumbars: 0.06963249437740492
- interventionalists: 0.06963249437740492
- transarterial: 0.06963249437740492
- translumbar: 0.06963249437740492
- peroformed: 0.06963249437740492
- interventionalist: 0.06963249437740492
- vessels: 0.06757669373994646
- routine: 0.06743791036417984
- have: 0.06525424971130238
- disadvantages: 0.06434167900681202
- constitutes: 0.06434167900681202
- shrinkage: 0.06434167900681202
- skilled: 0.06434167900681202
- and: 0.0629813671704559
- adopted: 0.06263841689415629
- shrinking: 0.06263841689415629
- presence: 0.062570096168669
- very: 0.06246999045786533
- inferior: 0.05924413184637287
- ima: 0.058151821826740134
- safely: 0.058151821826740134
- debate: 0.0573476015235634
- leaks: 0.0573476015235634
- usually: 0.05482209848111004
- some: 0.054791898538135986
- timing: 0.05477929780507295
- infrarenal: 0.053297298520783236
- regardless: 0.05286100645614725
- as: 0.0524766157802453
- methods: 0.05205678615297051
- months: 0.05068946556608192
- duplex: 0.05066511967559031
- an: 0.049950482854892495
- serious: 0.04922062922892871
- significance: 0.048961857562934565
- hyperlipidemia: 0.047785220321824314
- treating: 0.047785220321824314
- excessive: 0.04695922244867566
- morbidity: 0.046765970782377625
- accomplished: 0.04657749125321371
- techniques: 0.04639355384444411
- resolve: 0.046038465025410785
- or: 0.045442039970369615
- detection: 0.04537430430499741
- graft: 0.04537430430499741
- most: 0.0453207322948691
- demonstrate: 0.04527214000070239
- this: 0.04488503166977208
- black: 0.044617940165461424
- spontaneously: 0.04433520291275504
- treat: 0.04406256560607722
- stability: 0.043929813858335824
- consideration: 0.043929813858335824
- perfusion: 0.04367104219234167
- in: 0.04332694600186225
- l3: 0.043178417524440474
- problem: 0.04294353643537483
- whether: 0.042604234660433296
- successful: 0.04227937571496147
- tomography: 0.042174090830602064
- systems: 0.042070238438148416
- computed: 0.04196778007968593
- approach: 0.04176689919426459
- collateral: 0.04166840707808278
- treatment: 0.041482347121521795
- suspicion: 0.041380333905482465
- each: 0.04128667588262082
- 59: 0.04128667588262082
- late: 0.04110273847385122
- determine: 0.04049176983697252
- setting: 0.04049176983697252
- assess: 0.040244190303624965
- diabetes: 0.03977189329912899
- for: 0.039591372638614564
- patent: 0.039472520297525834
- observed: 0.038771750235484334
- nature: 0.038444101948451256
- visible: 0.038380226821748784
- involve: 0.03831688178519531
- ordered: 0.038254058112878055
- embolization: 0.03794746938699648
- injection: 0.037887602153847594
- even: 0.03662624669460427
- necessary: 0.036426678906226834
- clinically: 0.036184340041191844
- difficult: 0.03613678204873015
- via: 0.035588064446573656
- lumbar: 0.03515912952284211
- arteries: 0.034557792474746
- films: 0.0344810779285361
- many: 0.03432992381896861
- delayed: 0.034072399482513546
- filling: 0.03371895518208992
- repair: 0.03368449447751958
- aortic: 0.03365018865304292
- conservative: 0.03361603632270139
- persistent: 0.033548186692864385
- hypertension: 0.03331535281665731
- related: 0.033089411451155896
- unknown: 0.03299458994485363
- specific: 0.03299458994485363
- result: 0.0325967867832547
- commonly: 0.03221869261702123
- course: 0.032162151372580154
