Texto: 
bowel wall thickening in the region of the terminal ileum with extensive mesenteric lymphadenopathy and peritoneal seeding.
high grade b cell lymphoma possibly burkitt's with atypical morphology
- peritoneal lymphomatosis from small bowel lymphoma
- peritoneal carcinomatosis (from breast, ovarian, pancreatic, or gi cancer)
- tb
abdominal pain.


Keywords by value: 
- peritoneal: 0.4926473307262431
- lymphomatosis: 0.25818941411573987
- burkitt: 0.22720434994565383
- seeding: 0.22453921484303924
- bowel: 0.2242591759907844
- lymphoma: 0.20811688843077367
- carcinomatosis: 0.18923295110734986
- morphology: 0.18616742165798747
- terminal: 0.1796257043400151
- ileum: 0.17681366376940472
- possibly: 0.16421577690874772
- pancreatic: 0.15839479240525964
- tb: 0.15558275183464926
- mesenteric: 0.1508611579222981
- ovarian: 0.14885558653527547
- gi: 0.14677112723783897
- atypical: 0.14334311152993603
- lymphadenopathy: 0.1412539111549633
- from: 0.1387852413988647
- extensive: 0.13462170712018673
- breast: 0.12687887038301374
- grade: 0.12564113707926933
- thickening: 0.11886702311258622
- cancer: 0.11637796035318823
- wall: 0.1062861009332612
- region: 0.1045114805470127
- cell: 0.09994968165916147
- high: 0.09930118041270909
- abdominal: 0.09556071590297059
- small: 0.09012807613753096
- the: 0.069727191898994
- with: 0.06842594737346923
- pain: 0.06252236681486176
- or: 0.060783066576651376
- in: 0.043465444857526805
- and: 0.03610439618379667
- of: 0.03419254365005134
