Texto: 
this patient underwent subsequent surgical pin stabalization of the femoral head.
ap view of the pelvis without prior studies for comparison in this skeletally immature individual, demonstrates approximately 2.8 cm superior subluxation of the right femoral neck on the femoral head and approximately 1.3 cm of superior subluxation of the left femoral neck on the left femoral head.  there is a small amount of sclerosis at the bilateral femoral epiphysis.  there is also an area of increased sclerosis at the right femoral neck, slightly more distal than the epiphysis. there is a small, lucent lesion at the medial distal femoral diaphysis. this lesion demonstrates a short zone of transition with no periosteal or soft tissue reaction. the remainder of the bones and soft tissues are unremarkable.
slipped capital femoral epiphysis
1. bilateral slipped capital femoral epiphysis. there is mild sclerosis adjacent to the bilateral epiphysis and this is likely chronic.                            
2. increased sclerosis of the right femoral neck just distal to the femoral epiphysis may be stress reaction vs. superimposition of shadows.               
3. likely fibrous cortical defect of the distal femoral diaphysis.
a 14 year old male presents with right hip pain and walking with a limp for the past 3 months.  the patient has constant internal rotation of the hip while sitting and laying supine, and hip flexion is severely limited.
slipped capital femoral epiphysis (scfe) is displacement of the femoral epiphysis relative to the femoral neck through the growth plate in a child.  the etiology is unknown but may be due to an endocrine process or a biomechanical problem.  it tends to occur most often in overweight young teenagers, and boys are affected more frequently than girls.  90% of patients present with a history of pain, and 50% present with a history of tauma.
ap and lateral views of the hip are typically used to make the diagnosis of scfe.  15-25% of cases are bilateral.  malalignment of the epiphysis femoral neck line will typically be evident, and although subtle changes can be difficult to detect.  the growth plate will appear widened, and the epiphysis may appear decreased in height due to posterior slippage.  complications include osteonecrosis, chonfrolysis (cartilage necrosis) from fixation pins, varus deformity, and degenerative osteoarthritis.

references:
chew fs, et al.  musculoskelatal imaging.  lippincott williams & wilkins:  philadelphia.
weissleder r, et al.  primer of diagnostic imaging.  mosby:  st. louis.  1997.


Keywords by value: 
- femoral: 0.5240190394826031
- epiphysis: 0.4101463251960908
- the: 0.23171184009710089
- of: 0.17855503693500263
- neck: 0.1522221373266749
- capital: 0.14302943130992238
- slipped: 0.13919301920966887
- hip: 0.12743481674095805
- sclerosis: 0.11816206824006736
- and: 0.10283935575001948
- scfe: 0.09916796595648564
- distal: 0.09638803373794076
- is: 0.0908619239975424
- bilateral: 0.0891570921718488
- subluxation: 0.08319315780824976
- to: 0.08294591558923833
- diaphysis: 0.0807454113315833
- plate: 0.07605906050728645
- head: 0.07420673134023843
- reaction: 0.07056438776194535
- growth: 0.06839571245966541
- be: 0.06729621267472256
- chonfrolysis: 0.06632480933025896
- musculoskelatal: 0.06632480933025896
- there: 0.06600836342658727
- al: 0.06590607910336162
- appear: 0.0653272605157612
- et: 0.0649768604999518
- stabalization: 0.06337689614029991
- biomechanical: 0.06337689614029991
- tauma: 0.06337689614029991
- chew: 0.06337689614029991
- are: 0.06294889981886603
- may: 0.06261199222756632
- teenagers: 0.05966296474656058
- ap: 0.05955013599514338
- superimposition: 0.05833740525614103
- laying: 0.05833740525614103
- girls: 0.05833740525614103
- weissleder: 0.05833740525614103
- typically: 0.058229397714022316
- primer: 0.05721666067610998
- this: 0.05700386855108407
- skeletally: 0.0562458275619412
- boys: 0.0562458275619412
- slippage: 0.0562458275619412
- malalignment: 0.055389492066181975
- pins: 0.055389492066181975
- right: 0.05500043809858696
- overweight: 0.0546234738624017
- superior: 0.053927009553822014
- will: 0.05338662988589025
- shadows: 0.05329791437198215
- approximately: 0.052925950479856876
- fs: 0.051206336677782315
- pin: 0.04958398297824282
- likely: 0.049566818368022715
- immature: 0.0488910352237653
- louis: 0.0488910352237653
- limp: 0.04825842348782326
- tends: 0.047961629278703316
- due: 0.047679241093613045
