Texto: 
unremarkable
treatment (pleural plaques): none.  

follow-up: continued follow-up and surveillance to screen for malignant mesothelioma.

ct is certainly indicated when:  thick (>1 cm), lobulated contour, diffuse pleural thickening, associated pleural effusion, or evidence of adjacent chest wall/mediastinal extension are all suspicious for malignant mesothelioma.  malignant mesotheliomas have calcifications in 20% and, unlike benign pleural disease, are not asbestos dose related.
cxr (pa/lat): serpiginous, geographic calcified densities are scattered over both hemithoraces consistent with pleural plaques.
asbestos-related pleural disease---pleural plaques
given the appearance: multiple and bilateral (and given history of asbestos exposure), a differential is limited to asbestos-related pleural disease.

other differential causes for pleural calcification/thickening could be related to tb (prior exudative effusion), hemothorax (any cause).
73 y/o male with history of asbestos exposure.  otherwise asymptomatic.
pleural plaques can be followed radiographically, however, ct is much more sensitive in defining and characterizing these plaques.


Keywords by value: 
- pleural: 0.5230990155091019
- asbestos: 0.40179429588687354
- plaques: 0.3505365108809398
- related: 0.2112286999366112
- mesothelioma: 0.15395377218025114
- malignant: 0.14860003604966268
- exposure: 0.13207720763937308
- mesotheliomas: 0.1111260416522823
- hemithoraces: 0.1111260416522823
- characterizing: 0.10618686538863872
- effusion: 0.10320019681679525
- exudative: 0.09774328779596492
- given: 0.09560102194319953
- thickening: 0.09454732193752406
- defining: 0.09423888646693471
- differential: 0.09029954774413221
- disease: 0.08750546811241006
- certainly: 0.08436053393964753
- serpiginous: 0.0837019136771413
- geographic: 0.0830770840258178
- are: 0.079102323857476
- unlike: 0.0773517312815871
- hemothorax: 0.0773517312815871
- surveillance: 0.07591695634697374
- and: 0.07179396522187938
- screen: 0.07167405573137056
- 73: 0.07143751417247221
- densities: 0.06949297835347623
- radiographically: 0.06929490069619246
- sensitive: 0.0683501244812461
- thick: 0.06603860381968654
- dose: 0.06489126155111959
- lobulated: 0.06409653364335059
- for: 0.06318361225240483
- contour: 0.06253420249065633
- suspicious: 0.0620911897596928
- tb: 0.06187558222815011
- scattered: 0.060464576096239495
- much: 0.06018236638937797
- indicated: 0.0571520134960492
- is: 0.05708907827657442
- continued: 0.05693640596450652
- be: 0.056376805363240315
- calcified: 0.05597781550306167
- cxr: 0.05558901098247294
- limited: 0.0554621191317408
- history: 0.05309668728852573
- ct: 0.05290927855641111
- causes: 0.052506381738187044
- to: 0.05211540389486184
- calcifications: 0.0507137797870332
- could: 0.05054399993041977
- otherwise: 0.04953334534988756
- extension: 0.04918910401987314
- benign: 0.04773339505790411
- cause: 0.047338284502393684
- asymptomatic: 0.04730592988172547
- followed: 0.04692423262269268
- unremarkable: 0.046584548806679484
- adjacent: 0.04504197221701768
- any: 0.04490854801873577
- 20: 0.04482918938288367
- diffuse: 0.043577420910891874
- when: 0.04197462251899337
- appearance: 0.04189147197415491
- all: 0.041364402747368925
- however: 0.04112862427347853
- of: 0.0407953360110935
- cm: 0.039907603746874895
- evidence: 0.039441351648309655
- these: 0.03923972209296969
- prior: 0.03887851885747668
- both: 0.03874978310165333
- over: 0.03863824464724829
- more: 0.03815620762314693
- none: 0.0379746165706858
- consistent: 0.037677853842653174
- bilateral: 0.037345281646234324
- chest: 0.036679156295991285
- associated: 0.03662525573229581
- can: 0.03646497042606196
- other: 0.03608610480236476
- have: 0.03471294322305001
- in: 0.034572594656550694
- multiple: 0.033987971430949206
- treatment: 0.0331007030214653
- male: 0.030938619896629067
- not: 0.027432111222637227
- with: 0.027213140809759426
- or: 0.024173551307537157
- the: 0.013865324224594924
