Texto: 
a lateral view of the pharynx during phonation (films .1 and .3) shows multiple, irregular, 2-4 mm nodules in the oropharynx and in the tonsillar fossa.  a single view of the mid esophagus (film .2) shows multiple small, well-circumscribed plaques aligned longitudinally along mucosal folds.  barium has coated the laryngeal vestibule and trachea.
candida pharyngitis and candida esophagitis in an immunosuppressed patient.
65-year-old woman with metastatic breast carcinoma and dysphagia.  look at films .1 and .2.  what is the diagnosis?
barium studies of the pharynx are usually of limited value in patients with acute sore throat due to viral, bacterial, or fungal infection.  such patients usually have normal pharyngograms or nonspecific lymphoid hyperplasia of the palatine or lingual tonsils. a double contrast examination of the pharynx, however, may demonstrate the plaques of candida pharyngitis or the ulcers of herpes pharyngitis, particularly in immunosuppressed patients and/or patients with acquired immunodeficiency syndrome (aids).  barium studies may also be helpful to determine whether there is underlying gastroesophageal reflux or reflux esophagitis in patients who have chronic sore throat.

inflammatory disorders of the pharynx can alter pharyngeal elevation, epiglottic tilt or vocal cord and laryngeal vestibule closure.  thus, pharyngeal dysmotility due to a local inflammatory process may result in laryngeal penetration, as in this case. pharyngeal dysmotility is common following radiation therapy or in patients with marked gastroesophageal reflux.


Keywords by value: 
- pharynx: 0.2914195607910781
- pharyngitis: 0.24792987644251915
- candida: 0.23237036410011083
- laryngeal: 0.2237730631406545
- patients: 0.20568457344894125
- pharyngeal: 0.20557035999942608
- immunosuppressed: 0.17532834130696565
- dysmotility: 0.17143299102147108
- or: 0.16959299396242195
- barium: 0.16278636167901633
- vestibule: 0.16277011729221608
- reflux: 0.15833173780307963
- the: 0.14591123688820057
- esophagitis: 0.14570978039553906
- sore: 0.1392979631072478
- in: 0.13643379250618684
- gastroesophageal: 0.13199639530431248
- plaques: 0.12296194220106998
- throat: 0.12223762621057076
- of: 0.10732705994154829
- and: 0.1007361587506276
- pharyngograms: 0.09745257260321967
- epiglottic: 0.09745257260321967
- films: 0.09651441558463875
- palatine: 0.09312113573859218
- may: 0.09199724477165426
- studies: 0.08940203469903682
- view: 0.08924942493966509
- phonation: 0.08766417065348282
- immunodeficiency: 0.08766417065348282
- coated: 0.08406975964133723
- aligned: 0.08264329214750639
- inflammatory: 0.08241104071288043
- lingual: 0.08138505864610804
- longitudinally: 0.08025953042562617
- tilt: 0.08025953042562617
- alter: 0.07924136630219536
- usually: 0.07672502012544366
- lymphoid: 0.07459102104688484
- vocal: 0.0734028378800129
- tonsillar: 0.07285489019776953
- shows: 0.07153026070520457
- penetration: 0.07047112847588931
- due: 0.07005620900024076
- herpes: 0.0681731715344867
- tonsils: 0.0678340116917931
- oropharynx: 0.06657577819039476
- aids: 0.066283084874797
- folds: 0.06572071094088613
- closure: 0.06443208584648207
- ulcers: 0.06419201646851452
- value: 0.06204832412460186
- look: 0.06129835746165035
- have: 0.060883399955895874
- whether: 0.05962578690557053
- multiple: 0.05961186422665505
- trachea: 0.059023788899018326
- acquired: 0.058735051383405165
- what: 0.05859355742429961
- helpful: 0.0577818275069906
- particularly: 0.05752440209313979
- mucosal: 0.05739797886929133
- nonspecific: 0.057273034313551845
- bacterial: 0.057027445618625425
- determine: 0.05666933484363119
- viral: 0.056209795702419386
- thus: 0.05598723269946983
- hyperplasia: 0.05555555224031534
- elevation: 0.05555555224031534
- dysphagia: 0.05503938238339808
- fungal: 0.05454700778231286
- disorders: 0.05380356785714575
- double: 0.05371417287742873
- local: 0.052455939376030394
- esophagus: 0.050183538996425164
- is: 0.050064570490210535
- underlying: 0.04974489400805085
- limited: 0.048637800024647806
- nodules: 0.0484186613099217
- fossa: 0.047838227121943695
- with: 0.047729416815239435
- irregular: 0.047046558502054
- single: 0.046857480331815464
- marked: 0.04608926427400463
- process: 0.04570387683174077
- to: 0.04570288031766524
- result: 0.04562009100822316
- film: 0.04553695722106771
- cord: 0.045170659470782255
- breast: 0.044251155606985684
- mid: 0.043854789684905006
- mm: 0.043610004951426654
- along: 0.04082589429783029
- radiation: 0.04038235112327529
- such: 0.039198203963404184
- examination: 0.03899428740143245
- during: 0.038597772854450214
- infection: 0.0368098682154484
- syndrome: 0.0367369489034007
- following: 0.036556798972491984
- carcinoma: 0.03645014945704836
- chronic: 0.0361708489011799
- however: 0.03606796555953265
- therapy: 0.03501263362451805
- common: 0.0345586288541717
- who: 0.0344700982004988
- metastatic: 0.03342125406997365
- acute: 0.032964940257034274
- can: 0.03197814954157577
- woman: 0.031736528694905154
- demonstrate: 0.03167979655022376
- diagnosis: 0.031589647173575805
- small: 0.031433693487974784
- case: 0.030614414003046767
- lateral: 0.030242018692460456
- contrast: 0.029608361186941393
- also: 0.028663325331676003
- has: 0.027834544113482143
- normal: 0.024880434935073616
- be: 0.024719969487394782
- as: 0.02448081773229835
- there: 0.024246902833968877
- an: 0.02330235378614579
- are: 0.023123067717181225
- at: 0.023016922820968774
- this: 0.020939274815617557
- patient: 0.019819959237204532
