Texto: 
swelling, ecchymosis, and tenderness over the second metatarsal
nsaids with limitation of activity for four weeks.
sclerosis and collapse of the second metatarsal head. narrowing of the 2nd  mtp joint space with expansion of the phalangeal base and widening of the second metatarsal shaft and cortical thickening. there is medial subluxation of the base of the proximal phalange.
freiberg's infraction: epiphyseal avascular necrosis of the 2nd metatarsal head
stress fracture
89 yo male with no history of trauma complaining of foot pain.
patient is an elderly gentleman who does not fall into the classic description for age related illness.


Keywords by value: 
- metatarsal: 0.45392489381299467
- second: 0.25629843139870784
- of: 0.22332393389842825
- 2nd: 0.2088781685158651
- the: 0.20493613839541766
- base: 0.17361491752845756
- phalange: 0.15743756057141012
- freiberg: 0.15030213880383667
- infraction: 0.15030213880383667
- mtp: 0.14665472474475172
- phalangeal: 0.14505343906888607
- limitation: 0.13968671308509364
- gentleman: 0.13968671308509364
- head: 0.13612499834992045
- description: 0.1304317485724558
- ecchymosis: 0.12766799701338077
- epiphyseal: 0.12641725281701327
- 89: 0.12641725281701327
- elderly: 0.12021248215860797
- shaft: 0.11977278553260794
- illness: 0.11479352274787852
- subluxation: 0.11445728977182318
- avascular: 0.11348122345324867
- nsaids: 0.11166129744645996
- collapse: 0.10702401548760332
- widening: 0.10526416577566745
- expansion: 0.10403896309716701
- complaining: 0.10326195703940086
- fall: 0.09508706037036836
- and: 0.09432437515400544
- stress: 0.09421981784408476
- four: 0.09247912121274246
- foot: 0.09017228262423427
- narrowing: 0.08846462545729997
- necrosis: 0.0872304214777919
- related: 0.0867239288259577
- classic: 0.08535481663976013
- activity: 0.0837834926156712
- cortical: 0.08192917964789297
- sclerosis: 0.08128378848032014
- does: 0.07889224098125941
- thickening: 0.07763637442123522
- swelling: 0.07680701664822792
- space: 0.07596194280957833
- joint: 0.07519792094253368
- medial: 0.07428218253711376
- age: 0.07164442908015164
- tenderness: 0.0715661299933032
- proximal: 0.07129447162293244
- yo: 0.07129447162293244
- for: 0.069176598238009
- weeks: 0.06839317432596191
- with: 0.06703721096871522
- trauma: 0.06627539580252678
- fracture: 0.06485721120221614
- who: 0.06455220279558259
- over: 0.06345464190715523
- is: 0.06250399575036204
- into: 0.06066318030113011
- male: 0.050809736947560816
- there: 0.04540721003459444
- not: 0.04505108371981042
- an: 0.04363835166550026
- history: 0.04359969389279112
- pain: 0.04083563088092893
- patient: 0.037116866352927685
- no: 0.037109884886742064
