Texto: 
guarding and mild rebound tenderness.
no treatment or followup is required for uncomplicated transient small bowel intussusception.  consideration can be given to further imaging and/or endoscopic (i.e., capsule) or direct visualization if a pathologic lead mass lesion (i.e., neoplasm, celiac disease, scleroderma, bowel wall hematoma, inverted meckel diverticulum) is suspected.
multiple intraveneous- and contrast-enhanced axial ct images of the abdomen demonstrate a receiving intussuscipiens surrounding both the intussusceptum and its associated mesenteric fat and vessels.
intussusception, adult
intussusception
seventy-year-old male with diffuse abdominal pain.
none.


Keywords by value: 
- intussusception: 0.43183833250420234
- intussuscipiens: 0.18928094421900096
- intussusceptum: 0.17723076067235496
- bowel: 0.1727141908491132
- inverted: 0.16929350768229448
- scleroderma: 0.15054141214669023
- meckel: 0.14701401501434944
- celiac: 0.14636768356072632
- endoscopic: 0.14072434554295501
- or: 0.14043703828037152
- receiving: 0.1397413023729426
- and: 0.1390297976756256
- uncomplicated: 0.13659134725028832
- consideration: 0.13576355626850004
- transient: 0.1323607624730483
- guarding: 0.13166690002945605
- capsule: 0.13166690002945605
- visualization: 0.12877475755319215
- rebound: 0.12817752002434574
- adult: 0.12412363736427547
- lead: 0.11982274069491841
- diverticulum: 0.11920998878054677
- followup: 0.11881015510108141
- direct: 0.11861275125170034
- mesenteric: 0.11618638437421498
- pathologic: 0.11025797192227303
- suspected: 0.11025797192227303
- vessels: 0.10442170654977102
- its: 0.09957074487303944
- required: 0.096072597121186
- hematoma: 0.09418441987603181
- given: 0.09256621150029118
- neoplasm: 0.09186007484279234
- surrounding: 0.08974435098977866
- further: 0.08764365318704215
- tenderness: 0.0843881514796248
- diffuse: 0.0843881514796248
- fat: 0.08370697934947408
- abdomen: 0.08210633612230042
- wall: 0.08185670815962395
- if: 0.07818490536742635
- axial: 0.07772888359706698
- mild: 0.07628038615948432
- both: 0.07503937814198654
- is: 0.07370241568123007
- abdominal: 0.07359650570026971
- none: 0.07353825968958926
- associated: 0.07092520769039976
- imaging: 0.07071782505945245
- can: 0.0706148134444879
- demonstrate: 0.06995598417741178
- small: 0.06941253428809802
- multiple: 0.0658180778404722
- lesion: 0.06451287389558474
- treatment: 0.06409987287612333
- images: 0.06224471120296559
- male: 0.05991297529392574
- disease: 0.05648509820001649
- be: 0.05458714962341123
- the: 0.05370070355342104
- mass: 0.05139977518094552
- ct: 0.05122969785919697
- pain: 0.04815187582265996
- no: 0.04375861301298354
- for: 0.04078525170706109
- to: 0.03364068292227455
- with: 0.026349272179120087
- of: 0.026333537896501863
