Texto: 
patient has tenderness and mass distal to quadriceps.  mass has decreased in size.  however, swelling has occured on both sides of his right knee.  the area is still painful and mildly tender.  patient is unable to flex his knee more than ninety degrees.

there was no laboratory data.
patient is to have a ct scan for baseline and to confirm the diagnosis, and to assess evolution of the lesion.
anteroposterior and lateral radiographs show feathery calcified/ossified density seen within the soft tissue adjacent to the the mid-femur.  the lesion has a lucent central area with a calcific rim, which is characteristic of myositis ossificans.  there is also a clear zone between the density and the adjacent cortex.  this is also an important distinguishing feature of myositis ossificans.  a parosteal osteosarcoma will typically be more calcified centrally, and will have a connection to hte underlying bone.
myositis ossificans
parosteal sarcoma when not separable from the bone

myositis ossificans
15 year old white male with injury to right thigh approximately one month prior to image.
a history of trauma is obtained in sixty to seventy-five percent of patients presenting with myositis ossificans, .  myositis ossificans usually appears in adolescents, and  commonly occurs in areas most susceptible to injury such as the elbow, thigh, and buttocks.  the lesion is characterized by a lucent center with a calcific rim- a zonal pattern, as well as, separation of the lesion from the adjacent cortex.  

the radiographic appearance of myositis ossificans is also dependent upon the stage of lesion progression.  this patient presented at approximately four-weeks post injury, which corresponds to a mature myositis ossificans with the typical zonal pattern.  calcifications is expected to be apparent at 4 to 6 weeks after the onset of the lesion.  initial radiographs may only show soft tissue swelling.  the lesion can be expected to mature and may partially be resorbed over the course of several months.


Keywords by value: 
- ossificans: 0.4673877786626291
- myositis: 0.4442819492953023
- the: 0.20904893887487583
- to: 0.18708318520396844
- lesion: 0.16742608493914862
- zonal: 0.14744325865433835
- is: 0.1366250769911456
- parosteal: 0.1243236267922137
- of: 0.10739414089035318
- mature: 0.1067354348895789
- calcific: 0.10510713392349091
- and: 0.10309000938938408
- thigh: 0.09814494787634155
- injury: 0.09759902066592735
- adjacent: 0.09701464442906231
- lucent: 0.09640676375617861
- has: 0.09115180724288548
- expected: 0.08995649383182353
- cortex: 0.08125170603458312
- be: 0.08095228305440826
- calcified: 0.0803793676526058
- separable: 0.07978375788225464
- rim: 0.07945854422878264
- ninety: 0.07623764000297872
- feathery: 0.07623764000297872
- hte: 0.07623764000297872
- resorbed: 0.07623764000297872
- pattern: 0.07449392799181928
- knee: 0.07152001070079422
- also: 0.07039940805894682
- swelling: 0.06715579979837404
- sixty: 0.06662939356861733
- density: 0.06616340808810159
- patient: 0.06490586289417419
- occured: 0.06487436723763342
- radiographs: 0.0647149998789004
- area: 0.06463794422297517
- will: 0.06422010098447692
- approximately: 0.06366593830291849
- show: 0.06334167680170501
- flex: 0.06276521144498952
- susceptible: 0.06276521144498952
- distinguishing: 0.060567265013531865
- his: 0.06051324447620909
- as: 0.06012683654845151
- weeks: 0.059799202247957164
- adolescents: 0.059645802720297306
- buttocks: 0.05921909356571359
- evolution: 0.05842347233282864
- anteroposterior: 0.058051254337722326
- feature: 0.05702114713425595
- quadriceps: 0.05670308288990405
- corresponds: 0.05609968484102138
- sides: 0.0550050326744602
- more: 0.05478905908006254
- bone: 0.05444225008628704
- connection: 0.05426551043317477
- soft: 0.05311994094760654
- baseline: 0.05275011012746249
- tissue: 0.05234154307662785
- separation: 0.05198912578263686
- may: 0.05021167874538446
- have: 0.04984482514286324
- in: 0.04964329657436189
- percent: 0.049337518548752714
- centrally: 0.049203992248186564
- data: 0.048942904119374735
- with: 0.04884468584724753
- zone: 0.048203381878089306
- dependent: 0.04808598678923497
