Texto: 
non contributory
surgical removal with bone graft placement.
multiloculated mass arising from the left sacral ala.
the cystic portion of the mass contains blood products and the mass enhances peripherally.
spine,  aneurysmal  bone  cyst
giant cell tumor, aneurysmal bone cyst
metastatic disease
neuroblastoma
tarlov cyst
sacral schwannoma
14 year old girl with left buttock pain for 2 months


Keywords by value: 
- sacral: 0.3456832467562826
- aneurysmal: 0.3182789310541749
- cyst: 0.2807301733967567
- bone: 0.26553115523218473
- ala: 0.22379436403176375
- tarlov: 0.2166476687824135
- multiloculated: 0.18996584547998638
- buttock: 0.18996584547998638
- mass: 0.18588713188283834
- peripherally: 0.1721724803639236
- products: 0.1715187213187101
- graft: 0.169044355645299
- contains: 0.157911766991497
- neuroblastoma: 0.14903845555560957
- giant: 0.14469674363691484
- enhances: 0.1429875523598579
- schwannoma: 0.13901310482636392
- the: 0.12947228826708335
- arising: 0.12889085875053818
- placement: 0.12667023709602193
- removal: 0.12399631084216751
- 14: 0.12110973080711122
- portion: 0.11599829616035587
- girl: 0.11379275201894229
- contributory: 0.11089011674596509
- left: 0.11067118058083437
- spine: 0.10715999725213969
- cystic: 0.09769748681070564
- months: 0.09442313414906887
- blood: 0.09420915822595217
- cell: 0.09279531875257457
- metastatic: 0.08896764224904566
- tumor: 0.08484864765664143
- surgical: 0.07884251648652886
- non: 0.0769684375342578
- disease: 0.06809272908009369
- from: 0.06442552142225955
- with: 0.06352804223149779
- pain: 0.058047037883873956
- year: 0.049991935322548364
- for: 0.04916657992021564
- old: 0.04800956304751259
- and: 0.033520056258603964
- of: 0.031745053453874635
