Texto: 
chest ct demonstrates right apical lung mass with multiple pulmonary nodules and enlarged subcarinal and paratracheal lymph nodes.
aggressive chemotherapy and radiation therapy were continued, however the patient succumbed to his disease 4 weeks after the bone scan was performed.
a 99mtechnetium methylene diphosphonate bone scan demonstrates bilateral upper and lower extremity periosteal accumulation of bone tracer.
hypertrophic pulmonary osteoarthropathy (hpo)
metastatic vs. metabolic bone disease (e.g. paget’s disease, thyroid acropachy, acromegaly, fibrous dysplasia).
this 65 y.o. man, with lung cancer (neuroendocrine carcinoma with small cell component) is on concurrent radiation and chemotherapy.
hypertrophic pulmonary osteoarthropathy (bamberger-marie disease) is a clinical syndrome of clubbing of the fingers and toes, symmetric periostitis of the long bones of the upper and lower extremities and painful swollen joints. a small number of patients have primary osteoarthropathy so-called pachydermoperiostosis while the majority (> 95%)  have secondary osteoarthropathy as a result of pulmonary disease.
 jajic z, jajic i, nemcic t. primary hypertrophic osteoarthropathy: clinical, radiologic, and scintigraphic characteristics. arch med res. mar-apr 2001;32(2):136-42.


Keywords by value: 
- osteoarthropathy: 0.47273685040716656
- jajic: 0.24036705395607105
- hypertrophic: 0.23494392844781287
- pulmonary: 0.18323309022192732
- bone: 0.16401989090678146
- disease: 0.15772954192742497
- and: 0.13976214116925684
- 99mtechnetium: 0.12018352697803553
- hpo: 0.12018352697803553
- pachydermoperiostosis: 0.12018352697803553
- nemcic: 0.12018352697803553
- acropachy: 0.11484177616153203
- chemotherapy: 0.10672500081220913
- succumbed: 0.10570999282513342
- methylene: 0.10570999282513342
- of: 0.10294764111146605
- radiation: 0.09960318657611947
- diphosphonate: 0.09772453030595163
- acromegaly: 0.09772453030595163
- neuroendocrine: 0.09772453030595163
- res: 0.09772453030595163
- clinical: 0.09525491070541749
- subcarinal: 0.09454737008143331
- primary: 0.09242006723383228
- periostitis: 0.0919894852525558
- lung: 0.09143098971686395
- concurrent: 0.09052415663294085
- the: 0.08997262261279812
- scan: 0.08917304032847942
- tracer: 0.08639191322256716
- scintigraphic: 0.0854155867450347
- paratracheal: 0.08325099615304951
- clubbing: 0.08210467533583271
- fingers: 0.08039130619477379
- upper: 0.08031954062687528
- toes: 0.07976383624855847
- small: 0.0775312964740862
- apical: 0.07726012988616857
- lower: 0.0768049447716965
- med: 0.07559628854229061
- demonstrates: 0.07551054124004439
- have: 0.07508454159446368
- paget: 0.07452461029604251
- accumulation: 0.07261192754203948
- swollen: 0.07261192754203948
- 95: 0.0712595228583752
- 2001: 0.0709420525921326
- radiologic: 0.07003311438702314
- number: 0.06918285947953902
- characteristics: 0.06891121318483108
- majority: 0.06825563622148195
- metabolic: 0.06812834654976996
- painful: 0.06646450520589202
- periosteal: 0.06613375029746911
- aggressive: 0.06498742948025231
- joints: 0.06459413524336
- component: 0.06440180513364532
- symmetric: 0.06440180513364532
- 32: 0.06440180513364532
- 65: 0.06430668285373402
- nodes: 0.06384110866303551
- arch: 0.0637499361293789
- continued: 0.06157708832713663
- bones: 0.060469345512695116
- nodules: 0.05971238452035576
- thyroid: 0.05906005431714183
- lymph: 0.05843850610539361
- fibrous: 0.05837793414336337
- dysplasia: 0.057557930405391276
- vs: 0.05733272186949341
- extremities: 0.05711129853072946
- result: 0.05626104362324533
- extremity: 0.05412767935195624
- enlarged: 0.051231743305907525
- cancer: 0.05005617857316703
- long: 0.04983314870083191
- while: 0.04856888279384947
- his: 0.0455775419902383
- syndrome: 0.04530589569553037
- weeks: 0.045039737581919884
- carcinoma: 0.04495219986095952
- secondary: 0.04454415878197361
- however: 0.0444808710131859
- performed: 0.04445984247155623
- with: 0.04414677955821389
- therapy: 0.04317938136858704
- cell: 0.04299009106430968
- patients: 0.04227679992043271
- metastatic: 0.04121681021713482
- is: 0.04116146960807333
- bilateral: 0.04038916168971953
- man: 0.039786110027323705
- chest: 0.03966874284989268
- were: 0.0387384002882733
- multiple: 0.036758209153005414
- after: 0.03645719971277316
- as: 0.030191004093378278
- mass: 0.02870584721568492
- ct: 0.028610862099587044
- was: 0.026191023903718816
- this: 0.02582339113765099
- right: 0.02491581469578983
- patient: 0.02444299357172062
- on: 0.022697027459224497
- to: 0.018787714553197197
