Texto: 
the patient’s right wrist was swollen, red and painful.  no cutaneous injury was visible.  blood cultures were negative, and the patient remained without an elevated white count or fever.  his sedimentation rate was mildly elevated at 27 (normal: 0-20).
the patient was started on iv gentamicin and vancomycin.
plains films of the right wrist demonstrate a permeative lytic lesion involving the metadiaphysis of the right distal ulna.  there is disruption of the lateral cortex and periosteal reaction of the medial aspect of the ulnar metadiaphysis.  swelling of the surrounding soft tissues is present without soft tissue calcifications identified.  the radius, carpal bones and metacarpal bone are unremarkable.  no pathologic fracture is seen.
osteomyelitis
osteomyelitis
primary lymphoma of bone
metastatic disease
osteogenic sarcoma
ewing’s sarcoma
eosinophilic granuloma
12-year old boy presented to the emergency room complaining of right wrist pain for several weeks.  he had been hit with a hockey stick in the wrist approximately three weeks prior to presentation.  he initially presented to an outside hospital at the time of injury. at that time, plain films of his forearm and wrist were read as negative.
osteomyelitis is an infection of bone, and it develops by three major routes: (1) hematogenous spread, (2) contiguous spread from an adjacent infection, and (3) direct implantation from a penetrating wound.  the most common route of infection in children is from hematogenous spread, and the most common organism of infection is staphylococcus aureus.   today, salmonella osteomyelitis is rare, and is associated with sickle cell anemia.  plain films are often normal early in the course of the infection as it may take 7-14 days from the start of the infection until plain radiographic findings develop.  the earliest finding may be nonspecific soft tissue swelling followed by bone destruction and periostitis.  in children, the open growth plate results in separate vascular supplies for the metaphysis and the epiphysis.  as a result, there is a tendency for hematogenously spread osteomyelitis to involve the metaphysis in children.  subacute and chronic changes of osteomyelitis include sequestrations, involucrums, sinus tracts and brodies abscesses.  

imaging modalities important in helping make an early diagnosis of osteomyelitis include bone scan and mri.  on mri, acute osteomyelitis is associated with high signal intensity on t2w sequences as a result of the bone marrow edema.  in addition, cortical disruption and adjacent soft tissue swelling can be seen.  technetium 99m bone scans will be positive within hours to days after the onset of infection, and will be three-phase hot.

differential diagnosis for the radiologic findings of osteomyelitis include osteogenic sarcoma, ewing’s sarcoma, lymphoma and eosinophilic granuloma.  the diagnosis can be made by biopsy of the site.  therapy for osteomyelitis often involves 4-6 weeks of iv antibiotics.


Keywords by value: 
- osteomyelitis: 0.3862261530273022
- the: 0.268175238628039
- wrist: 0.19340721997486254
- of: 0.19287650691624267
- infection: 0.18943151417668433
- bone: 0.17110900224103268
- and: 0.16663177962714928
- spread: 0.16097727570094328
- sarcoma: 0.15032497413032914
- is: 0.12268717543035887
- osteogenic: 0.11164066616689482
- children: 0.1101231677588161
- metadiaphysis: 0.10877690731012434
- films: 0.1064322816355316
- hematogenous: 0.1018369574775309
- ewing: 0.09663226885195032
- soft: 0.09540174699131802
- be: 0.0908673500073116
- swelling: 0.09045728177225261
- three: 0.09021929206108152
- in: 0.08915780279713643
- plain: 0.08867282921807515
- eosinophilic: 0.08722180653363576
- an: 0.0856563815161515
- metaphysis: 0.08232067555322349
- granuloma: 0.08107589082255927
- disruption: 0.0809270064150969
- weeks: 0.08054811801422922
- include: 0.07996634077477974
- as: 0.07199060773858237
- involucrums: 0.07164456273593042
- brodies: 0.07164456273593042
- from: 0.07117025504025307
- tissue: 0.07050282663138885
- diagnosis: 0.06967162789887352
- plains: 0.06846020452049349
- for: 0.06789231105799268
- result: 0.06707737692190008
- early: 0.06458613799281386
- routes: 0.06444838762388154
- hematogenously: 0.06444838762388154
- iv: 0.06402051530284689
- hockey: 0.0630165081954963
- stick: 0.0630165081954963
- sequestrations: 0.0630165081954963
- was: 0.062452633979735696
- gentamicin: 0.06180587138875985
- supplies: 0.06180587138875985
- elevated: 0.06108118041871051
- right: 0.05941189092963029
- implantation: 0.059004691298884346
- helping: 0.059004691298884346
- often: 0.058463675904097824
- injury: 0.05842825945756099
- permeative: 0.05825616387197266
- salmonella: 0.05825616387197266
- earliest: 0.05825616387197266
- adjacent: 0.058078418996504975
- will: 0.05766864304236406
- tendency: 0.0575728118704991
- by: 0.057073723965813145
- days: 0.05672036670811664
- to: 0.05599925496517041
- negative: 0.05547044530547164
- route: 0.05531347376093883
- periostitis: 0.054837352613450546
- technetium: 0.05438845365506217
- his: 0.054339944060152356
- staphylococcus: 0.053963831667140284
- start: 0.053963831667140284
- vancomycin: 0.053560994973887145
- lymphoma: 0.0533620573719131
