Texto: 
surgery
within the inferior pole of the left testicle is a well-circumscribed heterogeneous, predominantly hypoechoic mass with peripheral chunky calcifications. the mass measures 1.7 x 1.5 x 1.4 cm. no increase vascular flow is seen.
epidermoid cyst
epidermoid, germ cell tumor, hematoma, abscess, and metastasis.
20 yo midshipman with left cystic lesion inferior pole on exam.  no history of trauma.
the patient had a pathology proven epidermoid cyst.  epidermoid cysts account for 1-2 % of resected testicular tumors.  they are benign and typically asymptomatic.    organ preservation surgery has been suggested but because the findings of epidermoid cysts can vary, most surgeons still perform orchiectomy.  

most are well demarcated round masses with echogenic or echolucent rims and variable internal echotexture.  some will have calcifications.  more  specific findings include an  onionskin or target appearance of concentric rings of alternating hypoechogenicity and hyperechogenicity.    this finding correlates well with alternating layers of compacted keratin and loosely dispersed desquamated squamous cells.  most epidermoid cysts will show a lack of internal flow unlike other tumors.  mri should show a nonenhancing lesion.  t1/t2 signal may be heterogenous.


Keywords by value: 
- epidermoid: 0.42783028368579196
- alternating: 0.1992828885931621
- cysts: 0.18658149833787427
- pole: 0.14305973005857942
- echolucent: 0.1312552063399339
- onionskin: 0.1312552063399339
- desquamated: 0.1312552063399339
- of: 0.12849313965122633
- most: 0.12814237351456007
- hyperechogenicity: 0.12128217479219425
- compacted: 0.12128217479219425
- loosely: 0.12128217479219425
- dispersed: 0.12128217479219425
- tumors: 0.12072333534921263
- calcifications: 0.11979995924003656
- well: 0.11922282610909007
- midshipman: 0.11807157574577887
- hypoechogenicity: 0.11807157574577887
- keratin: 0.11544832531825748
- inferior: 0.11167344814304386
- internal: 0.11062692967537842
- flow: 0.10933501807465443
- rims: 0.10809854419803921
- will: 0.10565085964399933
- chunky: 0.10547529377051783
- show: 0.10420573158254763
- concentric: 0.09611461179176208
- rings: 0.09611461179176208
- nonenhancing: 0.09611461179176208
- cyst: 0.09469165914566473
- orchiectomy: 0.09380759482264428
- correlates: 0.09380759482264428
- vary: 0.09229166317636277
- demarcated: 0.09181988179048986
- echotexture: 0.09136308014897528
- unlike: 0.09136308014897528
- layers: 0.0904908104739307
- surgeons: 0.09007373654239617
- preservation: 0.0896684127488414
- surgery: 0.08825358853032587
- target: 0.0849418820561445
- and: 0.08479859067279465
- perform: 0.08465696099999392
- organ: 0.08437757274266429
- account: 0.08357055507586103
- proven: 0.08280640861720694
- testicle: 0.0825604531722965
- the: 0.08188431644869597
- findings: 0.08101424712585419
- variable: 0.07969538120110174
- lesion: 0.07869681000846922
- heterogenous: 0.07730717987977566
- testicular: 0.07697255914327017
- suggested: 0.07680812257453676
- germ: 0.0766455440858933
- echogenic: 0.07525952793316852
- resected: 0.07511345517440288
- squamous: 0.07386153172716496
- still: 0.07270987379479076
- predominantly: 0.07187381869501054
- lack: 0.07023081398290243
- hypoechoic: 0.07012767344691685
- round: 0.06724976074023656
- measures: 0.06691707440050146
- increase: 0.06588608493969018
- pathology: 0.06443150964718497
- with: 0.06428495713577485
- cells: 0.06323734638653693
- mass: 0.0627006378360977
- are: 0.06228718120737664
- specific: 0.06219383277929143
- metastasis: 0.06015464189917719
- heterogeneous: 0.059403791030401804
- peripheral: 0.05869018810085549
- they: 0.05864384975756066
- typically: 0.05761729049190946
- hematoma: 0.057446002240874
- because: 0.05736111678429634
- or: 0.057104606942950595
- benign: 0.0563797335392816
- left: 0.05599489493064454
- asymptomatic: 0.055874838115416645
- masses: 0.055874838115416645
- vascular: 0.05418441184815253
- finding: 0.053948812894944416
- should: 0.05355369305879627
- no: 0.05337947368598902
- 20: 0.052949465444956954
- abscess: 0.05270245434553514
- some: 0.05164055957410458
- yo: 0.05127557500606031
- appearance: 0.049479615363752436
- cystic: 0.049430759482662144
- include: 0.04883365956339044
- been: 0.047817610958705285
- trauma: 0.0476658140690351
- cm: 0.04713639293225742
- cell: 0.04695047162536475
- signal: 0.0465257761317656
- more: 0.04506775216916628
- is: 0.044953391887475234
- can: 0.04307016740890141
- tumor: 0.04292979514274462
- other: 0.04262267477014546
- mri: 0.042129834243534156
- exam: 0.04131641145279819
- may: 0.04130254345832065
- have: 0.04100078125399748
- had: 0.04089259996873757
- but: 0.040586034417891895
- seen: 0.03864007281351117
- within: 0.037801045207838814
- has: 0.03748930103536731
- be: 0.03329439756296054
- an: 0.03138506426977235
- history: 0.03135726127917585
- this: 0.028202322043591303
- patient: 0.02669475797134997
- for: 0.024876191455468943
- on: 0.024787948043895495
