Texto: 
forearm is physically deformed.
frontal and lateral radiographs demonstrate a monteggia classification forearm fracture with fracture of the ulna and dislocation about the radiohumeral joint.
monteggia fracture
12yo girl s/p trauma to arm.
monteggia fractures make up approximately 0.4% of forearm fractures.  the majority of these fractures are adequately treated with closed reduction.


Keywords by value: 
- monteggia: 0.5858712796363024
- forearm: 0.3981403960021648
- fractures: 0.28344008126481474
- fracture: 0.21789319591532588
- radiohumeral: 0.2043741661942103
- 12yo: 0.1952904265454341
- physically: 0.17331665519965064
- deformed: 0.16077943801549271
- adequately: 0.1539378939650568
- ulna: 0.13726000153188003
- classification: 0.13138218708149435
- make: 0.12409166490753858
- closed: 0.12409166490753858
- majority: 0.11606988987242926
- reduction: 0.11155444772338062
- dislocation: 0.1108542889110036
- arm: 0.10200151273615249
- about: 0.0956728777132515
- girl: 0.08964745216040863
- joint: 0.08421122347917012
- radiographs: 0.0828870091581034
- frontal: 0.08225314236877827
- approximately: 0.08154337048672056
- treated: 0.07958239103117526
- the: 0.07650000041252547
- of: 0.07502753322185521
- trauma: 0.07421923501531567
- these: 0.0721665719862209
- demonstrate: 0.06643777411105814
- lateral: 0.06342251609371191
- up: 0.06321603298645682
- and: 0.052815097386117976
- with: 0.05004824143671813
- are: 0.048492898220267644
- is: 0.03499789547703878
- to: 0.031948833530291106
