Texto: 
physical exam is significant for lack of a visible bulge, and there is no obvious inguinal hernia palpable bilaterally.
patient consulted to sports medicine and general surgery for consideration of conservative management versus surgical repair.
dynamic ct, inguinal hernia protocol, obtained, with no evidence of inguinal hernia.
mri obtained showing avulsion injury of rectus abdominis-adductor longus aponeurosis from the pubic symphysis bilaterally, though left more significant than right, with a split intra-substance tear.
sports hernia, specifically avulsion of rectus abdominis-adductor longus aponeurosis
sports hernia
33 year old active-duty man with 3 month history of left sided groin pain.  patient has pain even when lying in bed, and it is exacerbated with activities such as running.  no history of abdominal surgery or of previous inguinal hernia.
athletic pubalgia (specifically sports hernia)

groin pain accounts for between 2-5% of all sports related injuries [1].  athletic pubalgia refers to the group of musculoskeletal processes that occur in and around the pubic symphysis and that share similar mechanisms of injury and common clinical manifestations [2].  athletic pubalgia tends to affect males more frequently than females, however when females have it they tend to have more severe symptoms [2].  it tends to be insidious onset, is exacerbated by physical activity, and patients tend to have symptoms for a long period of time prior to reaching a diagnosis [2,3].  the most common cause of athletic pubalgia is injury to the common aponeurosis of the rectus abdominis and adductor longus tendons [2].  differential diagnosis for groin pain in an athlete is broad.  potential causes of groin pain, other than athletic pubalgia include adductor longus tendinosis, osteitis pubis, pubic stress fracture, inguinal hernia, nerve entrapment syndromes, acetabular pathology including labral tears, as well as referred pain [1-5].

imaging for patients with these complaints usually starts with pelvic radiographs, which are generally normal, which can be followed with ct or mri [4].  in terms of mr imaging, a useful technique is to first obtain an imaging survey of the pelvis for the initial evaluation.  following immediate review of the survey, high-resolution small-field-of-view imaging can be obtained, focusing on regions with suspected pathologic change [2,5].  certain regions, such as the inguinal canal, may be best imaged with dynamic sonography, though results tend to depend on the experience of the operator [4].

treatment for athletic pubalgia is initially conservative, including rest, ice, and a short course of non-steroidal anti-inflammatory drugs, followed by physical therapy to restore function and correct movement deficiencies [2-4].  in cases where this is unsuccessful, steroid injections in the affected region are frequently attempted.  for patients who continue to have pain, surgical management can be directed at repairing a recognized site of injury [2,5].

bibliography
1.  shetty vd, shetty ns & shetty ap (2015) groin pain in athletes: a novel diagnostic approach. sicot j, 1, 16
2.  omar im, zoga ac, kavanagh ec, koulouris g, bergin d, gopez ag, morrison wb, meyers wc. athletic pubaligia and “sports hernia”: optimal mr imaging technique and findings. radiographics 2008;28(5):1415-38.
3.  morelli v, weaver v. groin injuries and groin pain in athletes: part 1. prim care 2005;32(1):163-83.
4.  koulouris g.  imaging review of groin pain in elite athletes: an anatomic approach to imaging findings. ajr am j roentgenol 2008;191(4):962-72.
5.  palisch a, zoga ac, meyers wc. imaging of athletic pubalgia and core muscle injuries: clinical and therapeutic correlations. clin sports med 2013;32(3):427-47.


Keywords by value: 
- pubalgia: 0.34062717544650406
- athletic: 0.28506514377994946
- groin: 0.2519280822122585
- sports: 0.23168008168146673
- hernia: 0.22668734180690903
- inguinal: 0.18419588087324926
- adductor: 0.16791432270012516
- longus: 0.14348102403561408
- of: 0.1429110828464848
- shetty: 0.13489099088539316
- imaging: 0.12792762592345727
- aponeurosis: 0.12379890657942746
- abdominis: 0.12379890657942746
- athletes: 0.11731045320559987
- pain: 0.10888264649993366
- pubic: 0.10319002474259036
- to: 0.0988902816615555
- zoga: 0.0973220501275726
- koulouris: 0.0973220501275726
- meyers: 0.0973220501275726
- rectus: 0.09447303082959693
- and: 0.09431366102345255
- tend: 0.09324146215197895
- for: 0.08300248871606454
- wc: 0.08253260438628499
- injuries: 0.07955607976383613
- injury: 0.07936900971472895
- the: 0.07892939795680051
- is: 0.07499627524511372
- symphysis: 0.07388133322118151
- ac: 0.07388133322118151
- tends: 0.07037674342370843
- exacerbated: 0.06955569763862979
- dynamic: 0.06879334982839357
- in: 0.06812553039232579
- survey: 0.06648661035053771
- obtained: 0.06456884016621993
- technique: 0.06277075958992025
- 2008: 0.062160974767985974
- be: 0.06171715238856651
- specifically: 0.06121625790126655
- females: 0.06121625790126655
- have: 0.060801856166175616
- avulsion: 0.0590918874798939
- approach: 0.05837562324029701
- with: 0.05362367706916191
- though: 0.05287069046125684
- regions: 0.052228792817784676
- 32: 0.05215120462114801
- common: 0.05176851446569338
- than: 0.05174633498186377
- patients: 0.05135227278495903
- more: 0.05012470923688803
- frequently: 0.050116325996587656
- review: 0.050116325996587656
- physical: 0.049496309674844814
- as: 0.04889605901338706
- repairing: 0.0486610250637863
- bibliography: 0.0486610250637863
- sicot: 0.0486610250637863
- omar: 0.0486610250637863
- ec: 0.0486610250637863
- bergin: 0.0486610250637863
- gopez: 0.0486610250637863
- pubaligia: 0.0486610250637863
- morelli: 0.0486610250637863
- weaver: 0.0486610250637863
- prim: 0.0486610250637863
- elite: 0.0486610250637863
- palisch: 0.0486610250637863
- can: 0.04790297971932803
- conservative: 0.04698354699684351
- it: 0.046727031457880604
- vd: 0.04649820727251044
- novel: 0.04649820727251044
- kavanagh: 0.04649820727251044
- share: 0.04496366362846439
- correlations: 0.04496366362846439
- management: 0.044951520638164974
- focusing: 0.04377337910548121
- ns: 0.04377337910548121
- 191: 0.04377337910548121
- including: 0.043551596172087224
- pubis: 0.04280084583718853
- deficiencies: 0.04197858067503129
- operator: 0.04126630219314249
- followed: 0.041095340494473394
- restore: 0.04063802804591266
- im: 0.04063802804591266
- bilaterally: 0.040586590977988814
- starts: 0.04007601767015931
- morrison: 0.04007601767015931
- wb: 0.03956761744422543
- mr: 0.03937662935150813
