Texto: 
normal appearing newborn male.
flattening of the calyces, with dilatation of the collecting system, and ureter tortuosity.
grade v vesicoureteral reflux
none
newborn male with agenesis of the left kidney and pelvi-ureterectasis seen on ultrasound.
renal agenesis is more common on the left side. the rate of unilateral agenesis is approximately 1:1100.
contralateral kidney is usually normal, however abnormalities of the contralteral collecting system are not uncommon. incidence of vesicoureteral reflux is 30%.

20-30% of individuals with vacterl association will have unilateral renal agenesis. vacterl is an acronym for vertebral anomalies, imperforate anus, cardiac anamolies, tracheoesophageal fistula, esophageal atresia, renal, and limb anomalies.

no additional congenital anomalies were appreciated on followup examinations of this patient.


Keywords by value: 
- agenesis: 0.3905534182741756
- anomalies: 0.26645612188249435
- vacterl: 0.2419428537833065
- vesicoureteral: 0.20237811966810082
- newborn: 0.18350166342974597
- collecting: 0.1744912039084713
- renal: 0.17379464722095767
- unilateral: 0.17027675016899166
- reflux: 0.16114156143504904
- contralteral: 0.14877301228143144
- anamolies: 0.14877301228143144
- of: 0.14564230994314098
- system: 0.14194227693745215
- acronym: 0.13382984552263336
- kidney: 0.13071201605378602
- is: 0.12738259513391584
- 30: 0.12692478901864132
- imperforate: 0.12424402974747559
- tracheoesophageal: 0.12424402974747559
- tortuosity: 0.11824705463945968
- the: 0.11137548069639122
- anus: 0.10894242384174545
- calyces: 0.10824834783144965
- examinations: 0.10163589120107251
- individuals: 0.09728762439111596
- contralateral: 0.09303561584965923
- limb: 0.09303561584965923
- atresia: 0.09225266591542372
- flattening: 0.09175083171487299
- ureter: 0.09126397989909886
- on: 0.08428871817583566
- uncommon: 0.08417878510565217
- fistula: 0.08402420267166097
- appreciated: 0.08387107173735317
- association: 0.0837193652974938
- male: 0.08283983860874256
- followup: 0.08213758393209947
- incidence: 0.08008026781189725
- esophageal: 0.0794871724628278
- normal: 0.07596592174603649
- dilatation: 0.07594153268103408
- appearing: 0.07433614001184502
- additional: 0.07211605231325052
- vertebral: 0.07104038835911633
- rate: 0.0704944520367395
- cardiac: 0.06908103591286288
- abnormalities: 0.06738741735104778
- grade: 0.06689567181440204
- congenital: 0.06684193758232175
- side: 0.06426680370979863
- left: 0.06346818098505941
- will: 0.059875707324907684
- approximately: 0.05935903291887711
- usually: 0.058564961685981104
- and: 0.05766967478122869
- ultrasound: 0.05738177820513006
- however: 0.055062064959558746
- with: 0.05464849919573526
- common: 0.05275788188665277
- more: 0.05108266128198492
- none: 0.05083955131895276
- were: 0.04795356440906885
- have: 0.04647289736645979
- seen: 0.04379712003462763
- not: 0.03672548539613336
- an: 0.03557383118173313
- are: 0.03530012954587633
- this: 0.03196630839076708
- patient: 0.03025753923418417
- no: 0.030251847967442652
- for: 0.02819626009603654
