Texto: 
physical exam demonstrated a large (1.5 x 1.5 cm) immobile mass at the left medial canthus just below the lower eyelid with overlying mild erythema but no discharge and no significant tenderness on palpation.
urgent surgery was determined to be necessary and patient underwent medial maxillectomy and orbital exenteration. post-surgical pathology reports indicated the deep margins were positive. though ent was skeptical these were true margins adjuvant radiation therapy was opted for to provide assurance of thorough eradication. patient completed his course of radiation therapy and was disease free at month 5.
ct and mri demonstrated a fungating mass occupying the entire left nasolacrimal duct displacing the left orbit to a significant degree.
non-keratinizing squamous cell carcinoma
dacryocystitis, chronic inflammation, nodulocystic acne, malignancy, chalazion, dermoid cyst, blepharitis.
a 31 yo man presented to his primary care doctor complaining of a growing bump under his left eye. he was prescribed a course of antibiotics and referred to dermatology. after being examined by dermatology 2 weeks later, patient was sent to ophthalmology with concerns for dacryocystitis. ophthalmology ordered a ct scan for further evaluation. the extent of involvement and the characteristics of the mass on ct made ophthalmology concerned for a malignancy so patient was referred to otolaryngology.
squamous cell carcinoma (scc) is the most frequently diagnosed malignant tumor of the head and neck, and has the sixth highest incidence for cancers worldwide. it is most often diagnosed during the sixth and seventh decade in patients with specific risk factors, including tobacco use and alcohol consumption. scc is also commonly associated with human papilloma virus (hpv) infection. the majority of cases of scc arise from preneoplastic lesions with dysplastic cytologic architecture most commonly affecting the pharynx, oropharynx and trachea. uncommonly though, scc can arise from normal mucosa, in young patients, with few risk factors and in difficult to visualize places, as the following case demonstrates. 
a 31 year old active duty male presented with a chief complaint of a bump beneath his left eye for the past two months. he reported intermittent yellow discharge at the corner near his nose, increased tearing, and increased pain, especially to palpation, over the previous two weeks. review of all other systems was negative. he had no significant past medical history, denied any previous surgeries and his social history was negative for tobacco or alcohol abuse. his family history was unobtainable because the patient was adopted. initial physical exam was significant for a firm, palpable lump just below the left lower eyelid. the lesion was 1 cm x 1 cm in size, skin-toned, non-erythematous, non-purulent, and mildly tender to palpation. the patient was prescribed a course of antibiotics and referred to dermatology. at his appointment with dermatology three weeks later, his symptoms were worse and the lesion had grown in size. he was sent to ophthalmology. a ct scan was ordered, which showed a fungating mass within the left lacrimal sac suspicious for malignancy.  he was referred to otolaryngology.  the patient had an unremarkable nasal endoscopy, as well as multiple biopsies by fine needle aspiration and direct excision. results from tissue examination by pathology revealed non-keratinizing squamous cell carcinoma in situ: a malignant neoplasm.  the patient was managed with surgery combined with radiation therapy. in order to debulk the entire tumor and attain clear margins, enucleation of the left eye was required. currently, the patient has numerous reconstructive surgeries planned, but is doing well overall with no sign of metastasis or recurrence. 
this case exemplifies the importance of early recognition of scc and proper use of multidisciplinary consultation e.g. dermatology, ent, ophthalmology and pathology for management of this disease.  clinicians should be aware that painful, non-healing lesions, especially those with obstructive characteristics (which might indicate a space occupying neoplasm, as in this patient?s case), may represent an insidious process that requires thorough evaluation. scc can present in patients from any demographic, without any risk factors, and who are otherwise healthy individuals.  although this patient did require enucleation of his left eye, multiple surgical revisions, radiation therapy and close follow-up, his prognosis is good.  attentive evaluation spared him from cns extension and metastasis and reduced the morbidity and mortality associated with this subtle presentation of scc.   


references

1. lewis, james s., rebecca d. chernock, xiao-jun ma, et al. "partial p16 staining in oropharyngeal squamous cell carcinoma: extent and pattern correlate with human papillomavirus rna status." modern pathology 25.9 (2012): 1212-220. web. 06 feb. 2017.

2. lim, jae h., shaolei lu, calvin e. oyer, and ronald a. delellis. "squamous cell carcinoma - sinonasal." squamous cell carcinoma - sinonasal. brown medical school, 2005. web. 24 feb. 2017.

3. lim, jean lee, md, and maryam asgari, md. "clinical features and diagnosis of cutaneous squamous cell carcinoma (scc)." uptodate: clinical features and diagnosis of cutaneous squamous cell carcinoma (scc). n.p., 16 mar. 2016. web. 09 feb. 2017.

4. rousseau, a., and c. badoual. "head and neck: squamous cell carcinoma: an overview." atlas of genetics and cytogenetics in oncology and haematology 2 (2012): web.


Keywords by value: 
- scc: 0.3086033772772651
- squamous: 0.22688678516752583
- and: 0.20838646775489286
- his: 0.1868803167174108
- was: 0.18549237178585304
- the: 0.17327695194198897
- ophthalmology: 0.16511561585310314
- carcinoma: 0.15080419957833482
- cell: 0.1442217798640692
- dermatology: 0.13704895898862546
- of: 0.12608579825468866
- web: 0.12084643891013323
- 2017: 0.10202571594556575
- patient: 0.10022292077934195
- to: 0.09804421312244496
- feb: 0.09660827400266346
- eye: 0.08963920891017878
- pathology: 0.0879643465308974
- left: 0.08600215429823559
- dacryocystitis: 0.0856150023346375
- for: 0.0849048057984399
- he: 0.08294092184700116
- referred: 0.0829126647776729
- otolaryngology: 0.08278951796923753
- lim: 0.08059790202979174
- with: 0.07679373403684422
- in: 0.07665557405668866
- fungating: 0.07598173705712856
- radiation: 0.07425457299839486
- sinonasal: 0.07379012111768275
- margins: 0.07170086756335968
- factors: 0.07108693174625937
- thorough: 0.06980782457097373
- eyelid: 0.06857852828383669
- human: 0.06857852828383669
- bump: 0.06698234020557378
- enucleation: 0.06698234020557378
- sixth: 0.06479072426612799
- significant: 0.06469601556769197
- therapy: 0.06438080218264826
- malignancy: 0.06291424874487547
- course: 0.06207536973136005
- 2012: 0.061209363051601524
- occupying: 0.06094026260840484
- risk: 0.06004710991051559
- ent: 0.05969536417062955
- tobacco: 0.059464258172344825
- surgeries: 0.059464258172344825
- prescribed: 0.059017747112155725
- cutaneous: 0.05818136528965759
- palpation: 0.05667466431697408
- from: 0.055627586804864196
- any: 0.05431244386107401
- sent: 0.052430684517023284
- alcohol: 0.05178287492228214
- characteristics: 0.0513735843775486
- extent: 0.05127387233571421
- arise: 0.05127387233571421
- evaluation: 0.05125142680844157
- md: 0.051077434752392986
- entire: 0.050980669912909705
- weeks: 0.05036595610647455
- discharge: 0.050239068577577484
- 31: 0.049717447679219845
- ordered: 0.04922213843995386
- though: 0.048674180713526825
- cm: 0.04826429674875841
- this: 0.04812860281411275
- patients: 0.047276284530784675
- below: 0.04613843865049349
- features: 0.045080138345836
- as: 0.04501502802088235
- just: 0.04481960445508939
- maxillectomy: 0.04479864944067326
- skeptical: 0.04479864944067326
- nodulocystic: 0.04479864944067326
- blepharitis: 0.04479864944067326
- preneoplastic: 0.04479864944067326
- unobtainable: 0.04479864944067326
- debulk: 0.04479864944067326
- lewis: 0.04479864944067326
- rebecca: 0.04479864944067326
- chernock: 0.04479864944067326
- p16: 0.04479864944067326
- papillomavirus: 0.04479864944067326
- rna: 0.04479864944067326
- jae: 0.04479864944067326
- shaolei: 0.04479864944067326
- calvin: 0.04479864944067326
- oyer: 0.04479864944067326
- delellis: 0.04479864944067326
- maryam: 0.04479864944067326
- asgari: 0.04479864944067326
- badoual: 0.04479864944067326
- especially: 0.04431839613268844
- most: 0.04373621001141218
- were: 0.043319447965377005
- use: 0.04286742346860616
- assurance: 0.04280750116731875
- chalazion: 0.04280750116731875
- attain: 0.04280750116731875
- attentive: 0.04280750116731875
- lu: 0.04280750116731875
- ronald: 0.04280750116731875
- jean: 0.04280750116731875
- rousseau: 0.04280750116731875
- cytogenetics: 0.04280750116731875
- haematology: 0.04280750116731875
- mass: 0.04280064726501224
- ct: 0.04265902369894971
- previous: 0.042334181149858305
- at: 0.04232323597481081
- case: 0.042220057329984295
- had: 0.04187109910077072
- commonly: 0.04145633238883645
- eradication: 0.041394758984618765
- revisions: 0.041394758984618765
- antibiotics: 0.04127545155343069
- metastasis: 0.041062702041565834
- diagnosed: 0.0405835069187306
- adopted: 0.04029895101489587
- exemplifies: 0.04029895101489587
- modern: 0.04029895101489587
- later: 0.040094771676872934
- malignant: 0.03993711898596797
- hpv: 0.039403610711264254
- multidisciplinary: 0.03864661127077827
- atlas: 0.03864661127077827
- is: 0.03835754977826547
- neoplasm: 0.038245990835982235
- exenteration: 0.03799086852856428
- acne: 0.03799086852856428
