Texto: 
non contributory
surgical removal
csf signal intensity mass anterior to the lower medulla and upper cervical spinal cord.  no enhancement of the mass.
arachnoid cyst foramen magnum
epidermoid cyst
neuroenteric cyst
6 month old baby evaluated because he was noted by his parents to be less active than previously


Keywords by value: 
- cyst: 0.3534119242196421
- neuroenteric: 0.2937809106345235
- medulla: 0.23616344217666707
- magnum: 0.23085004369304138
- parents: 0.21281036621111865
- arachnoid: 0.18653445617600325
- baby: 0.18411229374636007
- foramen: 0.18153101413937908
- epidermoid: 0.17741832943894337
- evaluated: 0.17448883557101397
- previously: 0.16393508691203978
- csf: 0.16136374385857413
- removal: 0.1560992688482184
- mass: 0.15600918649984882
- active: 0.15164546860830705
- cord: 0.1513762963177153
- cervical: 0.14626226234306833
- intensity: 0.14500600200723934
- spinal: 0.14500600200723934
- because: 0.1427236065705364
- contributory: 0.13959984800331776
- less: 0.13893067438940127
- month: 0.12422620920599475
- his: 0.12385133933052117
- he: 0.12092850526095417
- enhancement: 0.11754247068453931
- signal: 0.11576355099552173
- than: 0.11576355099552173
- anterior: 0.11402159812138664
- upper: 0.10912921415531013
- noted: 0.10827437573946061
- lower: 0.10435397414826214
- to: 0.10210658621613967
- surgical: 0.09925504310661654
- non: 0.09689576038097385
- by: 0.0867214382348483
- be: 0.08284177096217075
- the: 0.08149649532849032
- was: 0.07117087160180816
- no: 0.06640832177266033
- old: 0.06043936015950065
- and: 0.04219848347246006
- of: 0.03996392795915554
