Texto: 
-6 x 6 cm cervical mass with infiltrated surrounding fat, consistent with cervical cancer.  
-there are several prominent asymmetric pelvic lymph nodes on the left side.  these are not pathologic by size criteria, however, in the presence of nearby malignancy these may represent metastatic disease.  
-there is mild bilateral hydronephrosis from the cervical mass compressing both ureters.  additionally, the image through the kidneys demonstrates delayed nephrogram of the right kidney secondary to higher back pressure of the right hydronephrosis compared with the left.
cervical cancer with bilateral hydronephrosis
cervical cancer
29 y/o g6p5051 female arrived on airevac from micronesia island with history of post-coital bleeding.
bilateral hydronephrosis should always cause concern for cervical cancer in a female patient.


Keywords by value: 
- cervical: 0.4398651761358354
- hydronephrosis: 0.37997054248617274
- cancer: 0.2727115511693438
- bilateral: 0.16503343716200053
- g6p5051: 0.16369325926106681
- airevac: 0.16369325926106681
- the: 0.1633935721484418
- micronesia: 0.15641764817441825
- infiltrated: 0.1331034899521768
- island: 0.13010589404037018
- nearby: 0.1287761106064111
- nephrogram: 0.12753811184732608
- arrived: 0.12753811184732608
- these: 0.11560346983284774
- ureters: 0.11133717568657571
- compressing: 0.11039254364961401
- criteria: 0.10150456274052894
- with: 0.10021520715680911
- female: 0.0987852342944635
- always: 0.09662502091154736
- concern: 0.09385896195175536
- higher: 0.09296604815129166
- asymmetric: 0.09211546878469076
- 29: 0.08920756035249347
- kidneys: 0.08811141106581374
- nodes: 0.08695334056723178
- represent: 0.08517526680589578
- additionally: 0.08429440947676205
- pathologic: 0.08386968278870482
- bleeding: 0.08366103084686945
- compared: 0.08275100608160686
- from: 0.08130478130574006
- prominent: 0.08061562709644354
- of: 0.08012429148038032
- delayed: 0.0800979797148779
- pelvic: 0.08001313858843681
- lymph: 0.07959484774055509
- mass: 0.0781963020846352
- pressure: 0.07793731337171252
- are: 0.07768066491483669
- malignancy: 0.07662908413231379
- presence: 0.07354542635378683
- kidney: 0.07191047490506339
- side: 0.07071203573970505
- left: 0.06983332020704368
- cause: 0.06973125257418293
- size: 0.06930680497042888
- surrounding: 0.06826563302739692
- back: 0.06826563302739692
- right: 0.06787204564971722
- several: 0.06715710843644751
- should: 0.06678880637738174
- image: 0.06546191641513963
- fat: 0.06367319916051223
- on: 0.061827947535894795
- through: 0.060931477468541516
- secondary: 0.060670365693264484
- however: 0.06058416601678041
- cm: 0.05878555223865429
- mild: 0.058024029271152314
- both: 0.05708003450187474
- metastatic: 0.05613842570971219
- consistent: 0.05550103833235329
- may: 0.05150994115200571
- demonstrates: 0.05142371386059029
- in: 0.05092686301335827
- by: 0.043467285059093634
- disease: 0.04296639223206348
- not: 0.04040863534486699
- history: 0.03910680911959724
- patient: 0.033292027488788005
- for: 0.031024025415052066
- is: 0.02803152514134597
- to: 0.025589382393824106
