Texto: 
vital signs within normal limits.  mild epigastric tenderness to palpation as well as vague periumbilical pain.  benign-sounding systolic murmur.  poor dentition. physical exam otherwise unremarkable.
surgery and gi were consulted in the er, and the patient was taken for endoscopy due to suspected ingestion of rare earth magnets.  three magnets were visualized at the gastro-esophageal junction, with 2 of these magnets visible from the esophageal side and one visible in the stomach on endoscopic retroflex view of the stomach cardia.  one magnet could be removed with endoscopy but the magnets on either side of the gastroesophageal junction were left in place for fear that removal would cause more local trauma.  family was counseled on the possibility of erosion and fistula, and the patient was admitted for observation and discharged after 2 days with no change in position of the residual two magnets.  on outpatient follow-up, he continued to have intermittent abdominal pain but without vomiting or fever.  repeat radiograph a week later continued to show unchanged location of magnets.  serial follow-up with subspecialists revealed subsequent migration of magnets without perforation or fistula as sequelae, though he did have some ulceration and residual indentations.
initial radiograph with 3 radioopaque spherical foreign bodies located in mid upper abdomen, suspected to be near the stomach.  follow-up x-ray shows 2 radioopaque spherical foreign bodies in similar location as first.  no pneumoperitoneum in either image. moderate stool burden but no obstructive pattern.
foreign body ingestion of rare earth magnets
magnets, bb pellets, beads, candy with radioopaque coating, some pills
12 yo boy with acute onset epigastric abdominal pain presents to school nurse after science class.  teacher reports they were working with magnets in class that day, but patient denies having placed any in his mouth or ingesting any.  mother brings patient in to the er.  no fever, vomiting, or diarrhea. no new food exposures.
the ingestion of magnets in pediatric patients has become more common as they are increasingly featured in toys, science kits, and faux body piercings.  magnets are also occasionally mistaken for candy by younger children.  as stronger magnets are used in these toys, there have been more reports of volvulus, bowel perforation, obstruction, and fistula formation.  in the late 2000s, there were increasing reports of complications secondary to ingestion of rare earth magnets, which are very powerful yet small (3-6mm) in size.  incidence increased 8.5-fold between 2003 and 2011.  by 2008, there were over 200 reports, many of which required emergency surgical intervention.  a single ingested magnet generally passes through the gi tract without interference, but very powerful magnets can even attract metallic components of clothing (eg belt buckles or metallic buttons).  when multiple powerful magnets are ingested, they can attract one another despite being geographically separated in the gi tract, resulting in ischemia or necrosis of the compressed areas.  in 2012, algorithms for the management of ingested magnets in children were published in jpgn.  recommendations include initial x-ray (2-view to determine whether there is truly only a single magnet or multiple).  the number of magnets involved, the time between ingestion and presentation, and the location of the magnets help guide subsequent management and involvement of gi and/or surgery.  children with delayed presentation, defined as greater than 12 hours from time of ingestion, demonstrated more complications.

references:
abbas mi, oliva-hemker m, choi j, . magnet ingestions in children presenting to us emergency departments, 2002-2011. j pediatr gastroenterol nutr. 2013;57:18-22.

centers for disease control and prevention. gastrointestinal injuries from magnet ingestion in children?united states, 2003-2006. mmwr morb mortal wkly rep. 2006; 55: 1296?1300

hussain sz, bousvaros a, gilger m, . management of ingested magnets in children. j pediatr gastroenterol nutr. 2012;55:239-242.


Keywords by value: 
- magnets: 0.7084268687156285
- ingestion: 0.181727812561463
- magnet: 0.17241832287642506
- in: 0.13715086836030443
- ingested: 0.11946859888963379
- children: 0.11784469771764156
- the: 0.11000859359221059
- earth: 0.1098906652196209
- radioopaque: 0.10345099372585503
- powerful: 0.10345099372585503
- of: 0.10320023532268743
- were: 0.0864926830536016
- gi: 0.08054289169296093
- toys: 0.07666808002853162
- attract: 0.07666808002853162
- nutr: 0.07666808002853162
- reports: 0.07455877149711164
- and: 0.07429814005820323
- gastroenterol: 0.0674350503227785
- as: 0.06740859015050853
- or: 0.06671126726602018
- candy: 0.06613952703336344
- foreign: 0.0651911662541393
- fistula: 0.06495103711328659
- science: 0.06402741377399414
- stomach: 0.05999915908833708
- to: 0.059925766830797804
- pediatr: 0.059734299444816896
- but: 0.05926723635504594
- spherical: 0.05820202061702536
- class: 0.055784264008840956
- rare: 0.054286663658328335
- management: 0.05311766619959378
- more: 0.05264946246875726
- 2012: 0.052376627460056606
- they: 0.05138209171013189
- metallic: 0.05069013759335176
- location: 0.05007415887131718
- endoscopy: 0.049615791958670885
- epigastric: 0.0492861706597283
- 2006: 0.04780793874372401
- are: 0.04547856354351993
- perforation: 0.04525571101367277
- residual: 0.04362397225799465
- for: 0.0435916385451456
- 2003: 0.04314359775430347
- visible: 0.04225811997391059
- with: 0.04224350349765061
- bodies: 0.04198254558675524
- 55: 0.041206215649810245
- one: 0.04117270099132443
- esophageal: 0.040962596684495534
- tract: 0.040161584598183565
- either: 0.03963284008575637
- suspected: 0.039281565905880514
- continued: 0.039281565905880514
- no: 0.03897466122066862
- junction: 0.03839608812548764
- retroflex: 0.03833404001426581
- subspecialists: 0.03833404001426581
- pellets: 0.03833404001426581
- ingesting: 0.03833404001426581
- featured: 0.03833404001426581
- kits: 0.03833404001426581
- faux: 0.03833404001426581
- piercings: 0.03833404001426581
- 2000s: 0.03833404001426581
- buckles: 0.03833404001426581
- buttons: 0.03833404001426581
- geographically: 0.03833404001426581
- jpgn: 0.03833404001426581
- ingestions: 0.03833404001426581
- mmwr: 0.03833404001426581
- morb: 0.03833404001426581
- mortal: 0.03833404001426581
- wkly: 0.03833404001426581
- 1296: 0.03833404001426581
- 1300: 0.03833404001426581
- hussain: 0.03833404001426581
- bousvaros: 0.03833404001426581
- gilger: 0.03833404001426581
- there: 0.038151142391849774
- without: 0.03793060478645745
- single: 0.03686380929769611
- complications: 0.036717644468893605
- indentations: 0.03663022173987363
- algorithms: 0.03663022173987363
- choi: 0.03663022173987363
- subsequent: 0.036293810169544846
- have: 0.035923731325437885
- er: 0.035857562719365195
- emergency: 0.03556828600828105
- vomiting: 0.035474031571932074
- teacher: 0.035421343435781426
- stronger: 0.035421343435781426
- interference: 0.035421343435781426
- abbas: 0.035421343435781426
- departments: 0.035421343435781426
- sz: 0.035421343435781426
- view: 0.03510724176381877
- rep: 0.03448366457528501
- very: 0.03439094255224152
- fear: 0.03371752516138925
- clothing: 0.03371752516138925
- side: 0.03311899365645732
- nurse: 0.03306976351668172
- exposures: 0.03306976351668172
- presentation: 0.03300177744927316
- 12: 0.03277213841368954
- counseled: 0.03250864685729705
- bb: 0.03250864685729705
- coating: 0.03250864685729705
- truly: 0.03250864685729705
- fever: 0.03250460603697834
- initial: 0.03216064945949669
- cardia: 0.03201370688699707
- beads: 0.03201370688699707
- brings: 0.03201370688699707
- body: 0.03155137798970161
- radiograph: 0.031224771133337534
- patient: 0.031185594805119142
- between: 0.031149732547164626
- any: 0.03098330600345716
- published: 0.030804828582904863
- mi: 0.030804828582904863
- dentition: 0.030468478486832918
- some: 0.030164003886381748
- pills: 0.030157066938197336
- increasingly: 0.029867149722408448
- guide: 0.029867149722408448
- burden: 0.02959595027881266
- belt: 0.02959595027881266
- prevention: 0.029341197560358277
- on: 0.02895800383644303
- from: 0.02856019319910991
- periumbilical: 0.028453248663805154
- time: 0.0284158338182579
- he: 0.02838889704577892
- separated: 0.028257765375160265
- centers: 0.028070973160780808
- passes: 0.027892132004420478
- recommendations: 0.027892132004420478
- pneumoperitoneum: 0.027555781908348533
- mistaken: 0.027555781908348533
- school: 0.027096911969899953
- these: 0.027072269550774134
- working: 0.026954453143924063
- unchanged: 0.026683253700328275
- 200: 0.026428500981873892
- abdominal: 0.026220199217392392
- ulceration: 0.026188313730028303
- 2013: 0.026188313730028303
- united: 0.026188313730028303
- consulted: 0.025961116080209002
- gastroesophageal: 0.025961116080209002
- compressed: 0.025961116080209002
- surgery: 0.02577510400130133
- pain: 0.02573257584884205
- eg: 0.02554055208532077
- sequelae: 0.02544167380777899
- migration: 0.02534506879667588
- can: 0.025157912846488394
- endoscopic: 0.025067904649581238
- younger: 0.025067904649581238
- was: 0.02506186455627749
- food: 0.024892790440613242
- outpatient: 0.02456304228291325
- 2008: 0.02448449545563612
- yet: 0.024257297805816824
- systolic: 0.024112382310429017
- volvulus: 0.023972298241741193
- stool: 0.023903969371862004
- mouth: 0.023641250522283698
- gastrointestinal: 0.023641250522283698
- vague: 0.023454458307904245
- whether: 0.023454458307904245
- multiple: 0.02344898166920303
- after: 0.02325696021307379
- occasionally: 0.022993488877576167
- murmur: 0.02272911662136257
- diarrhea: 0.022678181053362976
- late: 0.022627855506836384
- observation: 0.02248039711702339
- possibility: 0.02229150541076444
- obstructive: 0.02229150541076444
- determine: 0.02229150541076444
- erosion: 0.022245580003812042
- serial: 0.022066738847451715
- number: 0.022066738847451715
- help: 0.022023193039016606
- which: 0.021799245210134786
- components: 0.021770989385189607
- place: 0.021610888767494143
- pediatric: 0.02145666474603223
- vital: 0.02134460122733244
- become: 0.021271518812931184
- states: 0.021059601663256808
- repeat: 0.021025298346970388
- injuries: 0.0208908186174827
- despite: 0.020857860543359513
- though: 0.020825158954902428
- that: 0.020804591861906693
- ischemia: 0.020760509481138698
- having: 0.020665362784438354
- local: 0.02063412001665532
- incidence: 0.02063412001665532
- discharged: 0.020572322830738687
- mother: 0.020481298342247767
- control: 0.020481298342247767
- removed: 0.020362920573059533
- by: 0.020358524868874732
- generally: 0.020304959200197373
- poor: 0.020219489143697887
- even: 0.020163459874832892
- intervention: 0.020135722923240233
- resulting: 0.019946527430036682
- admitted: 0.019640782952940257
- another: 0.01961628065081022
- intermittent: 0.01959192039180929
- near: 0.01951967563970711
- be: 0.01944774312607349
- denies: 0.019332883425327657
- involved: 0.019220218958052024
- taken: 0.019154042268967327
- position: 0.01911049646053222
- references: 0.01911049646053222
- us: 0.019067397283644472
- formation: 0.019003566189323102
- located: 0.01896154451004617
- limits: 0.018940690209629223
- many: 0.01889928955051294
- increasing: 0.018878741182381767
- family: 0.01885829280670522
- presenting: 0.01877748006785559
- delayed: 0.018757517403664225
- visualized: 0.018717874346348147
- placed: 0.018678601790313804
- removal: 0.018322752202595407
- necrosis: 0.018322752202595407
- similar: 0.018269221123142453
- hours: 0.018269221123142453
- change: 0.018164162328367376
- moderate: 0.01799469852167526
- used: 0.017945163964875128
- pattern: 0.017896206522840317
- greater: 0.017659626252254302
- could: 0.017435658527966347
- involvement: 0.017349310292963833
- mid: 0.017250763296348507
- did: 0.01719547127612076
- later: 0.01715447453231304
- required: 0.017113873898503204
- defined: 0.0171004270617185
- otherwise: 0.017087023117627973
- would: 0.016968273626301468
- obstruction: 0.01678997457571618
- signs: 0.01675273238592432
- being: 0.01670358407232584
- new: 0.01658317087906807
- boy: 0.016397411002959227
