Texto: 
see above
supportive
lesion in the left basal ganglia showing restricted diffusion (bright on dwi & dark on adc) -  but without any mass effect.  this lesion enhances following contrast administration.
basal ganglia infarction - enhancing
primary tumor
trauma
infarction - subacute and reperfused
48 year old woman who developed left hemiparesis that gradually improved over 48 hours.  initial ct was negative.
the patient was thought to have a brain tumor based on the initial mri done at an outside hospital.  four weeks later, this follow up  mri study, and lack of symptom progression, confirmed the diagnosis of infarction - not neoplasm.


Keywords by value: 
- infarction: 0.31586882386453613
- ganglia: 0.25211031813058826
- 48: 0.23232029561631584
- basal: 0.22953287641716896
- reperfused: 0.21448836591349005
- initial: 0.17994673002680978
- hemiparesis: 0.14787395189851257
- tumor: 0.14030592562280245
- gradually: 0.13976607432863067
- adc: 0.13834067032026198
- mri: 0.13769144181144088
- symptom: 0.13656533936095125
- dark: 0.13157669939686037
- lesion: 0.12860099535865352
- dwi: 0.1274634820955311
- subacute: 0.12551463030905424
- progression: 0.12298402186043225
- bright: 0.12227506467133617
- on: 0.12152035607290139
- improved: 0.11901937048601618
- enhances: 0.11822227837722327
- showing: 0.11580389909330766
- thought: 0.11580389909330766
- restricted: 0.11527944689520815
- lack: 0.11476643820858448
- diffusion: 0.11297573492746808
- supportive: 0.112053578878247
- four: 0.10868899679897268
- outside: 0.10766657635318506
- the: 0.10704784194868384
- administration: 0.10680703542849179
- done: 0.10668676935878005
- hours: 0.10222077776714321
- developed: 0.09950664659165545
- hospital: 0.09906879473221193
- confirmed: 0.0988959118550225
- based: 0.09715348778052944
- above: 0.09675698655672531
- later: 0.095983496891304
- effect: 0.09408398272764935
- was: 0.09348485703430019
- this: 0.09217264806135908
- neoplasm: 0.09155767171079324
- left: 0.09150306374946013
- study: 0.08944891281530537
- any: 0.08667960216045639
- enhancing: 0.08401868120185187
- brain: 0.08361055583735348
- see: 0.08343141618703614
- negative: 0.08303327367575236
- primary: 0.08246982634409782
- following: 0.08045973405507312
- weeks: 0.08038122992416367
- trauma: 0.07789224408459172
- who: 0.07586700728779176
- over: 0.07457706432202187
- follow: 0.07230276069503168
- without: 0.07074368225324902
- woman: 0.06985055394332297
- diagnosis: 0.06952727486867924
- have: 0.06700069900138335
- up: 0.06634450854181649
- but: 0.06632294782011831
- contrast: 0.06516656090979016
- that: 0.058203399775980075
- and: 0.055428844774566235
- not: 0.05294770354649564
- of: 0.05249369591387457
- an: 0.05128734575205365
- mass: 0.05123056725219771
- ct: 0.0510610498245584
- at: 0.050659126099493086
- patient: 0.04362276495838276
- year: 0.04133339159092888
- old: 0.039694363835864215
- to: 0.0335299378799295
- in: 0.03336490359512737
